"Label","Census Tract 9402, Allegany County, New York!!Estimate","Census Tract 9402, Allegany County, New York!!Margin of Error","Census Tract 9402, Allegany County, New York!!Percent","Census Tract 9402, Allegany County, New York!!Percent Margin of Error","Census Tract 9501, Allegany County, New York!!Estimate","Census Tract 9501, Allegany County, New York!!Margin of Error","Census Tract 9501, Allegany County, New York!!Percent","Census Tract 9501, Allegany County, New York!!Percent Margin of Error","Census Tract 9503, Allegany County, New York!!Estimate","Census Tract 9503, Allegany County, New York!!Margin of Error","Census Tract 9503, Allegany County, New York!!Percent","Census Tract 9503, Allegany County, New York!!Percent Margin of Error","Census Tract 9504, Allegany County, New York!!Estimate","Census Tract 9504, Allegany County, New York!!Margin of Error","Census Tract 9504, Allegany County, New York!!Percent","Census Tract 9504, Allegany County, New York!!Percent Margin of Error","Census Tract 9505, Allegany County, New York!!Estimate","Census Tract 9505, Allegany County, New York!!Margin of Error","Census Tract 9505, Allegany County, New York!!Percent","Census Tract 9505, Allegany County, New York!!Percent Margin of Error","Census Tract 9506, Allegany County, New York!!Estimate","Census Tract 9506, Allegany County, New York!!Margin of Error","Census Tract 9506, Allegany County, New York!!Percent","Census Tract 9506, Allegany County, New York!!Percent Margin of Error","Census Tract 9507, Allegany County, New York!!Estimate","Census Tract 9507, Allegany County, New York!!Margin of Error","Census Tract 9507, Allegany County, New York!!Percent","Census Tract 9507, Allegany County, New York!!Percent Margin of Error","Census Tract 9508, Allegany County, New York!!Estimate","Census Tract 9508, Allegany County, New York!!Margin of Error","Census Tract 9508, Allegany County, New York!!Percent","Census Tract 9508, Allegany County, New York!!Percent Margin of Error","Census Tract 9509, Allegany County, New York!!Estimate","Census Tract 9509, Allegany County, New York!!Margin of Error","Census Tract 9509, Allegany County, New York!!Percent","Census Tract 9509, Allegany County, New York!!Percent Margin of Error","Census Tract 9510, Allegany County, New York!!Estimate","Census Tract 9510, Allegany County, New York!!Margin of Error","Census Tract 9510, Allegany County, New York!!Percent","Census Tract 9510, Allegany County, New York!!Percent Margin of Error","Census Tract 9511, Allegany County, New York!!Estimate","Census Tract 9511, Allegany County, New York!!Margin of Error","Census Tract 9511, Allegany County, New York!!Percent","Census Tract 9511, Allegany County, New York!!Percent Margin of Error","Census Tract 9512, Allegany County, New York!!Estimate","Census Tract 9512, Allegany County, New York!!Margin of Error","Census Tract 9512, Allegany County, New York!!Percent","Census Tract 9512, Allegany County, New York!!Percent Margin of Error","Census Tract 9513, Allegany County, New York!!Estimate","Census Tract 9513, Allegany County, New York!!Margin of Error","Census Tract 9513, Allegany County, New York!!Percent","Census Tract 9513, Allegany County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","1","±2","1","(X)","990","±60","990","(X)","1,551","±82","1,551","(X)","1,405","±88","1,405","(X)","1,607","±114","1,607","(X)","1,558","±93","1,558","(X)","1,616","±140","1,616","(X)","1,189","±170","1,189","(X)","1,667","±93","1,667","(X)","1,318","±99","1,318","(X)","1,653","±135","1,653","(X)","1,960","±113","1,960","(X)","1,433","±80","1,433","(X)"
"        Married-couple family","1","±2","100.0%","±100.0","527","±46","53.2%","±4.3","955","±83","61.6%","±4.6","747","±68","53.2%","±4.0","759","±83","47.2%","±5.6","678","±77","43.5%","±5.1","726","±92","44.9%","±6.2","562","±74","47.3%","±3.9","736","±98","44.2%","±4.9","718","±77","54.5%","±5.9","677","±118","41.0%","±6.7","972","±104","49.6%","±4.4","757","±59","52.8%","±3.3"
"            With own children of the householder under 18 years","0","±12","0.0%","±100.0","188","±26","19.0%","±2.6","426","±54","27.5%","±3.5","301","±50","21.4%","±3.1","238","±46","14.8%","±3.0","178","±54","11.4%","±3.5","260","±59","16.1%","±3.8","205","±39","17.2%","±3.2","228","±65","13.7%","±3.7","207","±60","15.7%","±4.5","220","±72","13.3%","±4.1","350","±66","17.9%","±3.1","231","±37","16.1%","±2.4"
"        Cohabiting couple household","0","±12","0.0%","±100.0","62","±25","6.3%","±2.5","98","±38","6.3%","±2.4","146","±44","10.4%","±3.0","100","±40","6.2%","±2.5","139","±50","8.9%","±3.2","153","±85","9.5%","±5.0","84","±21","7.1%","±1.8","75","±45","4.5%","±2.7","64","±35","4.9%","±2.6","130","±60","7.9%","±3.7","147","±45","7.5%","±2.3","114","±28","8.0%","±1.9"
"            With own children of the householder under 18 years","0","±12","0.0%","±100.0","14","±10","1.4%","±1.0","27","±19","1.7%","±1.2","59","±34","4.2%","±2.4","46","±30","2.9%","±1.9","76","±45","4.9%","±2.9","27","±22","1.7%","±1.3","16","±10","1.3%","±0.9","46","±34","2.8%","±2.0","44","±30","3.3%","±2.2","35","±34","2.1%","±2.0","90","±42","4.6%","±2.1","48","±23","3.3%","±1.6"
"        Male householder, no spouse/partner present","0","±12","0.0%","±100.0","223","±51","22.5%","±4.6","229","±58","14.8%","±3.7","214","±41","15.2%","±2.8","341","±86","21.2%","±4.4","288","±83","18.5%","±4.7","325","±98","20.1%","±5.3","303","±74","25.5%","±4.0","377","±80","22.6%","±4.6","193","±58","14.6%","±3.9","332","±113","20.1%","±6.4","382","±61","19.5%","±3.0","320","±50","22.3%","±3.1"
"            With own children of the householder under 18 years","0","±12","0.0%","±100.0","4","±5","0.4%","±0.5","21","±24","1.4%","±1.6","16","±11","1.1%","±0.8","28","±31","1.7%","±1.9","5","±8","0.3%","±0.5","14","±16","0.9%","±1.0","14","±10","1.2%","±0.8","35","±32","2.1%","±1.9","4","±6","0.3%","±0.5","52","±39","3.1%","±2.4","42","±31","2.1%","±1.6","6","±5","0.4%","±0.4"
"            Householder living alone","0","±12","0.0%","±100.0","172","±37","17.4%","±3.3","151","±44","9.7%","±2.9","155","±36","11.0%","±2.5","260","±75","16.2%","±4.0","203","±69","13.0%","±4.1","308","±100","19.1%","±5.4","208","±54","17.5%","±3.3","311","±72","18.7%","±4.2","120","±43","9.1%","±3.1","249","±90","15.1%","±5.1","297","±53","15.2%","±2.6","259","±47","18.1%","±3.0"
"                65 years and over","0","±12","0.0%","±100.0","64","±22","6.5%","±2.1","65","±32","4.2%","±2.1","33","±14","2.3%","±1.1","89","±38","5.5%","±2.2","49","±32","3.1%","±2.0","33","±21","2.0%","±1.3","81","±26","6.8%","±2.1","148","±67","8.9%","±4.0","55","±25","4.2%","±1.9","104","±61","6.3%","±3.6","153","±45","7.8%","±2.2","96","±33","6.7%","±2.2"
"        Female householder, no spouse/partner present","0","±12","0.0%","±100.0","178","±37","18.0%","±3.6","269","±74","17.3%","±4.6","298","±54","21.2%","±3.5","407","±95","25.3%","±5.5","453","±76","29.1%","±4.7","412","±93","25.5%","±5.1","240","±58","20.2%","±3.4","479","±84","28.7%","±5.0","343","±80","26.0%","±5.6","514","±113","31.1%","±6.1","459","±78","23.4%","±3.7","242","±45","16.9%","±3.0"
"            With own children of the householder under 18 years","0","±12","0.0%","±100.0","28","±15","2.8%","±1.5","18","±18","1.2%","±1.2","54","±28","3.8%","±1.9","102","±41","6.3%","±2.4","105","±48","6.7%","±3.1","26","±21","1.6%","±1.3","53","±27","4.5%","±2.2","69","±36","4.1%","±2.1","70","±50","5.3%","±3.8","99","±78","6.0%","±4.7","75","±38","3.8%","±1.9","46","±20","3.2%","±1.5"
"            Householder living alone","0","±12","0.0%","±100.0","104","±35","10.5%","±3.4","201","±58","13.0%","±3.6","146","±36","10.4%","±2.5","218","±70","13.6%","±4.1","285","±63","18.3%","±3.9","301","±85","18.6%","±4.7","145","±41","12.2%","±2.8","315","±82","18.9%","±4.9","176","±52","13.4%","±3.7","313","±93","18.9%","±5.1","296","±54","15.1%","±2.5","155","±40","10.8%","±2.6"
"                65 years and over","0","±12","0.0%","±100.0","67","±27","6.8%","±2.7","121","±44","7.8%","±2.8","73","±24","5.2%","±1.7","123","±57","7.7%","±3.4","157","±41","10.1%","±2.6","168","±61","10.4%","±3.6","73","±19","6.1%","±1.4","153","±62","9.2%","±3.7","150","±47","11.4%","±3.4","180","±77","10.9%","±4.3","160","±37","8.2%","±1.8","92","±31","6.4%","±2.1"
"        Households with one or more people under 18 years","0","±12","0.0%","±100.0","256","±29","25.9%","±3.0","579","±64","37.3%","±3.5","473","±64","33.7%","±3.6","491","±71","30.6%","±4.2","410","±82","26.3%","±5.1","379","±63","23.5%","±4.0","304","±51","25.6%","±3.8","439","±77","26.3%","±4.2","368","±56","27.9%","±3.9","492","±96","29.8%","±5.5","612","±82","31.2%","±3.6","373","±41","26.0%","±2.6"
"        Households with one or more people 65 years and over","0","±12","0.0%","±100.0","352","±40","35.6%","±3.7","532","±59","34.3%","±3.7","447","±49","31.8%","±3.6","569","±67","35.4%","±3.4","529","±67","34.0%","±3.8","458","±63","28.3%","±3.3","355","±48","29.9%","±2.5","613","±81","36.8%","±4.7","493","±60","37.4%","±4.1","548","±90","33.2%","±4.3","720","±60","36.7%","±2.8","529","±44","36.9%","±2.6"
"        Average household size","2.00","±1.54","(X)","(X)","2.31","±0.10","(X)","(X)","2.74","±0.13","(X)","(X)","2.66","±0.14","(X)","(X)","2.30","±0.12","(X)","(X)","2.23","±0.13","(X)","(X)","2.06","±0.13","(X)","(X)","2.24","±0.12","(X)","(X)","2.18","±0.12","(X)","(X)","2.49","±0.17","(X)","(X)","2.10","±0.13","(X)","(X)","2.39","±0.12","(X)","(X)","2.32","±0.09","(X)","(X)"
"        Average family size","2.00","±1.54","(X)","(X)","2.84","±0.14","(X)","(X)","3.23","±0.14","(X)","(X)","3.10","±0.18","(X)","(X)","2.79","±0.15","(X)","(X)","2.76","±0.12","(X)","(X)","2.73","±0.16","(X)","(X)","2.83","±0.12","(X)","(X)","2.85","±0.19","(X)","(X)","2.91","±0.20","(X)","(X)","2.63","±0.17","(X)","(X)","2.91","±0.15","(X)","(X)","2.84","±0.12","(X)","(X)"
"RELATIONSHIP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population in households","2","±3","2","(X)","2,290","±130","2,290","(X)","4,254","±260","4,254","(X)","3,743","±287","3,743","(X)","3,697","±173","3,697","(X)","3,478","±235","3,478","(X)","3,327","±273","3,327","(X)","2,659","±339","2,659","(X)","3,635","±261","3,635","(X)","3,286","±269","3,286","(X)","3,467","±309","3,467","(X)","4,683","±252","4,683","(X)","3,321","±187","3,321","(X)"
"        Householder","1","±2","50.0%","±50.0","990","±60","43.2%","±1.9","1,551","±82","36.5%","±1.7","1,405","±88","37.5%","±2.0","1,607","±114","43.5%","±2.2","1,558","±93","44.8%","±2.5","1,616","±140","48.6%","±3.1","1,189","±170","44.7%","±2.3","1,667","±93","45.9%","±2.6","1,318","±99","40.1%","±2.8","1,653","±135","47.7%","±2.9","1,960","±113","41.9%","±2.0","1,433","±80","43.1%","±1.7"
"        Spouse","1","±2","50.0%","±50.0","526","±45","23.0%","±1.7","963","±86","22.6%","±1.6","725","±70","19.4%","±1.3","771","±86","20.9%","±2.2","697","±88","20.0%","±2.2","724","±90","21.8%","±2.5","572","±70","21.5%","±1.6","742","±86","20.4%","±1.9","701","±80","21.3%","±2.5","672","±108","19.4%","±2.3","967","±94","20.6%","±2.1","743","±65","22.4%","±1.7"
"        Unmarried partner","0","±12","0.0%","±100.0","63","±26","2.8%","±1.1","97","±37","2.3%","±0.8","148","±44","4.0%","±1.1","99","±39","2.7%","±1.0","134","±47","3.9%","±1.3","149","±80","4.5%","±2.2","84","±23","3.2%","±0.8","73","±43","2.0%","±1.2","62","±37","1.9%","±1.1","131","±62","3.8%","±1.8","148","±48","3.2%","±1.0","105","±26","3.2%","±0.8"
"        Child","0","±12","0.0%","±100.0","589","±75","25.7%","±2.4","1,302","±151","30.6%","±2.5","1,214","±177","32.4%","±2.9","926","±92","25.0%","±2.2","842","±139","24.2%","±3.2","701","±127","21.1%","±3.1","592","±84","22.3%","±2.2","897","±170","24.7%","±3.6","1,003","±183","30.5%","±4.1","805","±151","23.2%","±3.3","1,311","±156","28.0%","±2.3","837","±92","25.2%","±1.9"
"        Other relatives","0","±12","0.0%","±100.0","81","±30","3.5%","±1.3","233","±85","5.5%","±1.9","182","±56","4.9%","±1.5","195","±74","5.3%","±2.0","131","±77","3.8%","±2.2","83","±45","2.5%","±1.3","59","±29","2.2%","±1.0","158","±109","4.3%","±2.9","117","±90","3.6%","±2.6","138","±100","4.0%","±2.8","194","±92","4.1%","±1.9","154","±42","4.6%","±1.2"
"        Other nonrelatives","0","±12","0.0%","±100.0","41","±21","1.8%","±0.9","108","±48","2.5%","±1.1","69","±37","1.8%","±1.0","99","±53","2.7%","±1.5","116","±48","3.3%","±1.4","54","±35","1.6%","±1.0","163","±83","6.1%","±2.8","98","±49","2.7%","±1.3","85","±43","2.6%","±1.2","68","±53","2.0%","±1.5","103","±42","2.2%","±0.9","49","±22","1.5%","±0.7"
"MARITAL STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Males 15 years and over","0","±12","0","(X)","1,005","±66","1,005","(X)","1,902","±142","1,902","(X)","1,507","±116","1,507","(X)","1,498","±99","1,498","(X)","1,521","±121","1,521","(X)","1,436","±143","1,436","(X)","3,186","±181","3,186","(X)","1,483","±119","1,483","(X)","1,327","±128","1,327","(X)","1,430","±147","1,430","(X)","1,892","±100","1,892","(X)","1,469","±101","1,469","(X)"
"        Never married","0","±12","-","**","236","±48","23.5%","±4.0","620","±143","32.6%","±5.9","501","±84","33.2%","±4.4","413","±84","27.6%","±4.9","467","±94","30.7%","±5.1","393","±119","27.4%","±7.1","2,420","±204","76.0%","±3.2","387","±87","26.1%","±5.0","454","±124","34.2%","±7.0","384","±100","26.9%","±6.0","508","±87","26.8%","±3.9","424","±67","28.9%","±3.6"
"        Now married, except separated","0","±12","-","**","573","±46","57.0%","±4.6","1,035","±83","54.4%","±5.2","771","±78","51.2%","±3.8","805","±81","53.7%","±5.2","735","±89","48.3%","±6.1","759","±97","52.9%","±6.3","612","±76","19.2%","±2.7","816","±94","55.0%","±5.5","743","±79","56.0%","±7.4","722","±116","50.5%","±7.3","1,016","±91","53.7%","±4.2","775","±64","52.8%","±4.1"
"        Separated","0","±12","-","**","14","±9","1.4%","±0.9","17","±12","0.9%","±0.6","7","±7","0.5%","±0.4","32","±31","2.1%","±2.1","49","±34","3.2%","±2.1","67","±39","4.7%","±2.6","21","±13","0.7%","±0.4","52","±48","3.5%","±3.2","4","±6","0.3%","±0.4","29","±25","2.0%","±1.7","69","±33","3.6%","±1.7","14","±10","1.0%","±0.7"
"        Widowed","0","±12","-","**","41","±23","4.1%","±2.2","54","±31","2.8%","±1.6","41","±14","2.7%","±1.0","80","±35","5.3%","±2.3","93","±44","6.1%","±2.8","77","±55","5.4%","±3.7","51","±20","1.6%","±0.6","73","±42","4.9%","±2.8","31","±25","2.3%","±1.8","55","±33","3.8%","±2.2","89","±25","4.7%","±1.4","85","±28","5.8%","±1.8"
"        Divorced","0","±12","-","**","141","±35","14.0%","±3.4","176","±69","9.3%","±3.6","187","±48","12.4%","±3.1","168","±50","11.2%","±3.3","177","±56","11.6%","±3.5","140","±56","9.7%","±4.0","82","±25","2.6%","±0.8","155","±56","10.5%","±3.7","95","±37","7.2%","±2.6","240","±95","16.8%","±6.4","210","±55","11.1%","±3.0","171","±44","11.6%","±2.9"
"    Females 15 years and over","2","±3","2","(X)","925","±61","925","(X)","2,115","±189","2,115","(X)","1,419","±106","1,419","(X)","1,574","±93","1,574","(X)","1,521","±121","1,521","(X)","1,488","±146","1,488","(X)","2,563","±176","2,563","(X)","1,530","±128","1,530","(X)","1,309","±111","1,309","(X)","1,635","±205","1,635","(X)","1,930","±124","1,930","(X)","1,287","±78","1,287","(X)"
"        Never married","0","±12","0.0%","±100.0","156","±29","16.9%","±2.7","820","±167","38.8%","±5.4","302","±56","21.3%","±3.1","352","±71","22.4%","±3.9","343","±83","22.6%","±4.4","398","±116","26.7%","±6.2","1,812","±202","70.7%","±4.1","329","±79","21.5%","±4.5","231","±73","17.6%","±5.1","258","±82","15.8%","±4.4","424","±85","22.0%","±3.5","241","±44","18.7%","±3.2"
"        Now married, except separated","2","±3","100.0%","±100.0","554","±52","59.9%","±4.6","990","±90","46.8%","±5.1","757","±66","53.3%","±4.1","847","±71","53.8%","±5.0","735","±93","48.3%","±5.5","712","±90","47.8%","±6.7","579","±76","22.6%","±3.5","748","±91","48.9%","±5.0","744","±80","56.8%","±5.0","698","±113","42.7%","±6.0","1,011","±88","52.4%","±4.5","789","±60","61.3%","±3.8"
"        Separated","0","±12","0.0%","±100.0","24","±16","2.6%","±1.7","11","±8","0.5%","±0.4","71","±32","5.0%","±2.2","58","±30","3.7%","±1.9","64","±41","4.2%","±2.7","40","±28","2.7%","±1.8","13","±8","0.5%","±0.3","23","±21","1.5%","±1.4","8","±8","0.6%","±0.6","41","±22","2.5%","±1.4","63","±35","3.3%","±1.8","17","±10","1.3%","±0.8"
"        Widowed","0","±12","0.0%","±100.0","108","±32","11.7%","±3.3","152","±45","7.2%","±2.0","143","±40","10.1%","±2.7","111","±39","7.1%","±2.4","144","±42","9.5%","±2.7","169","±60","11.4%","±4.1","62","±16","2.4%","±0.7","183","±51","12.0%","±3.2","172","±56","13.1%","±3.8","277","±115","16.9%","±6.0","211","±50","10.9%","±2.5","131","±35","10.2%","±2.5"
"        Divorced","0","±12","0.0%","±100.0","83","±23","9.0%","±2.5","142","±52","6.7%","±2.4","146","±44","10.3%","±3.0","206","±58","13.1%","±3.5","235","±66","15.5%","±4.5","169","±69","11.4%","±4.2","97","±26","3.8%","±1.0","247","±78","16.1%","±4.9","154","±58","11.8%","±4.6","361","±99","22.1%","±5.8","221","±53","11.5%","±2.9","109","±30","8.5%","±2.1"
"FERTILITY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number of women 15 to 50 years old who had a birth in the past 12 months","0","±12","0","(X)","14","±8","14","(X)","88","±40","88","(X)","93","±48","93","(X)","37","±25","37","(X)","59","±37","59","(X)","48","±35","48","(X)","19","±10","19","(X)","38","±32","38","(X)","55","±34","55","(X)","29","±31","29","(X)","52","±22","52","(X)","39","±22","39","(X)"
"        Unmarried women (widowed, divorced, and never married)","0","±12","-","**","4","±5","28.6%","±30.7","17","±15","19.3%","±16.4","25","±22","26.9%","±21.5","10","±10","27.0%","±27.3","32","±27","54.2%","±36.2","6","±7","12.5%","±16.5","2","±2","10.5%","±13.3","8","±13","21.1%","±32.3","28","±26","50.9%","±31.4","17","±26","58.6%","±58.6","15","±13","28.8%","±23.8","15","±16","38.5%","±26.6"
"            Per 1,000 unmarried women","-","**","(X)","(X)","24","±30","(X)","(X)","21","±19","(X)","(X)","78","±69","(X)","(X)","27","±27","(X)","(X)","76","±63","(X)","(X)","17","±20","(X)","(X)","1","±1","(X)","(X)","22","±35","(X)","(X)","100","±89","(X)","(X)","48","±69","(X)","(X)","31","±25","(X)","(X)","60","±60","(X)","(X)"
"        Per 1,000 women 15 to 50 years old","0","±1,000","(X)","(X)","33","±20","(X)","(X)","65","±29","(X)","(X)","137","±66","(X)","(X)","48","±33","(X)","(X)","77","±48","(X)","(X)","65","±48","(X)","(X)","9","±5","(X)","(X)","52","±43","(X)","(X)","93","±57","(X)","(X)","42","±45","(X)","(X)","55","±23","(X)","(X)","71","±39","(X)","(X)"
"        Per 1,000 women 15 to 19 years old","-","**","(X)","(X)","0","±452","(X)","(X)","0","±78","(X)","(X)","0","±290","(X)","(X)","0","±248","(X)","(X)","0","±250","(X)","(X)","28","±48","(X)","(X)","0","±36","(X)","(X)","0","±269","(X)","(X)","174","±204","(X)","(X)","0","±533","(X)","(X)","0","±164","(X)","(X)","0","±376","(X)","(X)"
"        Per 1,000 women 20 to 34 years old","0","±1,000","(X)","(X)","105","±63","(X)","(X)","132","±65","(X)","(X)","259","±132","(X)","(X)","135","±87","(X)","(X)","148","±89","(X)","(X)","150","±119","(X)","(X)","15","±10","(X)","(X)","167","±125","(X)","(X)","149","±114","(X)","(X)","94","±98","(X)","(X)","150","±69","(X)","(X)","143","±81","(X)","(X)"
"        Per 1,000 women 35 to 50 years old","-","**","(X)","(X)","0","±123","(X)","(X)","27","±36","(X)","(X)","53","±60","(X)","(X)","0","±82","(X)","(X)","17","±25","(X)","(X)","0","±93","(X)","(X)","20","±25","(X)","(X)","0","±78","(X)","(X)","22","±35","(X)","(X)","0","±90","(X)","(X)","9","±12","(X)","(X)","29","±38","(X)","(X)"
"GRANDPARENTS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number of grandparents living with own grandchildren under 18 years","0","±12","0","(X)","33","±18","33","(X)","106","±48","106","(X)","60","±27","60","(X)","87","±50","87","(X)","42","±27","42","(X)","32","±23","32","(X)","31","±17","31","(X)","16","±14","16","(X)","78","±58","78","(X)","62","±52","62","(X)","76","±41","76","(X)","63","±26","63","(X)"
