"Label","Census Tract 9400, Cattaraugus County, New York!!Estimate","Census Tract 9400, Cattaraugus County, New York!!Margin of Error","Census Tract 9400, Cattaraugus County, New York!!Percent","Census Tract 9400, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9402, Cattaraugus County, New York!!Estimate","Census Tract 9402, Cattaraugus County, New York!!Margin of Error","Census Tract 9402, Cattaraugus County, New York!!Percent","Census Tract 9402, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9403, Cattaraugus County, New York!!Estimate","Census Tract 9403, Cattaraugus County, New York!!Margin of Error","Census Tract 9403, Cattaraugus County, New York!!Percent","Census Tract 9403, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9601, Cattaraugus County, New York!!Estimate","Census Tract 9601, Cattaraugus County, New York!!Margin of Error","Census Tract 9601, Cattaraugus County, New York!!Percent","Census Tract 9601, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9602, Cattaraugus County, New York!!Estimate","Census Tract 9602, Cattaraugus County, New York!!Margin of Error","Census Tract 9602, Cattaraugus County, New York!!Percent","Census Tract 9602, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9603, Cattaraugus County, New York!!Estimate","Census Tract 9603, Cattaraugus County, New York!!Margin of Error","Census Tract 9603, Cattaraugus County, New York!!Percent","Census Tract 9603, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9604, Cattaraugus County, New York!!Estimate","Census Tract 9604, Cattaraugus County, New York!!Margin of Error","Census Tract 9604, Cattaraugus County, New York!!Percent","Census Tract 9604, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9605, Cattaraugus County, New York!!Estimate","Census Tract 9605, Cattaraugus County, New York!!Margin of Error","Census Tract 9605, Cattaraugus County, New York!!Percent","Census Tract 9605, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9606, Cattaraugus County, New York!!Estimate","Census Tract 9606, Cattaraugus County, New York!!Margin of Error","Census Tract 9606, Cattaraugus County, New York!!Percent","Census Tract 9606, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9607.02, Cattaraugus County, New York!!Estimate","Census Tract 9607.02, Cattaraugus County, New York!!Margin of Error","Census Tract 9607.02, Cattaraugus County, New York!!Percent","Census Tract 9607.02, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9608, Cattaraugus County, New York!!Estimate","Census Tract 9608, Cattaraugus County, New York!!Margin of Error","Census Tract 9608, Cattaraugus County, New York!!Percent","Census Tract 9608, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9610, Cattaraugus County, New York!!Estimate","Census Tract 9610, Cattaraugus County, New York!!Margin of Error","Census Tract 9610, Cattaraugus County, New York!!Percent","Census Tract 9610, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9611, Cattaraugus County, New York!!Estimate","Census Tract 9611, Cattaraugus County, New York!!Margin of Error","Census Tract 9611, Cattaraugus County, New York!!Percent","Census Tract 9611, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9612, Cattaraugus County, New York!!Estimate","Census Tract 9612, Cattaraugus County, New York!!Margin of Error","Census Tract 9612, Cattaraugus County, New York!!Percent","Census Tract 9612, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9613, Cattaraugus County, New York!!Estimate","Census Tract 9613, Cattaraugus County, New York!!Margin of Error","Census Tract 9613, Cattaraugus County, New York!!Percent","Census Tract 9613, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9614, Cattaraugus County, New York!!Estimate","Census Tract 9614, Cattaraugus County, New York!!Margin of Error","Census Tract 9614, Cattaraugus County, New York!!Percent","Census Tract 9614, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9615, Cattaraugus County, New York!!Estimate","Census Tract 9615, Cattaraugus County, New York!!Margin of Error","Census Tract 9615, Cattaraugus County, New York!!Percent","Census Tract 9615, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9616, Cattaraugus County, New York!!Estimate","Census Tract 9616, Cattaraugus County, New York!!Margin of Error","Census Tract 9616, Cattaraugus County, New York!!Percent","Census Tract 9616, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9617, Cattaraugus County, New York!!Estimate","Census Tract 9617, Cattaraugus County, New York!!Margin of Error","Census Tract 9617, Cattaraugus County, New York!!Percent","Census Tract 9617, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9618, Cattaraugus County, New York!!Estimate","Census Tract 9618, Cattaraugus County, New York!!Margin of Error","Census Tract 9618, Cattaraugus County, New York!!Percent","Census Tract 9618, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9622, Cattaraugus County, New York!!Estimate","Census Tract 9622, Cattaraugus County, New York!!Margin of Error","Census Tract 9622, Cattaraugus County, New York!!Percent","Census Tract 9622, Cattaraugus County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","100","±24","100","(X)","0","±12","0","(X)","2,406","±107","2,406","(X)","1,398","±84","1,398","(X)","1,682","±118","1,682","(X)","1,911","±123","1,911","(X)","1,771","±92","1,771","(X)","1,832","±85","1,832","(X)","1,424","±87","1,424","(X)","1,116","±67","1,116","(X)","1,731","±123","1,731","(X)","1,910","±113","1,910","(X)","1,838","±125","1,838","(X)","1,515","±118","1,515","(X)","1,723","±110","1,723","(X)","1,990","±101","1,990","(X)","935","±77","935","(X)","1,610","±112","1,610","(X)","1,733","±151","1,733","(X)","1,913","±142","1,913","(X)","1,241","±82","1,241","(X)"
"        Married-couple family","7","±11","7.0%","±10.5","0","±12","-","**","701","±56","29.1%","±2.2","823","±77","58.9%","±5.1","853","±102","50.7%","±5.8","1,101","±113","57.6%","±5.0","748","±73","42.2%","±4.1","957","±83","52.2%","±4.3","648","±56","45.5%","±4.3","573","±52","51.3%","±4.4","894","±77","51.6%","±5.2","952","±103","49.8%","±6.1","898","±105","48.9%","±5.2","723","±92","47.7%","±6.3","869","±95","50.4%","±5.6","917","±90","46.1%","±4.2","453","±62","48.4%","±7.8","558","±104","34.7%","±6.7","256","±95","14.8%","±5.7","803","±134","42.0%","±7.9","635","±74","51.2%","±5.1"
"            With own children of the householder under 18 years","0","±12","0.0%","±27.2","0","±12","-","**","258","±39","10.7%","±1.6","289","±56","20.7%","±4.0","319","±60","19.0%","±3.8","307","±60","16.1%","±2.8","212","±56","12.0%","±3.1","425","±60","23.2%","±3.2","210","±39","14.7%","±2.5","125","±36","11.2%","±3.2","305","±53","17.6%","±3.3","253","±50","13.2%","±2.7","263","±49","14.3%","±2.6","280","±70","18.5%","±4.9","269","±64","15.6%","±3.8","327","±59","16.4%","±2.9","192","±57","20.5%","±6.3","196","±67","12.2%","±4.2","60","±62","3.5%","±3.6","298","±94","15.6%","±5.0","176","±37","14.2%","±2.9"
"        Cohabiting couple household","12","±17","12.0%","±16.2","0","±12","-","**","330","±41","13.7%","±1.7","115","±45","8.2%","±3.1","71","±34","4.2%","±2.1","223","±70","11.7%","±3.5","161","±43","9.1%","±2.3","135","±49","7.4%","±2.7","164","±53","11.5%","±3.5","61","±23","5.5%","±2.0","122","±48","7.0%","±2.6","114","±54","6.0%","±2.8","107","±57","5.8%","±3.1","41","±29","2.7%","±1.9","69","±38","4.0%","±2.2","133","±39","6.7%","±2.0","16","±19","1.7%","±2.0","179","±78","11.1%","±4.7","177","±83","10.2%","±4.6","56","±46","2.9%","±2.4","96","±42","7.7%","±3.3"
"            With own children of the householder under 18 years","0","±12","0.0%","±27.2","0","±12","-","**","193","±31","8.0%","±1.2","60","±35","4.3%","±2.5","26","±23","1.5%","±1.4","53","±36","2.8%","±1.9","77","±35","4.3%","±1.9","39","±25","2.1%","±1.4","37","±19","2.6%","±1.3","25","±17","2.2%","±1.5","60","±36","3.5%","±2.0","53","±33","2.8%","±1.7","21","±17","1.1%","±0.9","17","±20","1.1%","±1.3","36","±31","2.1%","±1.8","41","±24","2.1%","±1.2","0","±12","0.0%","±3.4","83","±49","5.2%","±3.0","68","±64","3.9%","±3.7","23","±27","1.2%","±1.4","45","±32","3.6%","±2.6"
"        Male householder, no spouse/partner present","24","±23","24.0%","±22.3","0","±12","-","**","486","±52","20.2%","±1.7","277","±64","19.8%","±4.5","328","±98","19.5%","±5.4","312","±78","16.3%","±3.7","414","±67","23.4%","±3.6","301","±57","16.4%","±2.9","272","±50","19.1%","±3.2","195","±47","17.5%","±4.2","357","±77","20.6%","±4.1","334","±95","17.5%","±4.4","394","±106","21.4%","±5.3","311","±108","20.5%","±6.4","307","±82","17.8%","±4.4","479","±81","24.1%","±3.9","221","±63","23.6%","±6.2","304","±100","18.9%","±5.9","614","±141","35.4%","±7.4","527","±176","27.5%","±8.7","274","±58","22.1%","±4.4"
"            With own children of the householder under 18 years","0","±12","0.0%","±27.2","0","±12","-","**","42","±17","1.7%","±0.7","8","±12","0.6%","±0.8","15","±14","0.9%","±0.8","17","±14","0.9%","±0.7","20","±15","1.1%","±0.9","13","±9","0.7%","±0.5","34","±18","2.4%","±1.3","28","±24","2.5%","±2.1","36","±29","2.1%","±1.7","68","±54","3.6%","±2.7","73","±48","4.0%","±2.5","20","±20","1.3%","±1.3","7","±9","0.4%","±0.5","64","±38","3.2%","±1.9","0","±12","0.0%","±3.4","48","±51","3.0%","±3.1","0","±12","0.0%","±1.9","34","±38","1.8%","±2.0","8","±7","0.6%","±0.6"
"            Householder living alone","19","±22","19.0%","±21.2","0","±12","-","**","342","±46","14.2%","±1.6","198","±59","14.2%","±4.3","191","±69","11.4%","±3.8","251","±75","13.1%","±3.6","321","±67","18.1%","±3.6","223","±47","12.2%","±2.5","196","±47","13.8%","±3.1","155","±43","13.9%","±3.8","222","±63","12.8%","±3.4","226","±60","11.8%","±3.0","268","±86","14.6%","±4.5","239","±109","15.8%","±6.7","263","±72","15.3%","±3.8","342","±68","17.2%","±3.3","155","±58","16.6%","±5.8","158","±66","9.8%","±3.9","548","±122","31.6%","±6.3","395","±170","20.6%","±8.3","251","±55","20.2%","±4.1"
"                65 years and over","0","±12","0.0%","±27.2","0","±12","-","**","86","±27","3.6%","±1.1","28","±20","2.0%","±1.4","58","±30","3.4%","±1.7","91","±46","4.8%","±2.3","123","±39","6.9%","±2.2","54","±24","2.9%","±1.3","70","±24","4.9%","±1.7","55","±27","4.9%","±2.4","76","±28","4.4%","±1.6","89","±37","4.7%","±1.9","131","±58","7.1%","±3.1","59","±44","3.9%","±2.8","77","±31","4.5%","±1.7","129","±45","6.5%","±2.3","61","±34","6.5%","±3.7","75","±36","4.7%","±2.2","92","±52","5.3%","±3.0","84","±63","4.4%","±3.2","127","±39","10.2%","±3.0"
"        Female householder, no spouse/partner present","57","±26","57.0%","±23.6","0","±12","-","**","889","±71","36.9%","±2.4","183","±60","13.1%","±3.9","430","±91","25.6%","±4.8","275","±55","14.4%","±2.9","448","±88","25.3%","±4.5","439","±76","24.0%","±3.9","340","±55","23.9%","±3.3","287","±55","25.7%","±4.1","358","±86","20.7%","±4.0","510","±102","26.7%","±4.9","439","±93","23.9%","±4.5","440","±109","29.0%","±6.6","478","±92","27.7%","±4.7","461","±78","23.2%","±3.6","245","±81","26.2%","±7.4","569","±128","35.3%","±7.1","686","±154","39.6%","±7.9","527","±189","27.5%","±9.2","236","±47","19.0%","±3.5"
"            With own children of the householder under 18 years","10","±15","10.0%","±14.2","0","±12","-","**","234","±38","9.7%","±1.5","10","±11","0.7%","±0.7","83","±45","4.9%","±2.7","38","±31","2.0%","±1.6","82","±52","4.6%","±2.9","103","±41","5.6%","±2.2","44","±24","3.1%","±1.7","31","±22","2.8%","±1.9","81","±40","4.7%","±2.2","121","±60","6.3%","±3.1","50","±25","2.7%","±1.3","73","±52","4.8%","±3.4","81","±42","4.7%","±2.4","86","±34","4.3%","±1.7","19","±21","2.0%","±2.2","42","±37","2.6%","±2.3","101","±48","5.8%","±2.8","131","±102","6.8%","±5.2","64","±25","5.2%","±2.0"
"            Householder living alone","14","±18","14.0%","±17.3","0","±12","-","**","487","±59","20.2%","±2.2","131","±51","9.4%","±3.5","233","±69","13.9%","±3.8","146","±45","7.6%","±2.3","280","±64","15.8%","±3.5","226","±50","12.3%","±2.7","204","±42","14.3%","±2.6","211","±55","18.9%","±4.4","236","±73","13.6%","±3.7","285","±74","14.9%","±3.8","314","±83","17.1%","±4.2","265","±87","17.5%","±5.2","311","±75","18.0%","±3.8","291","±64","14.6%","±3.1","143","±53","15.3%","±5.3","391","±113","24.3%","±6.3","407","±130","23.5%","±7.0","315","±129","16.5%","±6.3","117","±36","9.4%","±2.7"
"                65 years and over","14","±18","14.0%","±17.3","0","±12","-","**","237","±38","9.9%","±1.5","89","±35","6.4%","±2.5","133","±50","7.9%","±2.9","105","±42","5.5%","±2.1","132","±40","7.5%","±2.2","146","±37","8.0%","±2.0","112","±29","7.9%","±2.0","127","±47","11.4%","±4.0","132","±47","7.6%","±2.5","110","±41","5.8%","±2.2","143","±54","7.8%","±2.8","175","±72","11.6%","±4.4","210","±57","12.2%","±3.0","146","±48","7.3%","±2.4","62","±28","6.6%","±3.0","90","±47","5.6%","±2.9","162","±77","9.3%","±4.4","256","±119","13.4%","±5.9","84","±32","6.8%","±2.4"
"        Households with one or more people under 18 years","43","±22","43.0%","±22.3","0","±12","-","**","853","±71","35.5%","±2.7","454","±66","32.5%","±4.7","529","±80","31.5%","±5.1","452","±65","23.7%","±3.1","453","±73","25.6%","±3.8","678","±79","37.0%","±3.9","349","±54","24.5%","±3.4","248","±41","22.2%","±3.5","532","±69","30.7%","±3.8","538","±97","28.2%","±4.4","470","±63","25.6%","±3.1","426","±68","28.1%","±4.9","415","±58","24.1%","±3.3","587","±83","29.5%","±4.0","264","±50","28.2%","±5.5","420","±86","26.1%","±5.4","257","±95","14.8%","±5.6","535","±108","28.0%","±5.6","341","±48","27.5%","±3.9"
"        Households with one or more people 65 years and over","37","±24","37.0%","±23.5","0","±12","-","**","639","±56","26.6%","±1.9","434","±63","31.0%","±4.0","536","±98","31.9%","±5.0","636","±67","33.3%","±3.2","604","±53","34.1%","±2.8","527","±48","28.8%","±2.4","485","±51","34.1%","±3.3","449","±53","40.2%","±4.1","577","±59","33.3%","±2.9","621","±57","32.5%","±2.9","615","±95","33.5%","±4.5","564","±121","37.2%","±6.9","638","±76","37.0%","±3.5","621","±61","31.2%","±3.0","300","±30","32.1%","±3.8","397","±60","24.7%","±3.7","398","±74","23.0%","±4.2","702","±144","36.7%","±7.2","483","±47","38.9%","±2.9"
"        Average household size","3.16","±0.88","(X)","(X)","-","**","(X)","(X)","2.44","±0.09","(X)","(X)","2.52","±0.14","(X)","(X)","2.44","±0.13","(X)","(X)","2.46","±0.10","(X)","(X)","2.39","±0.13","(X)","(X)","2.68","±0.17","(X)","(X)","2.34","±0.12","(X)","(X)","2.18","±0.10","(X)","(X)","2.42","±0.12","(X)","(X)","2.25","±0.12","(X)","(X)","2.29","±0.12","(X)","(X)","2.30","±0.16","(X)","(X)","2.13","±0.10","(X)","(X)","2.39","±0.14","(X)","(X)","2.28","±0.20","(X)","(X)","2.28","±0.17","(X)","(X)","1.83","±0.15","(X)","(X)","2.33","±0.24","(X)","(X)","2.45","±0.15","(X)","(X)"
"        Average family size","4.75","±0.87","(X)","(X)","-","**","(X)","(X)","3.10","±0.13","(X)","(X)","2.98","±0.16","(X)","(X)","2.95","±0.15","(X)","(X)","2.81","±0.12","(X)","(X)","3.07","±0.16","(X)","(X)","3.24","±0.21","(X)","(X)","2.88","±0.15","(X)","(X)","2.73","±0.11","(X)","(X)","2.90","±0.13","(X)","(X)","2.64","±0.14","(X)","(X)","2.80","±0.14","(X)","(X)","2.91","±0.17","(X)","(X)","2.67","±0.12","(X)","(X)","3.02","±0.18","(X)","(X)","2.96","±0.27","(X)","(X)","2.90","±0.20","(X)","(X)","2.97","±0.30","(X)","(X)","3.00","±0.30","(X)","(X)","3.00","±0.18","(X)","(X)"
"RELATIONSHIP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population in households","316","±93","316","(X)","0","±12","0","(X)","5,865","±183","5,865","(X)","3,519","±271","3,519","(X)","4,111","±243","4,111","(X)","4,706","±235","4,706","(X)","4,225","±300","4,225","(X)","4,914","±308","4,914","(X)","3,328","±194","3,328","(X)","2,434","±147","2,434","(X)","4,189","±198","4,189","(X)","4,295","±276","4,295","(X)","4,209","±266","4,209","(X)","3,481","±182","3,481","(X)","3,666","±219","3,666","(X)","4,764","±332","4,764","(X)","2,135","±212","2,135","(X)","3,664","±276","3,664","(X)","3,176","±304","3,176","(X)","4,459","±418","4,459","(X)","3,044","±193","3,044","(X)"
"        Householder","100","±24","31.6%","±9.0","0","±12","-","**","2,406","±107","41.0%","±1.5","1,398","±84","39.7%","±2.2","1,682","±118","40.9%","±2.2","1,911","±123","40.6%","±1.7","1,771","±92","41.9%","±2.3","1,832","±85","37.3%","±2.3","1,424","±87","42.8%","±2.2","1,116","±67","45.9%","±2.1","1,731","±123","41.3%","±2.0","1,910","±113","44.5%","±2.3","1,838","±125","43.7%","±2.2","1,515","±118","43.5%","±3.0","1,723","±110","47.0%","±2.2","1,990","±101","41.8%","±2.4","935","±77","43.8%","±3.8","1,610","±112","43.9%","±3.3","1,733","±151","54.6%","±4.4","1,913","±142","42.9%","±4.5","1,241","±82","40.8%","±2.5"
"        Spouse","8","±11","2.5%","±3.7","0","±12","-","**","718","±53","12.2%","±0.9","842","±80","23.9%","±2.0","842","±96","20.5%","±1.9","1,090","±107","23.2%","±2.1","768","±71","18.2%","±1.8","942","±84","19.2%","±1.6","641","±55","19.3%","±1.6","564","±53","23.2%","±1.7","891","±68","21.3%","±1.8","949","±100","22.1%","±2.6","883","±102","21.0%","±2.0","730","±89","21.0%","±2.5","878","±98","23.9%","±2.3","910","±84","19.1%","±1.6","458","±65","21.5%","±2.7","556","±103","15.2%","±2.6","258","±94","8.1%","±2.9","796","±130","17.9%","±3.1","647","±73","21.3%","±2.1"
"        Unmarried partner","10","±14","3.2%","±4.5","0","±12","-","**","336","±41","5.7%","±0.7","107","±41","3.0%","±1.2","69","±34","1.7%","±0.8","222","±68","4.7%","±1.4","163","±45","3.9%","±1.0","134","±48","2.7%","±1.0","165","±55","5.0%","±1.5","63","±25","2.6%","±1.0","122","±44","2.9%","±1.0","107","±53","2.5%","±1.2","109","±59","2.6%","±1.4","39","±27","1.1%","±0.8","69","±36","1.9%","±1.0","130","±38","2.7%","±0.8","14","±17","0.7%","±0.8","195","±88","5.3%","±2.3","186","±87","5.9%","±2.5","53","±43","1.2%","±1.0","96","±41","3.2%","±1.3"
"        Child","93","±66","29.4%","±16.8","0","±12","-","**","1,814","±131","30.9%","±2.0","898","±149","25.5%","±2.9","1,178","±128","28.7%","±2.7","1,228","±123","26.1%","±2.4","1,104","±170","26.1%","±3.0","1,720","±259","35.0%","±3.5","873","±121","26.2%","±2.7","551","±76","22.6%","±2.6","1,142","±127","27.3%","±2.5","1,054","±154","24.5%","±2.5","992","±133","23.6%","±2.7","1,014","±132","29.1%","±3.6","785","±118","21.4%","±2.6","1,394","±222","29.3%","±3.0","580","±142","27.2%","±4.7","908","±185","24.8%","±4.1","790","±189","24.9%","±4.5","1,404","±320","31.5%","±5.6","808","±100","26.5%","±2.7"
"        Other relatives","105","±64","33.2%","±17.2","0","±12","-","**","440","±83","7.5%","±1.3","163","±69","4.6%","±1.9","166","±119","4.0%","±2.8","110","±45","2.3%","±0.9","301","±125","7.1%","±2.7","200","±69","4.1%","±1.4","154","±48","4.6%","±1.5","108","±54","4.4%","±2.2","183","±69","4.4%","±1.7","174","±72","4.1%","±1.6","144","±58","3.4%","±1.3","95","±64","2.7%","±1.8","111","±55","3.0%","±1.5","210","±82","4.4%","±1.6","97","±65","4.5%","±2.9","270","±187","7.4%","±5.1","113","±76","3.6%","±2.3","87","±72","2.0%","±1.6","158","±87","5.2%","±2.7"
"        Other nonrelatives","0","±12","0.0%","±9.8","0","±12","-","**","151","±39","2.6%","±0.6","111","±70","3.2%","±1.9","174","±92","4.2%","±2.2","145","±74","3.1%","±1.5","118","±55","2.8%","±1.3","86","±52","1.8%","±1.1","71","±39","2.1%","±1.2","32","±23","1.3%","±0.9","120","±65","2.9%","±1.5","101","±61","2.4%","±1.4","243","±149","5.8%","±3.4","88","±85","2.5%","±2.4","100","±66","2.7%","±1.8","130","±51","2.7%","±1.1","51","±46","2.4%","±2.2","125","±66","3.4%","±1.7","96","±58","3.0%","±1.8","206","±268","4.6%","±5.8","94","±36","3.1%","±1.2"
"MARITAL STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Males 15 years and over","68","±33","68","(X)","0","±12","0","(X)","2,088","±123","2,088","(X)","1,521","±129","1,521","(X)","1,772","±130","1,772","(X)","2,001","±125","2,001","(X)","1,866","±137","1,866","(X)","1,808","±118","1,808","(X)","1,574","±136","1,574","(X)","991","±76","991","(X)","1,734","±111","1,734","(X)","1,653","±114","1,653","(X)","1,738","±142","1,738","(X)","1,318","±138","1,318","(X)","2,232","±152","2,232","(X)","1,915","±127","1,915","(X)","866","±76","866","(X)","1,467","±158","1,467","(X)","1,436","±211","1,436","(X)","1,825","±242","1,825","(X)","1,236","±98","1,236","(X)"
"        Never married","55","±30","80.9%","±16.9","0","±12","-","**","877","±81","42.0%","±2.7","397","±96","26.1%","±5.2","649","±103","36.6%","±4.8","574","±92","28.7%","±3.9","728","±96","39.0%","±3.4","585","±99","32.4%","±4.4","554","±117","35.2%","±4.9","256","±54","25.8%","±4.3","541","±107","31.2%","±5.0","424","±116","25.7%","±6.1","529","±118","30.4%","±5.6","338","±115","25.6%","±7.4","1,102","±168","49.4%","±5.0","508","±88","26.5%","±4.0","280","±105","32.3%","±10.4","559","±130","38.1%","±7.2","810","±154","56.4%","±8.3","592","±178","32.4%","±7.7","344","±80","27.8%","±5.3"
"        Now married, except separated","13","±13","19.1%","±16.9","0","±12","-","**","773","±63","37.0%","±2.4","897","±97","59.0%","±5.4","894","±105","50.5%","±5.4","1,126","±110","56.3%","±4.8","843","±72","45.2%","±3.5","990","±83","54.8%","±4.5","689","±59","43.8%","±4.3","598","±56","60.3%","±5.4","949","±77","54.7%","±5.1","969","±103","58.6%","±6.4","952","±110","54.8%","±6.2","746","±90","56.6%","±6.6","903","±101","40.5%","±5.3","1,013","±95","52.9%","±4.8","479","±67","55.3%","±9.0","659","±138","44.9%","±8.5","274","±101","19.1%","±7.1","899","±165","49.3%","±9.0","650","±69","52.6%","±4.7"
"        Separated","0","±12","0.0%","±35.7","0","±12","-","**","59","±20","2.8%","±0.9","30","±21","2.0%","±1.4","17","±19","1.0%","±1.0","10","±12","0.5%","±0.6","28","±17","1.5%","±0.9","49","±28","2.7%","±1.5","34","±24","2.2%","±1.5","9","±12","0.9%","±1.2","25","±21","1.4%","±1.2","42","±27","2.5%","±1.6","37","±34","2.1%","±1.9","20","±22","1.5%","±1.6","11","±14","0.5%","±0.6","73","±47","3.8%","±2.5","0","±12","0.0%","±3.7","10","±17","0.7%","±1.1","65","±62","4.5%","±4.1","63","±63","3.5%","±3.4","24","±11","1.9%","±0.9"
"        Widowed","0","±12","0.0%","±35.7","0","±12","-","**","72","±23","3.4%","±1.1","25","±23","1.6%","±1.5","66","±43","3.7%","±2.4","75","±37","3.7%","±1.9","58","±19","3.1%","±1.0","38","±21","2.1%","±1.2","64","±23","4.1%","±1.5","29","±17","2.9%","±1.8","55","±29","3.2%","±1.7","65","±30","3.9%","±1.9","51","±29","2.9%","±1.6","61","±46","4.6%","±3.4","51","±25","2.3%","±1.1","89","±44","4.6%","±2.3","36","±26","4.2%","±2.9","102","±38","7.0%","±2.6","66","±43","4.6%","±3.0","59","±56","3.2%","±3.1","58","±29","4.7%","±2.4"
"        Divorced","0","±12","0.0%","±35.7","0","±12","-","**","307","±45","14.7%","±2.0","172","±56","11.3%","±3.6","146","±44","8.2%","±2.4","216","±61","10.8%","±2.9","209","±59","11.2%","±3.0","146","±40","8.1%","±2.2","233","±55","14.8%","±3.6","99","±33","10.0%","±3.2","164","±55","9.5%","±3.1","153","±48","9.3%","±2.9","169","±66","9.7%","±3.6","153","±68","11.6%","±5.1","165","±59","7.4%","±2.7","232","±58","12.1%","±2.7","71","±35","8.2%","±4.0","137","±71","9.3%","±4.8","221","±101","15.4%","±5.9","212","±125","11.6%","±6.5","160","±46","12.9%","±3.7"
