"Label","Census Tract 9701, Chenango County, New York!!Estimate","Census Tract 9701, Chenango County, New York!!Margin of Error","Census Tract 9701, Chenango County, New York!!Percent","Census Tract 9701, Chenango County, New York!!Percent Margin of Error","Census Tract 9702, Chenango County, New York!!Estimate","Census Tract 9702, Chenango County, New York!!Margin of Error","Census Tract 9702, Chenango County, New York!!Percent","Census Tract 9702, Chenango County, New York!!Percent Margin of Error","Census Tract 9703, Chenango County, New York!!Estimate","Census Tract 9703, Chenango County, New York!!Margin of Error","Census Tract 9703, Chenango County, New York!!Percent","Census Tract 9703, Chenango County, New York!!Percent Margin of Error","Census Tract 9704, Chenango County, New York!!Estimate","Census Tract 9704, Chenango County, New York!!Margin of Error","Census Tract 9704, Chenango County, New York!!Percent","Census Tract 9704, Chenango County, New York!!Percent Margin of Error","Census Tract 9705, Chenango County, New York!!Estimate","Census Tract 9705, Chenango County, New York!!Margin of Error","Census Tract 9705, Chenango County, New York!!Percent","Census Tract 9705, Chenango County, New York!!Percent Margin of Error","Census Tract 9706.01, Chenango County, New York!!Estimate","Census Tract 9706.01, Chenango County, New York!!Margin of Error","Census Tract 9706.01, Chenango County, New York!!Percent","Census Tract 9706.01, Chenango County, New York!!Percent Margin of Error","Census Tract 9706.02, Chenango County, New York!!Estimate","Census Tract 9706.02, Chenango County, New York!!Margin of Error","Census Tract 9706.02, Chenango County, New York!!Percent","Census Tract 9706.02, Chenango County, New York!!Percent Margin of Error","Census Tract 9707, Chenango County, New York!!Estimate","Census Tract 9707, Chenango County, New York!!Margin of Error","Census Tract 9707, Chenango County, New York!!Percent","Census Tract 9707, Chenango County, New York!!Percent Margin of Error","Census Tract 9708.01, Chenango County, New York!!Estimate","Census Tract 9708.01, Chenango County, New York!!Margin of Error","Census Tract 9708.01, Chenango County, New York!!Percent","Census Tract 9708.01, Chenango County, New York!!Percent Margin of Error","Census Tract 9708.02, Chenango County, New York!!Estimate","Census Tract 9708.02, Chenango County, New York!!Margin of Error","Census Tract 9708.02, Chenango County, New York!!Percent","Census Tract 9708.02, Chenango County, New York!!Percent Margin of Error","Census Tract 9709, Chenango County, New York!!Estimate","Census Tract 9709, Chenango County, New York!!Margin of Error","Census Tract 9709, Chenango County, New York!!Percent","Census Tract 9709, Chenango County, New York!!Percent Margin of Error","Census Tract 9710, Chenango County, New York!!Estimate","Census Tract 9710, Chenango County, New York!!Margin of Error","Census Tract 9710, Chenango County, New York!!Percent","Census Tract 9710, Chenango County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","2,521","±162","2,521","(X)","1,816","±102","1,816","(X)","1,666","±135","1,666","(X)","1,309","±126","1,309","(X)","2,278","±142","2,278","(X)","1,652","±118","1,652","(X)","1,674","±152","1,674","(X)","1,112","±90","1,112","(X)","1,627","±133","1,627","(X)","1,490","±108","1,490","(X)","2,106","±133","2,106","(X)","1,446","±104","1,446","(X)"
"        Married-couple family","1,233","±101","48.9%","±4.3","898","±71","49.4%","±4.2","588","±87","35.3%","±5.9","363","±100","27.7%","±6.9","1,237","±135","54.3%","±5.3","823","±111","49.8%","±5.9","750","±126","44.8%","±7.9","521","±66","46.9%","±5.6","723","±116","44.4%","±6.5","752","±75","50.5%","±5.0","978","±133","46.4%","±6.9","785","±99","54.3%","±5.9"
"            With own children of the householder under 18 years","406","±93","16.1%","±4.0","236","±40","13.0%","±2.3","188","±62","11.3%","±4.0","71","±44","5.4%","±3.3","377","±92","16.5%","±4.0","260","±52","15.7%","±2.9","249","±64","14.9%","±3.7","137","±34","12.3%","±3.1","244","±67","15.0%","±4.1","264","±49","17.7%","±3.2","248","±62","11.8%","±3.0","202","±54","14.0%","±3.9"
"        Cohabiting couple household","194","±69","7.7%","±2.6","185","±42","10.2%","±2.2","132","±69","7.9%","±4.1","251","±113","19.2%","±8.6","254","±82","11.2%","±3.7","198","±76","12.0%","±4.5","146","±71","8.7%","±4.0","64","±26","5.8%","±2.4","207","±69","12.7%","±3.9","91","±33","6.1%","±2.2","231","±81","11.0%","±3.7","122","±63","8.4%","±4.4"
"            With own children of the householder under 18 years","56","±38","2.2%","±1.5","92","±31","5.1%","±1.7","23","±22","1.4%","±1.3","97","±65","7.4%","±5.1","129","±72","5.7%","±3.1","51","±34","3.1%","±2.0","60","±46","3.6%","±2.7","33","±19","3.0%","±1.8","53","±39","3.3%","±2.4","21","±18","1.4%","±1.2","94","±50","4.5%","±2.3","46","±41","3.2%","±2.9"
"        Male householder, no spouse/partner present","488","±105","19.4%","±3.6","426","±80","23.5%","±3.7","287","±112","17.2%","±6.2","247","±97","18.9%","±6.8","373","±107","16.4%","±4.4","284","±71","17.2%","±4.0","439","±135","26.2%","±7.0","263","±61","23.7%","±4.8","293","±116","18.0%","±6.8","282","±72","18.9%","±4.3","580","±147","27.5%","±6.2","229","±62","15.8%","±3.9"
"            With own children of the householder under 18 years","98","±74","3.9%","±2.9","40","±25","2.2%","±1.4","28","±44","1.7%","±2.7","8","±14","0.6%","±1.1","11","±12","0.5%","±0.5","12","±18","0.7%","±1.1","62","±46","3.7%","±2.7","7","±11","0.6%","±0.9","3","±5","0.2%","±0.3","49","±46","3.3%","±3.0","49","±36","2.3%","±1.7","41","±32","2.8%","±2.2"
"            Householder living alone","322","±77","12.8%","±2.7","282","±60","15.5%","±2.9","232","±108","13.9%","±5.9","199","±91","15.2%","±6.4","304","±108","13.3%","±4.5","206","±68","12.5%","±3.8","322","±130","19.2%","±7.2","238","±60","21.4%","±4.8","199","±95","12.2%","±5.4","206","±49","13.8%","±3.1","368","±111","17.5%","±4.8","122","±42","8.4%","±2.9"
"                65 years and over","117","±43","4.6%","±1.7","109","±36","6.0%","±1.9","80","±59","4.8%","±3.4","52","±45","4.0%","±3.5","74","±41","3.2%","±1.7","97","±52","5.9%","±3.0","84","±71","5.0%","±4.1","77","±29","6.9%","±2.5","87","±53","5.3%","±3.2","48","±22","3.2%","±1.5","72","±31","3.4%","±1.4","28","±22","1.9%","±1.5"
"        Female householder, no spouse/partner present","606","±103","24.0%","±3.7","307","±54","16.9%","±2.7","659","±125","39.6%","±6.5","448","±105","34.2%","±7.8","414","±105","18.2%","±4.5","347","±88","21.0%","±5.1","339","±112","20.3%","±6.4","264","±59","23.7%","±4.7","404","±99","24.8%","±5.8","365","±77","24.5%","±4.5","317","±86","15.1%","±3.8","310","±74","21.4%","±4.9"
"            With own children of the householder under 18 years","137","±53","5.4%","±2.1","49","±22","2.7%","±1.2","122","±75","7.3%","±4.4","84","±64","6.4%","±4.8","37","±31","1.6%","±1.4","34","±45","2.1%","±2.7","18","±20","1.1%","±1.2","49","±35","4.4%","±3.1","102","±61","6.3%","±3.7","36","±24","2.4%","±1.7","35","±28","1.7%","±1.3","37","±30","2.6%","±2.1"
"            Householder living alone","347","±86","13.8%","±3.2","176","±41","9.7%","±2.1","466","±111","28.0%","±5.8","259","±78","19.8%","±5.6","279","±86","12.2%","±3.7","200","±68","12.1%","±4.0","210","±86","12.5%","±4.9","151","±45","13.6%","±3.8","197","±72","12.1%","±4.3","264","±70","17.7%","±4.3","225","±74","10.7%","±3.3","203","±67","14.0%","±4.5"
"                65 years and over","190","±51","7.5%","±1.9","115","±28","6.3%","±1.5","261","±74","15.7%","±4.2","109","±43","8.3%","±3.3","129","±52","5.7%","±2.3","114","±43","6.9%","±2.6","139","±70","8.3%","±4.0","66","±29","5.9%","±2.5","138","±63","8.5%","±3.9","194","±68","13.0%","±4.3","148","±63","7.0%","±2.8","129","±61","8.9%","±4.2"
"        Households with one or more people under 18 years","774","±107","30.7%","±4.2","485","±47","26.7%","±2.7","414","±102","24.8%","±6.6","313","±76","23.9%","±6.0","620","±103","27.2%","±4.6","457","±86","27.7%","±4.4","410","±97","24.5%","±5.4","270","±47","24.3%","±4.1","436","±75","26.8%","±4.2","395","±58","26.5%","±3.4","492","±92","23.4%","±4.4","411","±66","28.4%","±4.9"
"        Households with one or more people 65 years and over","809","±99","32.1%","±3.3","666","±70","36.7%","±3.0","593","±94","35.6%","±5.1","363","±71","27.7%","±5.4","749","±100","32.9%","±3.8","579","±74","35.0%","±3.9","472","±93","28.2%","±4.3","351","±48","31.6%","±3.9","651","±118","40.0%","±6.6","542","±80","36.4%","±4.4","797","±105","37.8%","±4.4","509","±74","35.2%","±4.9"
"        Average household size","2.34","±0.12","(X)","(X)","2.35","±0.13","(X)","(X)","2.11","±0.20","(X)","(X)","2.23","±0.21","(X)","(X)","2.31","±0.10","(X)","(X)","2.39","±0.12","(X)","(X)","2.15","±0.12","(X)","(X)","2.08","±0.10","(X)","(X)","2.29","±0.14","(X)","(X)","2.37","±0.13","(X)","(X)","2.33","±0.13","(X)","(X)","2.31","±0.13","(X)","(X)"
"        Average family size","2.88","±0.14","(X)","(X)","2.70","±0.12","(X)","(X)","2.90","±0.26","(X)","(X)","2.83","±0.29","(X)","(X)","2.63","±0.11","(X)","(X)","2.88","±0.16","(X)","(X)","2.66","±0.15","(X)","(X)","2.60","±0.11","(X)","(X)","2.62","±0.18","(X)","(X)","2.97","±0.15","(X)","(X)","2.81","±0.20","(X)","(X)","2.67","±0.19","(X)","(X)"
"RELATIONSHIP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population in households","5,908","±269","5,908","(X)","4,262","±217","4,262","(X)","3,516","±282","3,516","(X)","2,923","±273","2,923","(X)","5,268","±251","5,268","(X)","3,941","±275","3,941","(X)","3,600","±285","3,600","(X)","2,311","±169","2,311","(X)","3,718","±341","3,718","(X)","3,524","±263","3,524","(X)","4,917","±275","4,917","(X)","3,334","±211","3,334","(X)"
"        Householder","2,521","±162","42.7%","±2.2","1,816","±102","42.6%","±2.3","1,666","±135","47.4%","±4.5","1,309","±126","44.8%","±4.2","2,278","±142","43.2%","±1.9","1,652","±118","41.9%","±2.1","1,674","±152","46.5%","±2.7","1,112","±90","48.1%","±2.2","1,627","±133","43.8%","±2.6","1,490","±108","42.3%","±2.3","2,106","±133","42.8%","±2.4","1,446","±104","43.4%","±2.4"
"        Spouse","1,270","±103","21.5%","±1.7","908","±85","21.3%","±1.7","595","±94","16.9%","±2.7","348","±91","11.9%","±3.1","1,233","±137","23.4%","±2.3","816","±104","20.7%","±2.3","757","±132","21.0%","±3.3","513","±63","22.2%","±2.4","730","±117","19.6%","±2.4","757","±86","21.5%","±1.8","973","±132","19.8%","±2.6","783","±103","23.5%","±2.8"
"        Unmarried partner","187","±67","3.2%","±1.1","189","±43","4.4%","±0.9","147","±78","4.2%","±2.2","238","±104","8.1%","±3.3","250","±80","4.7%","±1.5","210","±80","5.3%","±2.0","143","±68","4.0%","±1.8","68","±26","2.9%","±1.1","202","±62","5.4%","±1.6","96","±34","2.7%","±1.0","204","±71","4.1%","±1.5","119","±67","3.6%","±2.0"
"        Child","1,576","±178","26.7%","±2.6","983","±107","23.1%","±2.1","846","±197","24.1%","±4.5","730","±186","25.0%","±5.1","1,183","±137","22.5%","±2.4","928","±126","23.5%","±2.6","834","±136","23.2%","±3.4","484","±80","20.9%","±2.7","910","±168","24.5%","±3.1","1,048","±141","29.7%","±2.5","1,200","±193","24.4%","±3.3","725","±131","21.7%","±3.2"
"        Other relatives","248","±86","4.2%","±1.4","230","±56","5.4%","±1.2","193","±106","5.5%","±2.9","176","±107","6.0%","±3.7","189","±67","3.6%","±1.3","273","±99","6.9%","±2.4","119","±65","3.3%","±1.8","105","±41","4.5%","±1.7","96","±55","2.6%","±1.5","87","±43","2.5%","±1.2","284","±133","5.8%","±2.6","186","±82","5.6%","±2.5"
"        Other nonrelatives","106","±51","1.8%","±0.9","136","±42","3.2%","±0.9","69","±57","2.0%","±1.5","122","±79","4.2%","±2.6","135","±69","2.6%","±1.3","62","±31","1.6%","±0.8","73","±61","2.0%","±1.6","29","±17","1.3%","±0.8","153","±68","4.1%","±1.8","46","±23","1.3%","±0.6","150","±72","3.1%","±1.4","75","±48","2.2%","±1.4"
"MARITAL STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Males 15 years and over","2,359","±169","2,359","(X)","1,884","±119","1,884","(X)","1,247","±156","1,247","(X)","1,136","±158","1,136","(X)","2,264","±180","2,264","(X)","1,779","±145","1,779","(X)","1,676","±161","1,676","(X)","1,029","±101","1,029","(X)","1,518","±181","1,518","(X)","1,403","±129","1,403","(X)","2,179","±172","2,179","(X)","1,366","±125","1,366","(X)"
"        Never married","661","±127","28.0%","±4.1","556","±88","29.5%","±3.8","427","±145","34.2%","±8.5","429","±115","37.8%","±7.4","608","±146","26.9%","±5.3","513","±126","28.8%","±5.8","503","±116","30.0%","±6.2","301","±85","29.3%","±6.7","417","±125","27.5%","±7.2","436","±74","31.1%","±3.7","686","±158","31.5%","±5.7","396","±94","29.0%","±5.5"
"        Now married, except separated","1,285","±104","54.5%","±5.4","971","±76","51.5%","±3.9","693","±94","55.6%","±8.7","432","±105","38.0%","±7.8","1,316","±155","58.1%","±6.3","869","±108","48.8%","±5.5","764","±128","45.6%","±7.5","531","±66","51.6%","±5.6","753","±121","49.6%","±6.9","774","±81","55.2%","±5.2","1,000","±120","45.9%","±6.0","796","±97","58.3%","±6.5"
"        Separated","49","±28","2.1%","±1.2","66","±30","3.5%","±1.5","10","±12","0.8%","±1.0","61","±52","5.4%","±4.6","71","±32","3.1%","±1.5","12","±12","0.7%","±0.7","50","±55","3.0%","±3.2","4","±6","0.4%","±0.5","34","±24","2.2%","±1.6","18","±17","1.3%","±1.2","74","±52","3.4%","±2.4","25","±21","1.8%","±1.6"
"        Widowed","58","±35","2.5%","±1.5","33","±14","1.8%","±0.8","19","±20","1.5%","±1.6","14","±15","1.2%","±1.3","59","±39","2.6%","±1.7","107","±49","6.0%","±2.7","136","±88","8.1%","±5.0","38","±19","3.7%","±1.9","85","±45","5.6%","±2.9","45","±23","3.2%","±1.7","83","±63","3.8%","±2.8","20","±19","1.5%","±1.4"
"        Divorced","306","±92","13.0%","±3.4","258","±64","13.7%","±3.3","98","±54","7.9%","±4.4","200","±88","17.6%","±7.9","210","±67","9.3%","±2.8","278","±81","15.6%","±4.6","223","±88","13.3%","±5.0","155","±46","15.1%","±4.5","229","±96","15.1%","±5.7","130","±60","9.3%","±3.9","336","±75","15.4%","±3.3","129","±54","9.4%","±3.8"
"    Females 15 years and over","2,482","±137","2,482","(X)","1,680","±95","1,680","(X)","1,726","±149","1,726","(X)","1,355","±157","1,355","(X)","2,266","±168","2,266","(X)","1,699","±111","1,699","(X)","1,437","±145","1,437","(X)","960","±90","960","(X)","1,546","±150","1,546","(X)","1,441","±130","1,441","(X)","1,870","±131","1,870","(X)","1,474","±113","1,474","(X)"
"        Never married","532","±104","21.4%","±3.6","388","±59","23.1%","±2.9","494","±117","28.6%","±6.0","513","±142","37.9%","±8.4","448","±119","19.8%","±4.4","455","±107","26.8%","±5.8","272","±88","18.9%","±5.3","179","±49","18.6%","±4.7","315","±83","20.4%","±4.8","289","±70","20.1%","±4.0","379","±94","20.3%","±4.7","316","±97","21.4%","±5.7"
"        Now married, except separated","1,304","±94","52.5%","±3.9","928","±75","55.2%","±3.6","675","±110","39.1%","±5.9","404","±92","29.8%","±7.4","1,271","±125","56.1%","±5.1","852","±111","50.1%","±5.8","820","±132","57.1%","±7.8","553","±66","57.6%","±4.8","722","±114","46.7%","±6.3","771","±86","53.5%","±4.7","1,031","±129","55.1%","±6.5","802","±96","54.4%","±6.5"
"        Separated","103","±74","4.1%","±2.9","41","±20","2.4%","±1.2","65","±56","3.8%","±3.2","107","±60","7.9%","±4.1","64","±44","2.8%","±2.0","34","±26","2.0%","±1.5","68","±48","4.7%","±3.3","21","±25","2.2%","±2.6","47","±31","3.0%","±2.0","34","±25","2.4%","±1.7","39","±28","2.1%","±1.5","40","±49","2.7%","±3.4"
"        Widowed","234","±54","9.4%","±2.2","143","±33","8.5%","±1.9","260","±80","15.1%","±4.4","157","±57","11.6%","±4.2","254","±92","11.2%","±4.1","189","±55","11.1%","±3.3","191","±75","13.3%","±5.1","77","±24","8.0%","±2.5","201","±73","13.0%","±4.3","182","±59","12.6%","±3.9","184","±78","9.8%","±4.0","150","±58","10.2%","±4.0"
"        Divorced","309","±78","12.4%","±2.9","180","±41","10.7%","±2.4","232","±88","13.4%","±4.9","174","±63","12.8%","±4.5","229","±69","10.1%","±3.0","169","±65","9.9%","±3.8","86","±49","6.0%","±3.3","130","±41","13.5%","±4.0","261","±75","16.9%","±4.6","165","±50","11.5%","±3.4","237","±71","12.7%","±3.6","166","±59","11.3%","±3.9"
"FERTILITY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number of women 15 to 50 years old who had a birth in the past 12 months","68","±43","68","(X)","37","±19","37","(X)","23","±23","23","(X)","34","±30","34","(X)","39","±27","39","(X)","122","±52","122","(X)","60","±47","60","(X)","2","±3","2","(X)","36","±28","36","(X)","28","±23","28","(X)","45","±34","45","(X)","29","±23","29","(X)"
"        Unmarried women (widowed, divorced, and never married)","22","±17","32.4%","±24.3","23","±18","62.2%","±23.6","8","±14","34.8%","±44.6","0","±12","0.0%","±50.9","30","±25","76.9%","±30.4","73","±44","59.8%","±21.7","18","±28","30.0%","±40.3","0","±12","0.0%","±100.0","18","±21","50.0%","±30.5","8","±9","28.6%","±27.5","21","±20","46.7%","±37.0","15","±14","51.7%","±43.3"
"            Per 1,000 unmarried women","41","±30","(X)","(X)","54","±42","(X)","(X)","16","±29","(X)","(X)","0","±61","(X)","(X)","60","±51","(X)","(X)","158","±89","(X)","(X)","67","±100","(X)","(X)","0","±149","(X)","(X)","46","±52","(X)","(X)","27","±32","(X)","(X)","49","±45","(X)","(X)","39","±37","(X)","(X)"
"        Per 1,000 women 15 to 50 years old","56","±36","(X)","(X)","46","±24","(X)","(X)","27","±26","(X)","(X)","43","±39","(X)","(X)","37","±26","(X)","(X)","137","±55","(X)","(X)","100","±74","(X)","(X)","4","±8","(X)","(X)","49","±37","(X)","(X)","43","±34","(X)","(X)","54","±41","(X)","(X)","40","±33","(X)","(X)"
"        Per 1,000 women 15 to 19 years old","73","±101","(X)","(X)","0","±215","(X)","(X)","0","±207","(X)","(X)","0","±246","(X)","(X)","0","±147","(X)","(X)","296","±219","(X)","(X)","0","±354","(X)","(X)","0","±404","(X)","(X)","0","±341","(X)","(X)","0","±335","(X)","(X)","0","±265","(X)","(X)","91","±95","(X)","(X)"
"        Per 1,000 women 20 to 34 years old","114","±83","(X)","(X)","119","±63","(X)","(X)","48","±47","(X)","(X)","101","±91","(X)","(X)","115","±79","(X)","(X)","179","±90","(X)","(X)","164","±137","(X)","(X)","12","±22","(X)","(X)","118","±98","(X)","(X)","29","±34","(X)","(X)","87","±68","(X)","(X)","61","±81","(X)","(X)"
"        Per 1,000 women 35 to 50 years old","0","±56","(X)","(X)","5","±7","(X)","(X)","0","±126","(X)","(X)","0","±90","(X)","(X)","0","±62","(X)","(X)","48","±56","(X)","(X)","50","±80","(X)","(X)","0","±127","(X)","(X)","10","±15","(X)","(X)","66","±59","(X)","(X)","45","±57","(X)","(X)","6","±9","(X)","(X)"
"GRANDPARENTS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number of grandparents living with own grandchildren under 18 years","76","±35","76","(X)","90","±23","90","(X)","89","±55","89","(X)","47","±48","47","(X)","125","±66","125","(X)","148","±78","148","(X)","42","±34","42","(X)","63","±30","63","(X)","36","±29","36","(X)","41","±37","41","(X)","108","±69","108","(X)","146","±91","146","(X)"
