"Label","Census Tract 9601, Essex County, New York!!Estimate","Census Tract 9601, Essex County, New York!!Margin of Error","Census Tract 9601, Essex County, New York!!Percent","Census Tract 9601, Essex County, New York!!Percent Margin of Error","Census Tract 9602, Essex County, New York!!Estimate","Census Tract 9602, Essex County, New York!!Margin of Error","Census Tract 9602, Essex County, New York!!Percent","Census Tract 9602, Essex County, New York!!Percent Margin of Error","Census Tract 9603, Essex County, New York!!Estimate","Census Tract 9603, Essex County, New York!!Margin of Error","Census Tract 9603, Essex County, New York!!Percent","Census Tract 9603, Essex County, New York!!Percent Margin of Error","Census Tract 9604.98, Essex County, New York!!Estimate","Census Tract 9604.98, Essex County, New York!!Margin of Error","Census Tract 9604.98, Essex County, New York!!Percent","Census Tract 9604.98, Essex County, New York!!Percent Margin of Error","Census Tract 9605.98, Essex County, New York!!Estimate","Census Tract 9605.98, Essex County, New York!!Margin of Error","Census Tract 9605.98, Essex County, New York!!Percent","Census Tract 9605.98, Essex County, New York!!Percent Margin of Error","Census Tract 9607, Essex County, New York!!Estimate","Census Tract 9607, Essex County, New York!!Margin of Error","Census Tract 9607, Essex County, New York!!Percent","Census Tract 9607, Essex County, New York!!Percent Margin of Error","Census Tract 9608, Essex County, New York!!Estimate","Census Tract 9608, Essex County, New York!!Margin of Error","Census Tract 9608, Essex County, New York!!Percent","Census Tract 9608, Essex County, New York!!Percent Margin of Error","Census Tract 9609, Essex County, New York!!Estimate","Census Tract 9609, Essex County, New York!!Margin of Error","Census Tract 9609, Essex County, New York!!Percent","Census Tract 9609, Essex County, New York!!Percent Margin of Error","Census Tract 9610, Essex County, New York!!Estimate","Census Tract 9610, Essex County, New York!!Margin of Error","Census Tract 9610, Essex County, New York!!Percent","Census Tract 9610, Essex County, New York!!Percent Margin of Error","Census Tract 9611, Essex County, New York!!Estimate","Census Tract 9611, Essex County, New York!!Margin of Error","Census Tract 9611, Essex County, New York!!Percent","Census Tract 9611, Essex County, New York!!Percent Margin of Error","Census Tract 9612, Essex County, New York!!Estimate","Census Tract 9612, Essex County, New York!!Margin of Error","Census Tract 9612, Essex County, New York!!Percent","Census Tract 9612, Essex County, New York!!Percent Margin of Error","Census Tract 9613, Essex County, New York!!Estimate","Census Tract 9613, Essex County, New York!!Margin of Error","Census Tract 9613, Essex County, New York!!Percent","Census Tract 9613, Essex County, New York!!Percent Margin of Error","Census Tract 9614, Essex County, New York!!Estimate","Census Tract 9614, Essex County, New York!!Margin of Error","Census Tract 9614, Essex County, New York!!Percent","Census Tract 9614, Essex County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","1,069","±91","1,069","(X)","1,107","±94","1,107","(X)","1,238","±92","1,238","(X)","1,023","±152","1,023","(X)","1,606","±177","1,606","(X)","742","±68","742","(X)","892","±110","892","(X)","1,625","±105","1,625","(X)","2,014","±190","2,014","(X)","832","±74","832","(X)","2,152","±184","2,152","(X)","773","±90","773","(X)","717","±52","717","(X)"
"        Married-couple family","494","±75","46.2%","±7.0","650","±92","58.7%","±8.0","654","±87","52.8%","±6.1","361","±108","35.3%","±9.5","767","±155","47.8%","±8.7","417","±52","56.2%","±6.0","522","±95","58.5%","±9.0","757","±102","46.6%","±5.8","719","±173","35.7%","±8.0","468","±82","56.3%","±8.7","844","±150","39.2%","±7.7","408","±62","52.8%","±6.4","371","±41","51.7%","±5.5"
"            With own children of the householder under 18 years","127","±38","11.9%","±3.5","248","±69","22.4%","±6.1","176","±54","14.2%","±4.2","109","±58","10.7%","±5.8","429","±105","26.7%","±7.0","60","±22","8.1%","±2.9","96","±42","10.8%","±4.5","153","±50","9.4%","±3.0","207","±86","10.3%","±4.2","117","±51","14.1%","±6.0","306","±108","14.2%","±5.3","96","±33","12.4%","±4.4","74","±21","10.3%","±2.8"
"        Cohabiting couple household","121","±53","11.3%","±4.8","91","±44","8.2%","±3.9","91","±34","7.4%","±2.9","145","±86","14.2%","±7.9","156","±96","9.7%","±5.9","43","±18","5.8%","±2.4","62","±34","7.0%","±3.8","135","±52","8.3%","±3.1","196","±92","9.7%","±4.7","42","±26","5.0%","±3.1","105","±73","4.9%","±3.4","9","±10","1.2%","±1.3","49","±20","6.8%","±2.6"
"            With own children of the householder under 18 years","55","±39","5.1%","±3.7","28","±17","2.5%","±1.5","29","±22","2.3%","±1.8","46","±40","4.5%","±4.0","108","±83","6.7%","±5.1","24","±14","3.2%","±1.9","39","±30","4.4%","±3.3","51","±29","3.1%","±1.7","125","±75","6.2%","±3.9","20","±22","2.4%","±2.7","95","±71","4.4%","±3.3","4","±6","0.5%","±0.8","28","±17","3.9%","±2.3"
"        Male householder, no spouse/partner present","211","±61","19.7%","±5.3","170","±76","15.4%","±6.6","231","±66","18.7%","±4.8","237","±91","23.2%","±8.0","200","±99","12.5%","±5.8","123","±39","16.6%","±4.8","155","±76","17.4%","±7.8","299","±81","18.4%","±5.1","475","±167","23.6%","±7.4","161","±56","19.4%","±6.3","479","±155","22.3%","±6.9","135","±50","17.5%","±5.8","155","±42","21.6%","±5.4"
"            With own children of the householder under 18 years","0","±12","0.0%","±3.0","27","±33","2.4%","±3.0","15","±23","1.2%","±1.8","7","±11","0.7%","±1.1","36","±57","2.2%","±3.5","14","±12","1.9%","±1.6","29","±35","3.3%","±4.0","3","±6","0.2%","±0.4","118","±82","5.9%","±3.9","0","±12","0.0%","±3.8","11","±20","0.5%","±0.9","8","±12","1.0%","±1.5","2","±3","0.3%","±0.4"
"            Householder living alone","193","±61","18.1%","±5.3","129","±72","11.7%","±6.2","191","±58","15.4%","±4.3","208","±90","20.3%","±8.0","118","±74","7.3%","±4.4","67","±26","9.0%","±3.5","114","±59","12.8%","±6.1","261","±73","16.1%","±4.5","230","±119","11.4%","±5.5","83","±43","10.0%","±4.9","324","±133","15.1%","±5.7","122","±48","15.8%","±5.5","126","±37","17.6%","±4.8"
"                65 years and over","33","±24","3.1%","±2.2","16","±15","1.4%","±1.4","88","±41","7.1%","±3.1","67","±39","6.5%","±3.6","45","±37","2.8%","±2.3","21","±12","2.8%","±1.6","34","±36","3.8%","±3.9","98","±47","6.0%","±2.9","96","±90","4.8%","±4.4","42","±30","5.0%","±3.5","154","±72","7.2%","±3.2","85","±37","11.0%","±4.4","75","±28","10.5%","±3.8"
"        Female householder, no spouse/partner present","243","±72","22.7%","±5.9","196","±72","17.7%","±6.0","262","±62","21.2%","±4.8","280","±96","27.4%","±8.9","483","±139","30.1%","±8.1","159","±49","21.4%","±6.0","153","±48","17.2%","±5.2","434","±95","26.7%","±5.2","624","±178","31.0%","±8.3","161","±58","19.4%","±6.9","724","±194","33.6%","±7.6","221","±55","28.6%","±6.3","142","±33","19.8%","±4.5"
"            With own children of the householder under 18 years","21","±29","2.0%","±2.7","19","±18","1.7%","±1.6","42","±29","3.4%","±2.3","23","±36","2.2%","±3.5","16","±29","1.0%","±1.8","9","±8","1.2%","±1.1","25","±22","2.8%","±2.5","22","±19","1.4%","±1.2","69","±37","3.4%","±1.9","33","±32","4.0%","±3.8","127","±88","5.9%","±4.1","40","±27","5.2%","±3.4","26","±14","3.6%","±1.9"
"            Householder living alone","182","±65","17.0%","±5.5","155","±61","14.0%","±5.2","175","±50","14.1%","±3.9","196","±76","19.2%","±7.2","342","±126","21.3%","±7.5","124","±46","16.7%","±5.7","92","±39","10.3%","±4.2","315","±75","19.4%","±4.4","358","±160","17.8%","±6.9","91","±41","10.9%","±4.9","456","±183","21.2%","±7.6","110","±38","14.2%","±4.7","104","±29","14.5%","±3.9"
"                65 years and over","95","±46","8.9%","±4.1","77","±36","7.0%","±3.3","84","±31","6.8%","±2.5","129","±54","12.6%","±5.4","161","±90","10.0%","±5.6","70","±32","9.4%","±3.9","45","±30","5.0%","±3.3","204","±60","12.6%","±3.6","188","±97","9.3%","±4.5","76","±39","9.1%","±4.7","234","±120","10.9%","±5.3","71","±32","9.2%","±4.1","76","±26","10.6%","±3.4"
"        Households with one or more people under 18 years","245","±57","22.9%","±5.0","341","±72","30.8%","±6.2","306","±55","24.7%","±4.2","200","±69","19.6%","±7.1","666","±130","41.5%","±8.2","125","±27","16.8%","±3.5","198","±58","22.2%","±6.0","266","±66","16.4%","±3.9","593","±132","29.4%","±6.2","186","±57","22.4%","±6.6","668","±97","31.0%","±6.0","156","±43","20.2%","±5.3","153","±29","21.3%","±3.9"
"        Households with one or more people 65 years and over","386","±53","36.1%","±4.6","321","±56","29.0%","±4.9","346","±50","27.9%","±3.7","412","±99","40.3%","±7.4","541","±143","33.7%","±7.4","297","±39","40.0%","±4.4","329","±75","36.9%","±7.5","744","±86","45.8%","±4.4","752","±138","37.3%","±6.2","324","±58","38.9%","±6.4","856","±135","39.8%","±6.1","388","±73","50.2%","±7.0","336","±38","46.9%","±4.7"
"        Average household size","2.16","±0.16","(X)","(X)","2.38","±0.18","(X)","(X)","2.13","±0.11","(X)","(X)","1.99","±0.25","(X)","(X)","2.48","±0.21","(X)","(X)","2.24","±0.17","(X)","(X)","2.22","±0.20","(X)","(X)","1.97","±0.12","(X)","(X)","2.18","±0.19","(X)","(X)","2.37","±0.20","(X)","(X)","2.20","±0.18","(X)","(X)","2.05","±0.13","(X)","(X)","2.10","±0.14","(X)","(X)"
"        Average family size","2.74","±0.16","(X)","(X)","2.88","±0.19","(X)","(X)","2.59","±0.15","(X)","(X)","2.66","±0.41","(X)","(X)","2.98","±0.27","(X)","(X)","2.63","±0.19","(X)","(X)","2.47","±0.22","(X)","(X)","2.47","±0.14","(X)","(X)","2.59","±0.21","(X)","(X)","2.64","±0.19","(X)","(X)","2.84","±0.23","(X)","(X)","2.50","±0.16","(X)","(X)","2.51","±0.15","(X)","(X)"
"RELATIONSHIP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population in households","2,306","±192","2,306","(X)","2,637","±252","2,637","(X)","2,638","±200","2,638","(X)","2,035","±328","2,035","(X)","3,981","±417","3,981","(X)","1,661","±158","1,661","(X)","1,984","±249","1,984","(X)","3,209","±272","3,209","(X)","4,385","±91","4,385","(X)","1,971","±208","1,971","(X)","4,731","±84","4,731","(X)","1,588","±168","1,588","(X)","1,505","±113","1,505","(X)"
"        Householder","1,069","±91","46.4%","±3.5","1,107","±94","42.0%","±3.3","1,238","±92","46.9%","±2.5","1,023","±152","50.3%","±6.3","1,606","±177","40.3%","±3.4","742","±68","44.7%","±3.4","892","±110","45.0%","±3.9","1,625","±105","50.6%","±3.0","2,014","±190","45.9%","±4.1","832","±74","42.2%","±3.6","2,152","±184","45.5%","±3.8","773","±90","48.7%","±3.1","717","±52","47.6%","±3.0"
"        Spouse","493","±76","21.4%","±2.7","642","±87","24.3%","±2.3","673","±93","25.5%","±2.9","348","±105","17.1%","±3.9","763","±151","19.2%","±3.4","449","±55","27.0%","±2.6","490","±98","24.7%","±4.0","754","±102","23.5%","±2.5","718","±176","16.4%","±4.0","470","±85","23.8%","±3.5","864","±159","18.3%","±3.4","412","±60","25.9%","±2.8","376","±42","25.0%","±1.9"
"        Unmarried partner","115","±50","5.0%","±2.0","101","±44","3.8%","±1.6","81","±33","3.1%","±1.2","125","±75","6.1%","±3.8","159","±94","4.0%","±2.3","43","±17","2.6%","±1.0","74","±48","3.7%","±2.3","147","±49","4.6%","±1.5","199","±96","4.5%","±2.2","44","±27","2.2%","±1.3","85","±62","1.8%","±1.3","9","±11","0.6%","±0.7","41","±14","2.7%","±0.9"
"        Child","459","±90","19.9%","±3.1","641","±120","24.3%","±3.6","557","±103","21.1%","±3.2","421","±180","20.7%","±7.0","1,186","±251","29.8%","±5.2","344","±90","20.7%","±4.3","438","±128","22.1%","±4.8","570","±144","17.8%","±3.4","1,008","±198","23.0%","±4.5","502","±97","25.5%","±3.7","1,173","±217","24.8%","±4.6","353","±74","22.2%","±3.6","260","±47","17.3%","±2.6"
"        Other relatives","110","±58","4.8%","±2.4","92","±85","3.5%","±3.1","42","±24","1.6%","±0.9","20","±19","1.0%","±0.9","120","±86","3.0%","±2.2","45","±31","2.7%","±1.8","43","±25","2.2%","±1.3","65","±36","2.0%","±1.1","299","±225","6.8%","±5.1","72","±40","3.7%","±1.9","402","±305","8.5%","±6.4","23","±16","1.4%","±1.0","68","±31","4.5%","±2.0"
"        Other nonrelatives","60","±39","2.6%","±1.7","54","±43","2.0%","±1.6","47","±37","1.8%","±1.4","98","±79","4.8%","±3.7","147","±157","3.7%","±3.8","38","±23","2.3%","±1.4","47","±45","2.4%","±2.3","48","±29","1.5%","±0.9","147","±96","3.4%","±2.2","51","±47","2.6%","±2.3","55","±53","1.2%","±1.1","18","±17","1.1%","±1.1","43","±34","2.9%","±2.2"
"MARITAL STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Males 15 years and over","1,041","±113","1,041","(X)","1,022","±100","1,022","(X)","1,150","±110","1,150","(X)","967","±167","967","(X)","3,266","±294","3,266","(X)","792","±93","792","(X)","926","±134","926","(X)","1,530","±138","1,530","(X)","2,131","±184","2,131","(X)","939","±148","939","(X)","1,863","±173","1,863","(X)","677","±94","677","(X)","695","±66","695","(X)"
"        Never married","303","±92","29.1%","±6.7","297","±82","29.1%","±7.4","306","±73","26.6%","±5.7","401","±109","41.5%","±9.0","1,708","±268","52.3%","±6.0","215","±69","27.1%","±6.5","250","±108","27.0%","±9.4","538","±96","35.2%","±4.9","670","±169","31.4%","±6.7","297","±104","31.6%","±8.2","597","±203","32.0%","±9.0","161","±56","23.8%","±6.8","168","±42","24.2%","±4.9"
"        Now married, except separated","530","±76","50.9%","±6.3","631","±94","61.7%","±7.3","691","±93","60.1%","±5.4","373","±110","38.6%","±9.4","1,114","±213","34.1%","±6.1","452","±51","57.1%","±6.3","537","±98","58.0%","±9.2","764","±105","49.9%","±5.6","909","±181","42.7%","±8.9","478","±88","50.9%","±9.6","892","±157","47.9%","±9.8","413","±62","61.0%","±7.5","399","±43","57.4%","±6.2"
"        Separated","36","±32","3.5%","±3.1","2","±5","0.2%","±0.5","22","±17","1.9%","±1.5","0","±12","0.0%","±3.3","154","±86","4.7%","±2.6","26","±28","3.3%","±3.5","17","±26","1.8%","±2.8","22","±19","1.4%","±1.3","156","±108","7.3%","±5.2","33","±34","3.5%","±3.4","13","±23","0.7%","±1.2","2","±3","0.3%","±0.5","24","±13","3.5%","±1.8"
"        Widowed","37","±19","3.6%","±1.8","16","±13","1.6%","±1.2","32","±27","2.8%","±2.3","38","±27","3.9%","±2.8","60","±47","1.8%","±1.4","31","±16","3.9%","±2.0","51","±38","5.5%","±4.2","63","±36","4.1%","±2.3","88","±84","4.1%","±3.9","50","±38","5.3%","±4.0","177","±84","9.5%","±4.3","46","±30","6.8%","±4.2","24","±15","3.5%","±2.2"
"        Divorced","135","±40","13.0%","±4.0","76","±47","7.4%","±4.6","99","±46","8.6%","±4.1","155","±89","16.0%","±8.5","230","±91","7.0%","±2.9","68","±26","8.6%","±3.1","71","±32","7.7%","±3.6","143","±52","9.3%","±3.3","308","±132","14.5%","±5.7","81","±42","8.6%","±4.4","184","±94","9.9%","±5.1","55","±28","8.1%","±3.9","80","±27","11.5%","±3.3"
"    Females 15 years and over","990","±107","990","(X)","1,171","±142","1,171","(X)","1,166","±114","1,166","(X)","1,013","±156","1,013","(X)","1,738","±203","1,738","(X)","762","±81","762","(X)","805","±120","805","(X)","1,518","±155","1,518","(X)","1,934","±140","1,934","(X)","806","±97","806","(X)","2,286","±195","2,286","(X)","745","±87","745","(X)","640","±60","640","(X)"
"        Never married","193","±63","19.5%","±5.8","255","±75","21.8%","±5.9","213","±69","18.3%","±4.9","390","±125","38.5%","±9.8","440","±133","25.3%","±6.5","150","±38","19.7%","±4.5","137","±56","17.0%","±6.1","239","±65","15.7%","±3.9","514","±128","26.6%","±6.2","146","±62","18.1%","±6.5","642","±228","28.1%","±9.4","130","±53","17.4%","±6.2","91","±25","14.2%","±3.3"
"        Now married, except separated","510","±83","51.5%","±6.8","676","±95","57.7%","±6.7","701","±86","60.1%","±5.7","395","±103","39.0%","±8.9","812","±154","46.7%","±8.7","444","±59","58.3%","±6.7","509","±97","63.2%","±7.4","792","±108","52.2%","±5.5","830","±144","42.9%","±8.1","490","±85","60.8%","±8.4","867","±156","37.9%","±8.0","411","±63","55.2%","±7.2","396","±47","61.9%","±5.6"
"        Separated","14","±14","1.4%","±1.4","20","±27","1.7%","±2.1","9","±10","0.8%","±0.8","25","±22","2.5%","±2.2","0","±17","0.0%","±1.8","12","±14","1.6%","±1.8","12","±12","1.5%","±1.5","27","±24","1.8%","±1.6","0","±12","0.0%","±1.7","22","±29","2.7%","±3.6","86","±81","3.8%","±3.5","32","±25","4.3%","±3.4","19","±14","3.0%","±2.2"
"        Widowed","119","±47","12.0%","±4.5","105","±41","9.0%","±3.4","110","±39","9.4%","±3.3","102","±50","10.1%","±4.8","209","±83","12.0%","±4.5","75","±32","9.8%","±3.7","53","±32","6.6%","±3.8","205","±62","13.5%","±3.8","281","±131","14.5%","±6.4","72","±38","8.9%","±4.7","489","±194","21.4%","±7.9","97","±35","13.0%","±4.6","95","±30","14.8%","±4.1"
"        Divorced","154","±63","15.6%","±5.8","115","±59","9.8%","±4.6","133","±47","11.4%","±4.1","101","±50","10.0%","±4.6","277","±119","15.9%","±6.3","81","±33","10.6%","±4.2","94","±38","11.7%","±4.7","255","±83","16.8%","±5.0","309","±138","16.0%","±6.9","76","±37","9.4%","±4.6","202","±113","8.8%","±4.9","75","±37","10.1%","±4.7","39","±16","6.1%","±2.5"
"FERTILITY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number of women 15 to 50 years old who had a birth in the past 12 months","36","±19","36","(X)","19","±18","19","(X)","14","±16","14","(X)","41","±29","41","(X)","0","±17","0","(X)","16","±21","16","(X)","27","±21","27","(X)","10","±12","10","(X)","73","±67","73","(X)","16","±18","16","(X)","52","±40","52","(X)","7","±10","7","(X)","7","±6","7","(X)"
"        Unmarried women (widowed, divorced, and never married)","7","±8","19.4%","±23.9","0","±12","0.0%","±68.0","14","±16","100.0%","±79.3","0","±12","0.0%","±46.3","0","±17","-","**","14","±21","87.5%","±32.8","6","±10","22.2%","±33.7","0","±12","0.0%","±93.8","53","±70","72.6%","±48.9","0","±12","0.0%","±74.1","0","±12","0.0%","±41.1","0","±12","0.0%","±100.0","3","±5","42.9%","±53.1"
"            Per 1,000 unmarried women","31","±35","(X)","(X)","0","±125","(X)","(X)","59","±65","(X)","(X)","0","±80","(X)","(X)","0","±62","(X)","(X)","90","±120","(X)","(X)","44","±81","(X)","(X)","0","±136","(X)","(X)","111","±144","(X)","(X)","0","±175","(X)","(X)","0","±43","(X)","(X)","0","±234","(X)","(X)","29","±45","(X)","(X)"
"        Per 1,000 women 15 to 50 years old","81","±48","(X)","(X)","36","±34","(X)","(X)","28","±32","(X)","(X)","72","±54","(X)","(X)","0","±35","(X)","(X)","54","±67","(X)","(X)","95","±76","(X)","(X)","24","±30","(X)","(X)","94","±89","(X)","(X)","45","±52","(X)","(X)","44","±39","(X)","(X)","29","±40","(X)","(X)","28","±24","(X)","(X)"
"        Per 1,000 women 15 to 19 years old","0","±415","(X)","(X)","0","±373","(X)","(X)","0","±400","(X)","(X)","0","±259","(X)","(X)","0","±318","(X)","(X)","0","±551","(X)","(X)","0","±560","(X)","(X)","0","±524","(X)","(X)","0","±216","(X)","(X)","0","±373","(X)","(X)","0","±155","(X)","(X)","0","±400","(X)","(X)","0","±699","(X)","(X)"
"        Per 1,000 women 20 to 34 years old","147","±89","(X)","(X)","15","±26","(X)","(X)","86","±94","(X)","(X)","84","±87","(X)","(X)","0","±79","(X)","(X)","130","±150","(X)","(X)","0","±357","(X)","(X)","55","±69","(X)","(X)","205","±220","(X)","(X)","100","±129","(X)","(X)","113","±110","(X)","(X)","0","±332","(X)","(X)","42","±48","(X)","(X)"
"        Per 1,000 women 35 to 50 years old","22","±40","(X)","(X)","58","±65","(X)","(X)","0","±108","(X)","(X)","97","±105","(X)","(X)","0","±71","(X)","(X)","0","±199","(X)","(X)","144","±107","(X)","(X)","4","±13","(X)","(X)","37","±46","(X)","(X)","23","±44","(X)","(X)","0","±60","(X)","(X)","62","±88","(X)","(X)","22","±33","(X)","(X)"
"GRANDPARENTS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number of grandparents living with own grandchildren under 18 years","62","±37","62","(X)","85","±74","85","(X)","57","±43","57","(X)","8","±13","8","(X)","103","±76","103","(X)","21","±19","21","(X)","34","±25","34","(X)","31","±26","31","(X)","65","±57","65","(X)","25","±23","25","(X)","193","±112","193","(X)","0","±12","0","(X)","30","±15","30","(X)"
"        Grandparents responsible for grandchildren","33","±28","53.2%","±29.6","13","±19","15.3%","±24.6","36","±40","63.2%","±33.6","0","±12","0.0%","±100.0","54","±54","52.4%","±33.5","14","±19","66.7%","±53.6","17","±24","50.0%","±50.0","14","±13","45.2%","±28.2","0","±12","0.0%","±36.7","7","±10","28.0%","±41.6","80","±79","41.5%","±30.5","0","±12","-","**","21","±12","70.0%","±23.1"
