"Label","Census Tract 9401, Genesee County, New York!!Estimate","Census Tract 9401, Genesee County, New York!!Margin of Error","Census Tract 9401, Genesee County, New York!!Percent","Census Tract 9401, Genesee County, New York!!Percent Margin of Error","Census Tract 9501, Genesee County, New York!!Estimate","Census Tract 9501, Genesee County, New York!!Margin of Error","Census Tract 9501, Genesee County, New York!!Percent","Census Tract 9501, Genesee County, New York!!Percent Margin of Error","Census Tract 9502, Genesee County, New York!!Estimate","Census Tract 9502, Genesee County, New York!!Margin of Error","Census Tract 9502, Genesee County, New York!!Percent","Census Tract 9502, Genesee County, New York!!Percent Margin of Error","Census Tract 9503, Genesee County, New York!!Estimate","Census Tract 9503, Genesee County, New York!!Margin of Error","Census Tract 9503, Genesee County, New York!!Percent","Census Tract 9503, Genesee County, New York!!Percent Margin of Error","Census Tract 9504, Genesee County, New York!!Estimate","Census Tract 9504, Genesee County, New York!!Margin of Error","Census Tract 9504, Genesee County, New York!!Percent","Census Tract 9504, Genesee County, New York!!Percent Margin of Error","Census Tract 9505, Genesee County, New York!!Estimate","Census Tract 9505, Genesee County, New York!!Margin of Error","Census Tract 9505, Genesee County, New York!!Percent","Census Tract 9505, Genesee County, New York!!Percent Margin of Error","Census Tract 9506, Genesee County, New York!!Estimate","Census Tract 9506, Genesee County, New York!!Margin of Error","Census Tract 9506, Genesee County, New York!!Percent","Census Tract 9506, Genesee County, New York!!Percent Margin of Error","Census Tract 9507, Genesee County, New York!!Estimate","Census Tract 9507, Genesee County, New York!!Margin of Error","Census Tract 9507, Genesee County, New York!!Percent","Census Tract 9507, Genesee County, New York!!Percent Margin of Error","Census Tract 9508, Genesee County, New York!!Estimate","Census Tract 9508, Genesee County, New York!!Margin of Error","Census Tract 9508, Genesee County, New York!!Percent","Census Tract 9508, Genesee County, New York!!Percent Margin of Error","Census Tract 9509, Genesee County, New York!!Estimate","Census Tract 9509, Genesee County, New York!!Margin of Error","Census Tract 9509, Genesee County, New York!!Percent","Census Tract 9509, Genesee County, New York!!Percent Margin of Error","Census Tract 9510, Genesee County, New York!!Estimate","Census Tract 9510, Genesee County, New York!!Margin of Error","Census Tract 9510, Genesee County, New York!!Percent","Census Tract 9510, Genesee County, New York!!Percent Margin of Error","Census Tract 9511, Genesee County, New York!!Estimate","Census Tract 9511, Genesee County, New York!!Margin of Error","Census Tract 9511, Genesee County, New York!!Percent","Census Tract 9511, Genesee County, New York!!Percent Margin of Error","Census Tract 9512, Genesee County, New York!!Estimate","Census Tract 9512, Genesee County, New York!!Margin of Error","Census Tract 9512, Genesee County, New York!!Percent","Census Tract 9512, Genesee County, New York!!Percent Margin of Error","Census Tract 9513, Genesee County, New York!!Estimate","Census Tract 9513, Genesee County, New York!!Margin of Error","Census Tract 9513, Genesee County, New York!!Percent","Census Tract 9513, Genesee County, New York!!Percent Margin of Error","Census Tract 9514, Genesee County, New York!!Estimate","Census Tract 9514, Genesee County, New York!!Margin of Error","Census Tract 9514, Genesee County, New York!!Percent","Census Tract 9514, Genesee County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","243","±79","243","(X)","2,041","±105","2,041","(X)","2,020","±107","2,020","(X)","2,455","±150","2,455","(X)","3,016","±183","3,016","(X)","1,145","±89","1,145","(X)","892","±84","892","(X)","935","±124","935","(X)","1,071","±84","1,071","(X)","1,106","±100","1,106","(X)","1,038","±79","1,038","(X)","2,068","±126","2,068","(X)","1,964","±121","1,964","(X)","1,727","±94","1,727","(X)","2,038","±133","2,038","(X)"
"        Married-couple family","47","±23","19.3%","±10.1","1,050","±105","51.4%","±5.0","1,150","±93","56.9%","±4.6","1,292","±148","52.6%","±5.4","1,550","±161","51.4%","±6.0","485","±89","42.4%","±7.1","326","±52","36.5%","±6.6","218","±74","23.3%","±8.0","408","±76","38.1%","±7.1","377","±65","34.1%","±6.3","320","±76","30.8%","±7.1","1,200","±123","58.0%","±6.3","846","±92","43.1%","±4.9","1,037","±97","60.0%","±4.7","1,233","±114","60.5%","±5.5"
"            With own children of the householder under 18 years","0","±12","0.0%","±12.5","355","±68","17.4%","±3.4","384","±56","19.0%","±2.8","313","±86","12.7%","±3.3","558","±132","18.5%","±4.6","170","±49","14.8%","±4.2","124","±47","13.9%","±5.1","40","±35","4.3%","±3.7","105","±47","9.8%","±4.3","125","±50","11.3%","±4.6","140","±58","13.5%","±5.8","400","±73","19.3%","±3.4","372","±80","18.9%","±4.1","408","±66","23.6%","±3.4","434","±81","21.3%","±4.0"
"        Cohabiting couple household","44","±38","18.1%","±12.1","134","±47","6.6%","±2.3","181","±53","9.0%","±2.6","240","±76","9.8%","±3.1","108","±79","3.6%","±2.7","101","±62","8.8%","±5.4","121","±67","13.6%","±7.1","138","±68","14.8%","±7.2","132","±69","12.3%","±6.3","119","±65","10.8%","±6.0","118","±64","11.4%","±6.1","149","±63","7.2%","±3.0","201","±96","10.2%","±4.9","162","±59","9.4%","±3.5","129","±55","6.3%","±2.7"
"            With own children of the householder under 18 years","35","±36","14.4%","±11.8","42","±25","2.1%","±1.2","63","±34","3.1%","±1.7","114","±58","4.6%","±2.4","27","±42","0.9%","±1.4","46","±50","4.0%","±4.3","36","±40","4.0%","±4.4","82","±53","8.8%","±5.9","83","±64","7.7%","±5.9","12","±19","1.1%","±1.7","54","±38","5.2%","±3.7","36","±36","1.7%","±1.7","38","±23","1.9%","±1.2","64","±37","3.7%","±2.2","24","±24","1.2%","±1.2"
"        Male householder, no spouse/partner present","107","±58","44.0%","±15.4","417","±93","20.4%","±4.3","339","±88","16.8%","±4.0","418","±123","17.0%","±4.8","571","±193","18.9%","±5.8","233","±63","20.3%","±5.0","182","±72","20.4%","±7.3","297","±117","31.8%","±9.8","182","±74","17.0%","±6.9","290","±95","26.2%","±8.1","212","±76","20.4%","±7.2","318","±83","15.4%","±3.8","344","±104","17.5%","±5.1","219","±55","12.7%","±3.1","368","±97","18.1%","±4.3"
"            With own children of the householder under 18 years","13","±17","5.3%","±6.2","66","±70","3.2%","±3.4","48","±33","2.4%","±1.6","31","±24","1.3%","±1.0","27","±44","0.9%","±1.4","10","±15","0.9%","±1.3","0","±12","0.0%","±3.6","0","±12","0.0%","±3.4","9","±15","0.8%","±1.4","0","±12","0.0%","±2.9","0","±12","0.0%","±3.1","37","±32","1.8%","±1.6","17","±25","0.9%","±1.3","7","±10","0.4%","±0.5","20","±16","1.0%","±0.8"
"            Householder living alone","94","±53","38.7%","±15.3","255","±73","12.5%","±3.4","246","±80","12.2%","±3.7","325","±116","13.2%","±4.5","519","±183","17.2%","±5.5","191","±59","16.7%","±4.6","182","±72","20.4%","±7.3","264","±110","28.2%","±9.8","127","±76","11.9%","±7.0","247","±94","22.3%","±8.0","182","±74","17.5%","±7.2","249","±72","12.0%","±3.2","254","±89","12.9%","±4.3","159","±46","9.2%","±2.6","291","±93","14.3%","±4.1"
"                65 years and over","25","±13","10.3%","±6.3","74","±36","3.6%","±1.7","105","±51","5.2%","±2.5","50","±29","2.0%","±1.2","193","±102","6.4%","±3.3","54","±29","4.7%","±2.5","64","±31","7.2%","±3.5","48","±29","5.1%","±3.1","21","±20","2.0%","±1.8","103","±59","9.3%","±5.3","42","±31","4.0%","±3.0","53","±35","2.6%","±1.7","121","±58","6.2%","±2.9","72","±32","4.2%","±1.9","64","±41","3.1%","±2.0"
"        Female householder, no spouse/partner present","45","±26","18.5%","±10.8","440","±83","21.6%","±3.7","350","±70","17.3%","±3.3","505","±138","20.6%","±5.4","787","±191","26.1%","±5.9","326","±69","28.5%","±5.8","263","±49","29.5%","±5.2","282","±79","30.2%","±8.5","349","±101","32.6%","±8.8","320","±111","28.9%","±9.1","388","±105","37.4%","±9.6","401","±105","19.4%","±4.5","573","±112","29.2%","±5.1","309","±66","17.9%","±3.6","308","±81","15.1%","±3.7"
"            With own children of the householder under 18 years","0","±12","0.0%","±12.5","50","±28","2.4%","±1.4","43","±19","2.1%","±0.9","60","±43","2.4%","±1.8","73","±65","2.4%","±2.2","58","±35","5.1%","±3.1","35","±25","3.9%","±2.8","101","±61","10.8%","±6.6","104","±73","9.7%","±6.7","24","±24","2.2%","±2.1","77","±59","7.4%","±5.6","28","±28","1.4%","±1.3","99","±47","5.0%","±2.4","24","±17","1.4%","±1.0","68","±35","3.3%","±1.7"
"            Householder living alone","24","±19","9.9%","±7.5","275","±63","13.5%","±2.9","237","±61","11.7%","±2.9","336","±139","13.7%","±5.5","511","±182","16.9%","±5.5","219","±65","19.1%","±5.4","186","±48","20.9%","±5.1","141","±67","15.1%","±6.7","193","±65","18.0%","±5.8","231","±96","20.9%","±8.1","265","±92","25.5%","±8.7","288","±83","13.9%","±3.6","375","±105","19.1%","±4.9","212","±46","12.3%","±2.5","191","±68","9.4%","±3.2"
"                65 years and over","10","±12","4.1%","±4.8","230","±57","11.3%","±2.6","127","±39","6.3%","±1.9","185","±97","7.5%","±3.8","249","±116","8.3%","±3.7","155","±50","13.5%","±4.3","114","±36","12.8%","±3.9","60","±44","6.4%","±4.6","130","±51","12.1%","±4.5","59","±36","5.3%","±3.3","111","±49","10.7%","±4.7","168","±66","8.1%","±2.9","215","±87","10.9%","±4.3","128","±33","7.4%","±1.8","162","±68","7.9%","±3.2"
"        Households with one or more people under 18 years","48","±45","19.8%","±13.9","575","±78","28.2%","±3.8","596","±71","29.5%","±3.3","607","±85","24.7%","±3.1","722","±107","23.9%","±3.9","291","±72","25.4%","±6.4","242","±74","27.1%","±7.6","238","±65","25.5%","±7.3","331","±82","30.9%","±6.9","161","±55","14.6%","±4.9","276","±81","26.6%","±7.7","554","±72","26.8%","±3.4","649","±90","33.0%","±4.8","544","±83","31.5%","±4.4","627","±70","30.8%","±3.4"
"        Households with one or more people 65 years and over","99","±27","40.7%","±13.3","645","±68","31.6%","±2.9","603","±61","29.9%","±2.8","761","±92","31.0%","±3.5","920","±156","30.5%","±4.7","351","±46","30.7%","±3.8","307","±34","34.4%","±3.9","184","±33","19.7%","±3.6","337","±70","31.5%","±6.9","373","±59","33.7%","±5.5","262","±48","25.2%","±4.7","644","±81","31.1%","±3.2","618","±93","31.5%","±4.5","546","±66","31.6%","±3.3","689","±104","33.8%","±4.8"
"        Average household size","1.88","±0.39","(X)","(X)","2.45","±0.11","(X)","(X)","2.61","±0.11","(X)","(X)","2.46","±0.12","(X)","(X)","2.26","±0.14","(X)","(X)","2.19","±0.18","(X)","(X)","2.19","±0.16","(X)","(X)","2.30","±0.25","(X)","(X)","2.42","±0.23","(X)","(X)","2.10","±0.19","(X)","(X)","2.39","±0.23","(X)","(X)","2.39","±0.12","(X)","(X)","2.33","±0.14","(X)","(X)","2.54","±0.13","(X)","(X)","2.71","±0.14","(X)","(X)"
"        Average family size","2.59","±0.56","(X)","(X)","2.94","±0.16","(X)","(X)","3.10","±0.13","(X)","(X)","2.95","±0.16","(X)","(X)","2.94","±0.14","(X)","(X)","2.88","±0.19","(X)","(X)","3.05","±0.22","(X)","(X)","3.22","±0.42","(X)","(X)","2.77","±0.27","(X)","(X)","3.01","±0.34","(X)","(X)","3.41","±0.38","(X)","(X)","2.89","±0.14","(X)","(X)","3.04","±0.19","(X)","(X)","2.89","±0.14","(X)","(X)","3.24","±0.17","(X)","(X)"
"RELATIONSHIP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population in households","458","±146","458","(X)","4,994","±211","4,994","(X)","5,279","±239","5,279","(X)","6,046","±277","6,046","(X)","6,816","±34","6,816","(X)","2,508","±235","2,508","(X)","1,952","±191","1,952","(X)","2,146","±269","2,146","(X)","2,589","±285","2,589","(X)","2,325","±202","2,325","(X)","2,478","±255","2,478","(X)","4,951","±265","4,951","(X)","4,576","±146","4,576","(X)","4,394","±230","4,394","(X)","5,525","±230","5,525","(X)"
"        Householder","243","±79","53.1%","±10.8","2,041","±105","40.9%","±1.8","2,020","±107","38.3%","±1.7","2,455","±150","40.6%","±2.0","3,016","±183","44.2%","±2.7","1,145","±89","45.7%","±3.8","892","±84","45.7%","±3.3","935","±124","43.6%","±4.9","1,071","±84","41.4%","±3.9","1,106","±100","47.6%","±4.3","1,038","±79","41.9%","±4.0","2,068","±126","41.8%","±2.1","1,964","±121","42.9%","±2.6","1,727","±94","39.3%","±2.0","2,038","±133","36.9%","±2.0"
"        Spouse","47","±24","10.3%","±4.9","1,049","±91","21.0%","±1.9","1,153","±90","21.8%","±1.7","1,316","±143","21.8%","±2.2","1,549","±179","22.7%","±2.6","479","±89","19.1%","±3.4","341","±60","17.5%","±3.2","218","±70","10.2%","±3.5","399","±73","15.4%","±2.9","386","±65","16.6%","±2.5","327","±71","13.2%","±2.7","1,167","±120","23.6%","±2.3","852","±93","18.6%","±1.8","1,017","±90","23.1%","±2.1","1,245","±104","22.5%","±1.6"
"        Unmarried partner","31","±20","6.8%","±4.2","140","±49","2.8%","±1.0","180","±50","3.4%","±0.9","255","±82","4.2%","±1.3","115","±84","1.7%","±1.2","93","±59","3.7%","±2.2","85","±42","4.4%","±2.0","151","±75","7.0%","±3.3","143","±82","5.5%","±3.0","138","±76","5.9%","±3.2","132","±72","5.3%","±2.8","166","±82","3.4%","±1.6","153","±59","3.3%","±1.3","162","±57","3.7%","±1.2","131","±56","2.4%","±1.0"
"        Child","137","±85","29.9%","±11.8","1,456","±154","29.2%","±2.6","1,555","±161","29.5%","±2.4","1,597","±138","26.4%","±2.1","1,704","±234","25.0%","±3.4","671","±141","26.8%","±4.0","525","±111","26.9%","±4.2","728","±210","33.9%","±7.1","676","±175","26.1%","±5.4","525","±125","22.6%","±4.2","818","±210","33.0%","±6.0","1,314","±179","26.5%","±2.9","1,300","±164","28.4%","±3.3","1,195","±149","27.2%","±2.7","1,752","±176","31.7%","±2.8"
"        Other relatives","0","±12","0.0%","±6.8","159","±67","3.2%","±1.3","249","±90","4.7%","±1.7","337","±140","5.6%","±2.2","343","±204","5.0%","±3.0","114","±77","4.5%","±3.0","46","±28","2.4%","±1.3","31","±31","1.4%","±1.4","126","±94","4.9%","±3.6","110","±81","4.7%","±3.4","96","±80","3.9%","±3.3","139","±81","2.8%","±1.6","181","±92","4.0%","±2.0","149","±58","3.4%","±1.3","239","±103","4.3%","±1.9"
"        Other nonrelatives","0","±12","0.0%","±6.8","149","±72","3.0%","±1.4","122","±49","2.3%","±0.9","86","±47","1.4%","±0.7","89","±74","1.3%","±1.1","6","±11","0.2%","±0.5","63","±57","3.2%","±2.9","83","±48","3.9%","±2.3","174","±168","6.7%","±6.3","60","±49","2.6%","±2.1","67","±43","2.7%","±1.7","97","±65","2.0%","±1.3","126","±86","2.8%","±1.9","144","±69","3.3%","±1.6","120","±63","2.2%","±1.1"
"MARITAL STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Males 15 years and over","281","±104","281","(X)","2,143","±145","2,143","(X)","2,133","±109","2,133","(X)","2,612","±220","2,612","(X)","3,078","±243","3,078","(X)","1,183","±149","1,183","(X)","952","±100","952","(X)","750","±156","750","(X)","1,032","±158","1,032","(X)","1,056","±117","1,056","(X)","834","±131","834","(X)","2,064","±169","2,064","(X)","1,876","±141","1,876","(X)","1,820","±137","1,820","(X)","2,282","±157","2,282","(X)"
"        Never married","176","±73","62.6%","±10.7","683","±122","31.9%","±4.6","662","±108","31.0%","±4.3","868","±170","33.2%","±5.1","1,016","±232","33.0%","±6.1","372","±102","31.4%","±6.8","359","±98","37.7%","±8.5","369","±104","49.2%","±9.1","349","±115","33.8%","±10.2","425","±110","40.2%","±8.1","348","±112","41.7%","±10.5","572","±161","27.7%","±6.3","717","±146","38.2%","±6.3","502","±97","27.6%","±4.1","682","±124","29.9%","±4.5"
"        Now married, except separated","79","±39","28.1%","±9.4","1,151","±116","53.7%","±4.7","1,186","±96","55.6%","±4.4","1,358","±135","52.0%","±4.9","1,607","±168","52.2%","±6.6","553","±98","46.7%","±8.0","381","±67","40.0%","±7.7","203","±66","27.1%","±8.7","457","±90","44.3%","±8.8","407","±64","38.5%","±7.0","337","±74","40.4%","±9.0","1,225","±119","59.4%","±6.8","903","±101","48.1%","±5.6","1,086","±100","59.7%","±5.5","1,291","±112","56.6%","±4.5"
"        Separated","0","±12","0.0%","±10.9","2","±5","0.1%","±0.2","42","±32","2.0%","±1.5","52","±32","2.0%","±1.2","182","±110","5.9%","±3.5","18","±20","1.5%","±1.8","11","±12","1.2%","±1.3","0","±12","0.0%","±4.2","7","±10","0.7%","±1.0","11","±16","1.0%","±1.5","51","±47","6.1%","±5.5","10","±12","0.5%","±0.6","0","±12","0.0%","±1.7","34","±33","1.9%","±1.8","2","±3","0.1%","±0.1"
"        Widowed","0","±12","0.0%","±10.9","36","±24","1.7%","±1.1","58","±34","2.7%","±1.6","58","±36","2.2%","±1.4","85","±60","2.8%","±2.0","106","±64","9.0%","±4.9","54","±44","5.7%","±4.6","8","±12","1.1%","±1.6","21","±19","2.0%","±1.8","85","±60","8.0%","±5.4","10","±13","1.2%","±1.6","28","±21","1.4%","±1.0","41","±28","2.2%","±1.5","30","±16","1.6%","±0.9","93","±44","4.1%","±1.9"
"        Divorced","26","±28","9.3%","±9.4","271","±90","12.6%","±4.2","185","±50","8.7%","±2.4","276","±96","10.6%","±3.4","188","±113","6.1%","±3.5","134","±52","11.3%","±4.2","147","±79","15.4%","±7.9","170","±86","22.7%","±9.2","198","±151","19.2%","±13.6","128","±69","12.1%","±6.3","88","±58","10.6%","±6.8","229","±83","11.1%","±4.0","215","±91","11.5%","±4.7","168","±48","9.2%","±2.5","214","±71","9.4%","±3.0"
"    Females 15 years and over","134","±47","134","(X)","2,129","±146","2,129","(X)","2,128","±140","2,128","(X)","2,607","±150","2,607","(X)","2,907","±221","2,907","(X)","1,074","±100","1,074","(X)","790","±87","790","(X)","863","±135","863","(X)","1,266","±174","1,266","(X)","1,058","±133","1,058","(X)","1,221","±206","1,221","(X)","2,104","±167","2,104","(X)","1,894","±139","1,894","(X)","1,762","±114","1,762","(X)","2,128","±154","2,128","(X)"
"        Never married","42","±26","31.3%","±16.1","558","±122","26.2%","±4.6","496","±97","23.3%","±3.7","611","±125","23.4%","±4.4","640","±196","22.0%","±5.9","263","±80","24.5%","±6.3","154","±47","19.5%","±5.0","319","±107","37.0%","±9.4","455","±131","35.9%","±7.7","372","±111","35.2%","±8.7","531","±170","43.5%","±9.0","477","±135","22.7%","±5.4","522","±115","27.6%","±5.4","333","±80","18.9%","±4.0","479","±102","22.5%","±3.8"
"        Now married, except separated","52","±28","38.8%","±15.8","1,078","±96","50.6%","±5.2","1,182","±91","55.5%","±4.4","1,364","±134","52.3%","±5.6","1,652","±176","56.8%","±5.8","476","±86","44.3%","±7.6","357","±57","45.2%","±7.1","257","±93","29.8%","±10.6","427","±72","33.7%","±6.3","399","±67","37.7%","±6.6","330","±75","27.0%","±7.2","1,209","±115","57.5%","±5.2","853","±95","45.0%","±4.9","1,027","±90","58.3%","±5.4","1,292","±115","60.7%","±5.0"
"        Separated","13","±15","9.7%","±10.8","23","±14","1.1%","±0.7","36","±15","1.7%","±0.7","47","±39","1.8%","±1.5","55","±59","1.9%","±2.0","38","±29","3.5%","±2.8","33","±25","4.2%","±3.1","34","±41","3.9%","±4.8","30","±39","2.4%","±3.1","34","±48","3.2%","±4.5","35","±30","2.9%","±2.4","11","±13","0.5%","±0.6","53","±47","2.8%","±2.5","13","±10","0.7%","±0.6","74","±62","3.5%","±2.9"
"        Widowed","18","±16","13.4%","±9.8","253","±82","11.9%","±3.6","259","±64","12.2%","±2.8","346","±136","13.3%","±4.9","211","±108","7.3%","±3.6","152","±51","14.2%","±4.7","75","±31","9.5%","±3.7","99","±53","11.5%","±6.1","145","±76","11.5%","±5.6","67","±38","6.3%","±3.7","135","±47","11.1%","±3.9","243","±94","11.5%","±4.3","134","±68","7.1%","±3.5","222","±70","12.6%","±3.7","142","±47","6.7%","±2.1"
"        Divorced","9","±11","6.7%","±7.6","217","±66","10.2%","±3.0","155","±55","7.3%","±2.5","239","±81","9.2%","±3.0","349","±146","12.0%","±5.2","145","±69","13.5%","±6.2","171","±51","21.6%","±5.8","154","±64","17.8%","±6.8","209","±96","16.5%","±7.1","186","±84","17.6%","±7.4","190","±86","15.6%","±6.5","164","±66","7.8%","±3.2","332","±121","17.5%","±6.2","167","±49","9.5%","±2.7","141","±44","6.6%","±2.0"
"FERTILITY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number of women 15 to 50 years old who had a birth in the past 12 months","14","±15","14","(X)","82","±46","82","(X)","62","±27","62","(X)","67","±42","67","(X)","36","±45","36","(X)","12","±15","12","(X)","18","±22","18","(X)","78","±50","78","(X)","30","±39","30","(X)","61","±57","61","(X)","27","±29","27","(X)","46","±41","46","(X)","42","±31","42","(X)","57","±26","57","(X)","82","±35","82","(X)"
"        Unmarried women (widowed, divorced, and never married)","14","±15","100.0%","±79.3","18","±22","22.0%","±25.3","8","±9","12.9%","±13.1","46","±39","68.7%","±27.5","0","±17","0.0%","±49.4","4","±8","33.3%","±66.4","0","±12","0.0%","±69.9","46","±45","59.0%","±36.7","0","±12","0.0%","±54.1","35","±51","57.4%","±53.4","13","±18","48.1%","±51.9","0","±12","0.0%","±43.7","12","±17","28.6%","±36.8","10","±10","17.5%","±15.4","15","±22","18.3%","±23.9"
"            Per 1,000 unmarried women","333","±302","(X)","(X)","30","±35","(X)","(X)","15","±18","(X)","(X)","69","±59","(X)","(X)","0","±57","(X)","(X)","12","±23","(X)","(X)","0","±198","(X)","(X)","111","±113","(X)","(X)","0","±65","(X)","(X)","98","±139","(X)","(X)","23","±32","(X)","(X)","0","±64","(X)","(X)","21","±30","(X)","(X)","30","±31","(X)","(X)","29","±41","(X)","(X)"
"        Per 1,000 women 15 to 50 years old","333","±302","(X)","(X)","77","±45","(X)","(X)","60","±27","(X)","(X)","55","±34","(X)","(X)","30","±37","(X)","(X)","19","±24","(X)","(X)","54","±66","(X)","(X)","140","±94","(X)","(X)","45","±60","(X)","(X)","115","±107","(X)","(X)","34","±38","(X)","(X)","46","±42","(X)","(X)","41","±31","(X)","(X)","69","±31","(X)","(X)","79","±35","(X)","(X)"
"        Per 1,000 women 15 to 19 years old","-","**","(X)","(X)","0","±176","(X)","(X)","0","±269","(X)","(X)","0","±132","(X)","(X)","0","±150","(X)","(X)","0","±393","(X)","(X)","0","±407","(X)","(X)","0","±305","(X)","(X)","0","±231","(X)","(X)","0","±351","(X)","(X)","0","±367","(X)","(X)","0","±229","(X)","(X)","0","±252","(X)","(X)","0","±351","(X)","(X)","0","±171","(X)","(X)"
"        Per 1,000 women 20 to 34 years old","333","±302","(X)","(X)","146","±81","(X)","(X)","111","±51","(X)","(X)","162","±94","(X)","(X)","44","±72","(X)","(X)","41","±55","(X)","(X)","38","±78","(X)","(X)","219","±163","(X)","(X)","128","±168","(X)","(X)","62","±98","(X)","(X)","35","±54","(X)","(X)","55","±67","(X)","(X)","53","±55","(X)","(X)","136","±61","(X)","(X)","160","±92","(X)","(X)"
"        Per 1,000 women 35 to 50 years old","-","**","(X)","(X)","38","±48","(X)","(X)","23","±16","(X)","(X)","5","±9","(X)","(X)","31","±54","(X)","(X)","0","±112","(X)","(X)","88","±122","(X)","(X)","62","±101","(X)","(X)","0","±99","(X)","(X)","201","±206","(X)","(X)","42","±65","(X)","(X)","48","±68","(X)","(X)","37","±40","(X)","(X)","24","±25","(X)","(X)","41","±48","(X)","(X)"
"GRANDPARENTS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number of grandparents living with own grandchildren under 18 years","0","±12","0","(X)","85","±57","85","(X)","91","±59","91","(X)","159","±79","159","(X)","93","±95","93","(X)","42","±47","42","(X)","25","±24","25","(X)","0","±12","0","(X)","80","±71","80","(X)","0","±12","0","(X)","0","±12","0","(X)","73","±74","73","(X)","90","±55","90","(X)","41","±35","41","(X)","109","±58","109","(X)"
