"Label","Census Tract 9501, Hamilton County, New York!!Estimate","Census Tract 9501, Hamilton County, New York!!Margin of Error","Census Tract 9501, Hamilton County, New York!!Percent","Census Tract 9501, Hamilton County, New York!!Percent Margin of Error","Census Tract 9503, Hamilton County, New York!!Estimate","Census Tract 9503, Hamilton County, New York!!Margin of Error","Census Tract 9503, Hamilton County, New York!!Percent","Census Tract 9503, Hamilton County, New York!!Percent Margin of Error","Census Tract 9504, Hamilton County, New York!!Estimate","Census Tract 9504, Hamilton County, New York!!Margin of Error","Census Tract 9504, Hamilton County, New York!!Percent","Census Tract 9504, Hamilton County, New York!!Percent Margin of Error","Census Tract 9505, Hamilton County, New York!!Estimate","Census Tract 9505, Hamilton County, New York!!Margin of Error","Census Tract 9505, Hamilton County, New York!!Percent","Census Tract 9505, Hamilton County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","",""
"    Total households","201","±39","201","(X)","336","±65","336","(X)","415","±55","415","(X)","205","±36","205","(X)"
"        Married-couple family","122","±28","60.7%","±6.9","166","±40","49.4%","±8.9","232","±39","55.9%","±8.6","143","±30","69.8%","±5.9"
"            With own children of the householder under 18 years","21","±10","10.4%","±4.7","16","±18","4.8%","±5.1","39","±19","9.4%","±4.4","9","±10","4.4%","±4.6"
"        Cohabiting couple household","6","±5","3.0%","±2.4","27","±25","8.0%","±7.2","25","±13","6.0%","±3.1","5","±4","2.4%","±2.1"
"            With own children of the householder under 18 years","2","±3","1.0%","±1.6","4","±6","1.2%","±1.8","13","±12","3.1%","±2.9","0","±12","0.0%","±14.6"
"        Male householder, no spouse/partner present","36","±13","17.9%","±6.6","63","±31","18.8%","±8.2","75","±28","18.1%","±6.1","31","±13","15.1%","±5.5"
"            With own children of the householder under 18 years","1","±2","0.5%","±1.0","0","±12","0.0%","±9.2","17","±16","4.1%","±3.6","0","±12","0.0%","±14.6"
"            Householder living alone","35","±13","17.4%","±6.6","62","±30","18.5%","±8.1","43","±18","10.4%","±4.5","25","±11","12.2%","±4.6"
"                65 years and over","17","±8","8.5%","±3.8","38","±27","11.3%","±7.5","30","±15","7.2%","±3.7","10","±6","4.9%","±2.7"
"        Female householder, no spouse/partner present","37","±14","18.4%","±5.8","80","±34","23.8%","±8.4","83","±32","20.0%","±6.9","26","±11","12.7%","±6.2"
"            With own children of the householder under 18 years","0","±12","0.0%","±14.9","0","±12","0.0%","±9.2","7","±6","1.7%","±1.4","1","±2","0.5%","±1.2"
"            Householder living alone","37","±14","18.4%","±5.8","55","±26","16.4%","±7.5","45","±25","10.8%","±5.7","21","±10","10.2%","±5.7"
"                65 years and over","30","±16","14.9%","±7.0","42","±21","12.5%","±6.2","29","±20","7.0%","±4.9","14","±9","6.8%","±5.2"
"        Households with one or more people under 18 years","25","±11","12.4%","±4.9","20","±21","6.0%","±5.7","99","±35","23.9%","±7.1","19","±11","9.3%","±4.7"
"        Households with one or more people 65 years and over","119","±28","59.2%","±8.6","175","±48","52.1%","±9.8","159","±37","38.3%","±9.0","100","±18","48.8%","±9.2"
"        Average household size","2.74","±0.60","(X)","(X)","2.79","±0.51","(X)","(X)","4.83","±0.60","(X)","(X)","4.33","±1.10","(X)","(X)"
"        Average family size","3.45","±0.86","(X)","(X)","3.86","±0.72","(X)","(X)","5.47","±0.88","(X)","(X)","5.25","±1.59","(X)","(X)"
"RELATIONSHIP","","","","","","","","","","","","","","","",""
"    Population in households","551","±101","551","(X)","939","±248","939","(X)","2,004","±205","2,004","(X)","888","±159","888","(X)"
"        Householder","201","±39","36.5%","±7.3","336","±65","35.8%","±7.0","415","±55","20.7%","±2.4","205","±36","23.1%","±5.3"
"        Spouse","118","±31","21.4%","±4.6","180","±48","19.2%","±4.9","227","±41","11.3%","±2.2","125","±26","14.1%","±3.1"
"        Unmarried partner","8","±6","1.5%","±1.1","24","±23","2.6%","±2.3","19","±11","0.9%","±0.5","5","±4","0.6%","±0.5"
"        Child","145","±52","26.3%","±7.2","206","±84","21.9%","±7.6","810","±142","40.4%","±5.8","230","±78","25.9%","±7.1"
"        Other relatives","43","±34","7.8%","±5.6","175","±141","18.6%","±12.4","339","±126","16.9%","±5.8","312","±124","35.1%","±9.1"
"        Other nonrelatives","36","±37","6.5%","±6.4","18","±18","1.9%","±1.8","194","±124","9.7%","±6.0","11","±10","1.2%","±1.2"
"MARITAL STATUS","","","","","","","","","","","","","","","",""
"    Males 15 years and over","293","±71","293","(X)","399","±93","399","(X)","805","±116","805","(X)","517","±103","517","(X)"
"        Never married","68","±33","23.2%","±8.4","146","±44","36.6%","±8.3","368","±109","45.7%","±9.7","138","±57","26.7%","±8.3"
"        Now married, except separated","160","±37","54.6%","±9.2","177","±54","44.4%","±8.7","286","±65","35.5%","±9.2","150","±29","29.0%","±7.7"
"        Separated","4","±4","1.4%","±1.3","9","±10","2.3%","±2.6","82","±53","10.2%","±6.4","2","±3","0.4%","±0.6"
"        Widowed","42","±34","14.3%","±10.4","31","±19","7.8%","±4.7","34","±19","4.2%","±2.4","202","±80","39.1%","±10.8"
"        Divorced","19","±11","6.5%","±3.4","36","±38","9.0%","±8.6","35","±18","4.3%","±2.2","25","±11","4.8%","±2.4"
"    Females 15 years and over","237","±59","237","(X)","465","±178","465","(X)","942","±125","942","(X)","366","±115","366","(X)"
"        Never married","79","±44","33.3%","±13.2","33","±26","7.1%","±6.4","242","±63","25.7%","±7.3","87","±36","23.8%","±9.8"
"        Now married, except separated","119","±36","50.2%","±11.5","173","±43","37.2%","±15.9","246","±62","26.1%","±6.5","120","±33","32.8%","±10.5"
"        Separated","3","±4","1.3%","±1.6","16","±16","3.4%","±3.7","100","±113","10.6%","±11.8","1","±2","0.3%","±0.6"
"        Widowed","26","±13","11.0%","±5.9","189","±148","40.6%","±20.2","120","±70","12.7%","±6.4","49","±49","13.4%","±10.9"
"        Divorced","10","±6","4.2%","±2.4","54","±34","11.6%","±5.9","234","±130","24.8%","±13.2","109","±82","29.8%","±16.1"
"FERTILITY","","","","","","","","","","","","","","","",""
"    Number of women 15 to 50 years old who had a birth in the past 12 months","1","±2","1","(X)","6","±9","6","(X)","113","±67","113","(X)","2","±4","2","(X)"
"        Unmarried women (widowed, divorced, and never married)","0","±12","0.0%","±100.0","0","±12","0.0%","±100.0","86","±69","76.1%","±24.5","0","±12","0.0%","±100.0"
"            Per 1,000 unmarried women","0","±332","(X)","(X)","0","±419","(X)","(X)","305","±201","(X)","(X)","0","±263","(X)","(X)"
"        Per 1,000 women 15 to 50 years old","10","±23","(X)","(X)","66","±83","(X)","(X)","290","±153","(X)","(X)","15","±28","(X)","(X)"
"        Per 1,000 women 15 to 19 years old","0","±1,000","(X)","(X)","0","±766","(X)","(X)","0","±274","(X)","(X)","0","±475","(X)","(X)"
"        Per 1,000 women 20 to 34 years old","16","±34","(X)","(X)","231","±270","(X)","(X)","242","±173","(X)","(X)","26","±71","(X)","(X)"
"        Per 1,000 women 35 to 50 years old","0","±571","(X)","(X)","0","±419","(X)","(X)","459","±285","(X)","(X)","18","±36","(X)","(X)"
"GRANDPARENTS","","","","","","","","","","","","","","","",""
"    Number of grandparents living with own grandchildren under 18 years","38","±33","38","(X)","0","±12","0","(X)","56","±44","56","(X)","14","±10","14","(X)"
"        Grandparents responsible for grandchildren","3","±5","7.9%","±15.9","0","±12","-","**","34","±26","60.7%","±19.7","5","±5","35.7%","±39.7"
"        Years responsible for grandchildren","","","","","","","","","","","","","","","",""
"            Less than 1 year","0","±12","0.0%","±48.1","0","±12","-","**","0","±12","0.0%","±39.6","0","±12","0.0%","±79.3"
"            1 or 2 years","0","±12","0.0%","±48.1","0","±12","-","**","0","±12","0.0%","±39.6","5","±5","35.7%","±39.7"
"            3 or 4 years","0","±12","0.0%","±48.1","0","±12","-","**","6","±8","10.7%","±16.8","0","±12","0.0%","±79.3"
"            5 or more years","3","±5","7.9%","±15.9","0","±12","-","**","28","±24","50.0%","±20.4","0","±12","0.0%","±79.3"
"    Number of grandparents responsible for own grandchildren under 18 years","3","±5","3","(X)","0","±12","0","(X)","34","±26","34","(X)","5","±5","5","(X)"
"        Who are female","1","±2","33.3%","±52.6","0","±12","-","**","29","±23","85.3%","±15.1","2","±3","40.0%","±46.1"
"        Who are married","3","±5","100.0%","±100.0","0","±12","-","**","28","±24","82.4%","±25.4","5","±5","100.0%","±100.0"
"SCHOOL ENROLLMENT","","","","","","","","","","","","","","","",""
"    Population 3 years and over enrolled in school","78","±29","78","(X)","123","±58","123","(X)","372","±57","372","(X)","101","±33","101","(X)"
"        Nursery school, preschool","3","±5","3.8%","±6.1","0","±12","0.0%","±22.9","5","±6","1.3%","±1.7","0","±12","0.0%","±26.9"
"        Kindergarten","0","±12","0.0%","±32.7","0","±12","0.0%","±22.9","22","±13","5.9%","±3.5","6","±5","5.9%","±4.4"
"        Elementary school (grades 1-8)","34","±16","43.6%","±14.5","47","±36","38.2%","±20.4","139","±36","37.4%","±7.5","32","±16","31.7%","±12.2"
"        High school (grades 9-12)","22","±15","28.2%","±15.9","54","±37","43.9%","±23.3","141","±37","37.9%","±7.9","29","±17","28.7%","±12.0"
"        College or graduate school","19","±14","24.4%","±15.5","22","±20","17.9%","±14.5","65","±25","17.5%","±6.3","34","±19","33.7%","±17.2"
"EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","",""
"    Population 25 years and over","486","±92","486","(X)","754","±224","754","(X)","1,510","±181","1,510","(X)","817","±164","817","(X)"
"        Less than 9th grade","21","±27","4.3%","±5.2","9","±7","1.2%","±0.8","17","±17","1.1%","±1.1","79","±57","9.7%","±6.6"
"        9th to 12th grade, no diploma","33","±24","6.8%","±4.6","58","±43","7.7%","±5.5","344","±125","22.8%","±7.8","243","±94","29.7%","±8.6"
"        High school graduate (includes equivalency)","113","±42","23.3%","±7.1","215","±64","28.5%","±7.0","421","±100","27.9%","±6.9","220","±95","26.9%","±9.5"
"        Some college, no degree","116","±44","23.9%","±8.1","256","±161","34.0%","±14.3","350","±124","23.2%","±7.0","85","±23","10.4%","±3.4"
"        Associate's degree","42","±22","8.6%","±4.4","63","±35","8.4%","±4.7","174","±75","11.5%","±4.8","107","±52","13.1%","±5.6"
"        Bachelor's degree","111","±44","22.8%","±7.7","80","±43","10.6%","±6.0","90","±27","6.0%","±1.7","43","±16","5.3%","±2.2"
"        Graduate or professional degree","50","±17","10.3%","±3.5","73","±28","9.7%","±4.8","114","±61","7.5%","±3.9","40","±15","4.9%","±2.0"
"        High school graduate or higher","432","±82","88.9%","±6.9","687","±213","91.1%","±5.7","1,149","±176","76.1%","±7.9","495","±115","60.6%","±10.6"
"        Bachelor's degree or higher","161","±50","33.1%","±8.6","153","±50","20.3%","±8.3","204","±67","13.5%","±4.2","83","±27","10.2%","±3.7"
"VETERAN STATUS","","","","","","","","","","","","","","","",""
"    Civilian population 18 years and over","519","±97","519","(X)","831","±226","831","(X)","1,665","±181","1,665","(X)","871","±160","871","(X)"
"        Civilian veterans","46","±18","8.9%","±3.2","57","±30","6.9%","±3.6","181","±80","10.9%","±4.9","159","±75","18.3%","±8.0"
"DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION","","","","","","","","","","","","","","","",""
"    Total Civilian Noninstitutionalized Population","569","±103","569","(X)","962","±252","962","(X)","2,028","±205","2,028","(X)","934","±171","934","(X)"
"        With a disability","122","±41","21.4%","±5.8","310","±170","32.2%","±12.0","517","±120","25.5%","±5.4","294","±108","31.5%","±7.5"
"    Under 18 years","63","±25","63","(X)","131","±66","131","(X)","363","±67","363","(X)","67","±33","67","(X)"
"        With a disability","0","±12","0.0%","±37.3","0","±12","0.0%","±21.7","14","±11","3.9%","±2.9","0","±12","0.0%","±36.0"
"    18 to 64 years","309","±80","309","(X)","444","±113","444","(X)","1,300","±137","1,300","(X)","452","±91","452","(X)"
"        With a disability","29","±18","9.4%","±4.8","43","±42","9.7%","±8.6","311","±98","23.9%","±7.2","91","±46","20.1%","±8.2"
"    65 years and over","197","±47","197","(X)","387","±163","387","(X)","365","±102","365","(X)","415","±124","415","(X)"
"        With a disability","93","±36","47.2%","±10.9","267","±162","69.0%","±18.1","192","±76","52.6%","±14.0","203","±96","48.9%","±11.3"
"RESIDENCE 1 YEAR AGO","","","","","","","","","","","","","","","",""
"    Population 1 year and over","579","±108","579","(X)","944","±247","944","(X)","1,990","±200","1,990","(X)","937","±168","937","(X)"
"        Same house","525","±99","90.7%","±6.3","702","±149","74.4%","±11.4","1,875","±194","94.2%","±2.6","886","±171","94.6%","±2.8"
"        Different house in the U.S.","54","±39","9.3%","±6.3","242","±147","25.6%","±11.4","107","±51","5.4%","±2.5","49","±25","5.2%","±2.8"
"            Same county","42","±35","7.3%","±5.7","209","±147","22.1%","±12.3","19","±12","1.0%","±0.6","26","±18","2.8%","±1.9"
"            Different county","12","±12","2.1%","±2.1","33","±32","3.5%","±3.5","88","±49","4.4%","±2.4","23","±15","2.5%","±1.8"
"                Same state","12","±12","2.1%","±2.1","25","±29","2.6%","±3.1","79","±48","4.0%","±2.4","11","±7","1.2%","±0.8"
"                Different state","0","±12","0.0%","±5.5","8","±13","0.8%","±1.4","9","±6","0.5%","±0.3","12","±14","1.3%","±1.5"
"        Abroad","0","±12","0.0%","±5.5","0","±12","0.0%","±3.4","8","±11","0.4%","±0.6","2","±3","0.2%","±0.3"
"PLACE OF BIRTH","","","","","","","","","","","","","","","",""
"    Total population","582","±109","582","(X)","962","±252","962","(X)","2,032","±205","2,032","(X)","939","±169","939","(X)"
"        Native","567","±107","97.4%","±1.6","959","±252","99.7%","±1.0","1,972","±209","97.0%","±2.8","938","±169","99.9%","±0.2"
"            Born in United States","550","±106","94.5%","±3.2","956","±252","99.4%","±1.3","1,942","±209","95.6%","±3.0","936","±169","99.7%","±0.5"
"                State of residence","463","±94","79.6%","±4.8","769","±242","79.9%","±7.2","1,808","±204","89.0%","±3.9","756","±164","80.5%","±8.5"
"                Different state","87","±26","14.9%","±3.7","187","±59","19.4%","±7.0","134","±47","6.6%","±2.3","180","±83","19.2%","±8.4"
"            Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","17","±17","2.9%","±2.8","3","±6","0.3%","±0.6","30","±19","1.5%","±0.9","2","±5","0.2%","±0.5"
"        Foreign born","15","±9","2.6%","±1.6","3","±9","0.3%","±1.0","60","±57","3.0%","±2.8","1","±2","0.1%","±0.2"
"U.S. CITIZENSHIP STATUS","","","","","","","","","","","","","","","",""
"    Foreign-born population","15","±9","15","(X)","3","±9","3","(X)","60","±57","60","(X)","1","±2","1","(X)"
"        Naturalized U.S. citizen","12","±9","80.0%","±21.9","0","±12","0.0%","±100.0","57","±56","95.0%","±17.9","1","±2","100.0%","±100.0"
"        Not a U.S. citizen","3","±3","20.0%","±21.9","3","±9","100.0%","±100.0","3","±9","5.0%","±17.9","0","±12","0.0%","±100.0"
"YEAR OF ENTRY","","","","","","","","","","","","","","","",""
"    Population born outside the United States","32","±19","32","(X)","6","±12","6","(X)","90","±62","90","(X)","3","±5","3","(X)"
"        Native","17","±17","17","(X)","3","±6","3","(X)","30","±19","30","(X)","2","±5","2","(X)"
"            Entered 2010 or later","7","±8","41.2%","±27.5","0","±12","0.0%","±100.0","0","±12","0.0%","±54.1","0","±12","0.0%","±100.0"
"            Entered before 2010","10","±12","58.8%","±27.5","3","±6","100.0%","±100.0","30","±19","100.0%","±54.1","2","±5","100.0%","±100.0"
"        Foreign born","15","±9","15","(X)","3","±9","3","(X)","60","±57","60","(X)","1","±2","1","(X)"
"            Entered 2010 or later","2","±2","13.3%","±15.6","0","±12","0.0%","±100.0","0","±12","0.0%","±38.3","0","±12","0.0%","±100.0"
"            Entered before 2010","13","±9","86.7%","±15.6","3","±9","100.0%","±100.0","60","±57","100.0%","±38.3","1","±2","100.0%","±100.0"
"WORLD REGION OF BIRTH OF FOREIGN BORN","","","","","","","","","","","","","","","",""
"    Foreign-born population, excluding population born at sea","15","±9","15","(X)","3","±9","3","(X)","60","±57","60","(X)","1","±2","1","(X)"
"        Europe","6","±8","40.0%","±37.2","0","±12","0.0%","±100.0","57","±57","95.0%","±11.2","0","±12","0.0%","±100.0"
"        Asia","0","±12","0.0%","±76.6","2","±7","66.7%","±66.7","0","±12","0.0%","±38.3","0","±12","0.0%","±100.0"
"        Africa","0","±12","0.0%","±76.6","0","±12","0.0%","±100.0","1","±2","1.7%","±4.6","1","±2","100.0%","±100.0"
"        Oceania","0","±12","0.0%","±76.6","0","±12","0.0%","±100.0","0","±12","0.0%","±38.3","0","±12","0.0%","±100.0"
"        Latin America","1","±3","6.7%","±17.9","1","±4","33.3%","±66.7","0","±12","0.0%","±38.3","0","±12","0.0%","±100.0"
"        Northern America","8","±6","53.3%","±33.8","0","±12","0.0%","±100.0","2","±5","3.3%","±10.1","0","±12","0.0%","±100.0"
"LANGUAGE SPOKEN AT HOME","","","","","","","","","","","","","","","",""
"    Population 5 years and over","568","±106","568","(X)","929","±245","929","(X)","1,946","±200","1,946","(X)","927","±167","927","(X)"
"        English only","523","±104","92.1%","±4.6","924","±245","99.5%","±1.4","1,812","±200","93.1%","±3.9","920","±167","99.2%","±0.5"
"        Language other than English","45","±27","7.9%","±4.6","5","±13","0.5%","±1.4","134","±79","6.9%","±3.9","7","±5","0.8%","±0.5"
"            Speak English less than ""very well""","2","±2","0.4%","±0.4","0","±12","0.0%","±3.4","65","±57","3.3%","±2.9","2","±3","0.2%","±0.3"
"        Spanish","37","±27","6.5%","±4.7","0","±12","0.0%","±3.4","19","±23","1.0%","±1.2","1","±3","0.1%","±0.3"
"            Speak English less than ""very well""","0","±12","0.0%","±5.6","0","±12","0.0%","±3.4","13","±21","0.7%","±1.1","1","±3","0.1%","±0.3"
"        Other Indo-European languages","8","±5","1.4%","±1.0","0","±12","0.0%","±3.4","114","±74","5.9%","±3.7","6","±5","0.6%","±0.5"
"            Speak English less than ""very well""","2","±2","0.4%","±0.4","0","±12","0.0%","±3.4","51","±54","2.6%","±2.8","1","±3","0.1%","±0.3"
"        Asian and Pacific Islander languages","0","±12","0.0%","±5.6","2","±7","0.2%","±0.8","0","±12","0.0%","±1.7","0","±12","0.0%","±3.4"
"            Speak English less than ""very well""","0","±12","0.0%","±5.6","0","±12","0.0%","±3.4","0","±12","0.0%","±1.7","0","±12","0.0%","±3.4"
"        Other languages","0","±12","0.0%","±5.6","3","±6","0.3%","±0.7","1","±2","0.1%","±0.1","0","±12","0.0%","±3.4"
"            Speak English less than ""very well""","0","±12","0.0%","±5.6","0","±12","0.0%","±3.4","1","±2","0.1%","±0.1","0","±12","0.0%","±3.4"
"ANCESTRY","","","","","","","","","","","","","","","",""
"    Total population","582","±109","582","(X)","962","±252","962","(X)","2,032","±205","2,032","(X)","939","±169","939","(X)"
"        American","56","±28","9.6%","±4.6","77","±51","8.0%","±4.8","976","±208","48.0%","±8.0","148","±72","15.8%","±7.4"
"        Arab","0","±12","0.0%","±5.4","0","±12","0.0%","±3.3","0","±12","0.0%","±1.6","0","±12","0.0%","±3.4"
"        Czech","0","±12","0.0%","±5.4","0","±12","0.0%","±3.3","0","±12","0.0%","±1.6","1","±3","0.1%","±0.3"
"        Danish","0","±12","0.0%","±5.4","0","±12","0.0%","±3.3","0","±12","0.0%","±1.6","0","±12","0.0%","±3.4"
"        Dutch","21","±12","3.6%","±2.0","60","±62","6.2%","±6.2","34","±12","1.7%","±0.6","61","±38","6.5%","±3.9"
"        English","141","±39","24.2%","±5.8","353","±171","36.7%","±10.9","49","±20","2.4%","±1.0","196","±89","20.9%","±8.4"
"        French (except Basque)","48","±20","8.2%","±3.4","79","±34","8.2%","±4.5","48","±23","2.4%","±1.2","103","±47","11.0%","±4.4"
"        French Canadian","19","±13","3.3%","±2.2","16","±12","1.7%","±1.4","14","±8","0.7%","±0.4","36","±38","3.8%","±3.8"
"        German","88","±51","15.1%","±7.9","126","±44","13.1%","±4.5","174","±45","8.6%","±2.3","184","±72","19.6%","±7.1"
"        Greek","2","±4","0.3%","±0.6","0","±12","0.0%","±3.3","1","±2","0.0%","±0.1","1","±2","0.1%","±0.2"
"        Hungarian","4","±5","0.7%","±0.8","14","±13","1.5%","±1.4","5","±5","0.2%","±0.2","0","±12","0.0%","±3.4"
"        Irish","108","±31","18.6%","±4.7","193","±65","20.1%","±7.6","129","±44","6.3%","±2.2","178","±58","19.0%","±5.5"
"        Italian","53","±31","9.1%","±4.9","60","±44","6.2%","±4.8","194","±74","9.5%","±3.5","55","±30","5.9%","±3.3"
"        Lithuanian","0","±12","0.0%","±5.4","0","±12","0.0%","±3.3","5","±4","0.2%","±0.2","0","±12","0.0%","±3.4"
"        Norwegian","14","±15","2.4%","±2.5","0","±12","0.0%","±3.3","6","±6","0.3%","±0.3","13","±8","1.4%","±0.9"
"        Polish","47","±28","8.1%","±4.3","57","±48","5.9%","±5.0","100","±37","4.9%","±1.9","14","±8","1.5%","±0.9"
"        Portuguese","0","±12","0.0%","±5.4","3","±6","0.3%","±0.6","33","±37","1.6%","±1.9","0","±12","0.0%","±3.4"
"        Russian","4","±5","0.7%","±0.8","3","±5","0.3%","±0.6","5","±5","0.2%","±0.2","0","±12","0.0%","±3.4"
"        Scotch-Irish","5","±4","0.9%","±0.7","3","±7","0.3%","±0.8","0","±12","0.0%","±1.6","3","±5","0.3%","±0.5"
"        Scottish","27","±22","4.6%","±3.6","22","±19","2.3%","±2.0","4","±4","0.2%","±0.2","32","±14","3.4%","±1.6"
"        Slovak","1","±2","0.2%","±0.3","0","±12","0.0%","±3.3","2","±3","0.1%","±0.1","0","±12","0.0%","±3.4"
"        Subsaharan African","0","±12","0.0%","±5.4","0","±12","0.0%","±3.3","0","±12","0.0%","±1.6","0","±12","0.0%","±3.4"
"        Swedish","0","±12","0.0%","±5.4","20","±20","2.1%","±2.1","8","±7","0.4%","±0.3","1","±2","0.1%","±0.2"
"        Swiss","6","±5","1.0%","±0.9","6","±8","0.6%","±0.8","2","±6","0.1%","±0.3","4","±4","0.4%","±0.4"
"        Ukrainian","0","±12","0.0%","±5.4","0","±12","0.0%","±3.3","0","±12","0.0%","±1.6","4","±5","0.4%","±0.5"
"        Welsh","3","±4","0.5%","±0.6","6","±8","0.6%","±0.8","4","±4","0.2%","±0.2","5","±4","0.5%","±0.5"
"        West Indian (excluding Hispanic origin groups)","0","±12","0.0%","±5.4","13","±17","1.4%","±1.9","0","±12","0.0%","±1.6","0","±12","0.0%","±3.4"
"COMPUTERS AND INTERNET USE","","","","","","","","","","","","","","","",""
"    Total households","201","±39","201","(X)","336","±65","336","(X)","415","±55","415","(X)","205","±36","205","(X)"
"        With a computer","168","±36","83.6%","±5.7","275","±59","81.8%","±7.4","329","±54","79.3%","±6.7","187","±31","91.2%","±6.3"
"        With a broadband Internet subscription","170","±37","84.6%","±5.7","226","±50","67.3%","±10.6","310","±50","74.7%","±6.5","164","±27","80.0%","±7.9"