"Label","Census Tract 9501, Lewis County, New York!!Estimate","Census Tract 9501, Lewis County, New York!!Margin of Error","Census Tract 9501, Lewis County, New York!!Percent","Census Tract 9501, Lewis County, New York!!Percent Margin of Error","Census Tract 9502, Lewis County, New York!!Estimate","Census Tract 9502, Lewis County, New York!!Margin of Error","Census Tract 9502, Lewis County, New York!!Percent","Census Tract 9502, Lewis County, New York!!Percent Margin of Error","Census Tract 9503, Lewis County, New York!!Estimate","Census Tract 9503, Lewis County, New York!!Margin of Error","Census Tract 9503, Lewis County, New York!!Percent","Census Tract 9503, Lewis County, New York!!Percent Margin of Error","Census Tract 9504, Lewis County, New York!!Estimate","Census Tract 9504, Lewis County, New York!!Margin of Error","Census Tract 9504, Lewis County, New York!!Percent","Census Tract 9504, Lewis County, New York!!Percent Margin of Error","Census Tract 9505, Lewis County, New York!!Estimate","Census Tract 9505, Lewis County, New York!!Margin of Error","Census Tract 9505, Lewis County, New York!!Percent","Census Tract 9505, Lewis County, New York!!Percent Margin of Error","Census Tract 9506, Lewis County, New York!!Estimate","Census Tract 9506, Lewis County, New York!!Margin of Error","Census Tract 9506, Lewis County, New York!!Percent","Census Tract 9506, Lewis County, New York!!Percent Margin of Error","Census Tract 9507, Lewis County, New York!!Estimate","Census Tract 9507, Lewis County, New York!!Margin of Error","Census Tract 9507, Lewis County, New York!!Percent","Census Tract 9507, Lewis County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","981","±79","981","(X)","1,628","±113","1,628","(X)","2,855","±134","2,855","(X)","1,133","±76","1,133","(X)","953","±73","953","(X)","731","±66","731","(X)","1,966","±117","1,966","(X)"
"        Married-couple family","630","±74","64.2%","±6.2","880","±91","54.1%","±5.7","1,496","±140","52.4%","±5.1","680","±70","60.0%","±5.1","477","±66","50.1%","±5.6","382","±52","52.3%","±6.2","1,123","±95","57.1%","±3.9"
"            With own children of the householder under 18 years","220","±34","22.4%","±3.2","299","±77","18.4%","±4.7","625","±98","21.9%","±3.5","225","±41","19.9%","±3.4","179","±47","18.8%","±4.6","101","±35","13.8%","±4.2","403","±62","20.5%","±2.9"
"        Cohabiting couple household","17","±13","1.7%","±1.3","149","±59","9.2%","±3.5","277","±106","9.7%","±3.7","75","±28","6.6%","±2.5","97","±36","10.2%","±3.9","78","±32","10.7%","±4.4","205","±53","10.4%","±2.5"
"            With own children of the householder under 18 years","4","±6","0.4%","±0.6","57","±33","3.5%","±2.0","54","±54","1.9%","±1.9","24","±16","2.1%","±1.4","38","±24","4.0%","±2.7","19","±16","2.6%","±2.1","95","±33","4.8%","±1.7"
"        Male householder, no spouse/partner present","126","±43","12.8%","±4.2","258","±71","15.8%","±4.1","475","±94","16.6%","±3.0","196","±40","17.3%","±3.3","159","±44","16.7%","±4.4","130","±42","17.8%","±5.2","320","±50","16.3%","±2.3"
"            With own children of the householder under 18 years","29","±22","3.0%","±2.2","0","±12","0.0%","±2.0","29","±28","1.0%","±1.0","3","±4","0.3%","±0.4","4","±5","0.4%","±0.6","10","±17","1.4%","±2.2","26","±19","1.3%","±1.0"
"            Householder living alone","84","±34","8.6%","±3.4","213","±72","13.1%","±4.1","355","±84","12.4%","±2.8","185","±39","16.3%","±3.2","142","±44","14.9%","±4.4","103","±38","14.1%","±4.8","256","±50","13.0%","±2.3"
"                65 years and over","19","±15","1.9%","±1.5","47","±26","2.9%","±1.6","112","±44","3.9%","±1.6","61","±23","5.4%","±2.0","54","±28","5.7%","±3.0","27","±14","3.7%","±1.9","81","±30","4.1%","±1.5"
"        Female householder, no spouse/partner present","208","±50","21.2%","±4.6","341","±97","20.9%","±5.4","607","±134","21.3%","±4.4","182","±44","16.1%","±3.5","220","±53","23.1%","±5.1","141","±38","19.3%","±4.7","318","±61","16.2%","±2.9"
"            With own children of the householder under 18 years","30","±26","3.1%","±2.6","34","±25","2.1%","±1.6","218","±117","7.6%","±4.0","14","±9","1.2%","±0.8","24","±16","2.5%","±1.7","24","±21","3.3%","±2.8","66","±31","3.4%","±1.5"
"            Householder living alone","128","±47","13.0%","±4.4","226","±84","13.9%","±4.8","301","±105","10.5%","±3.5","120","±35","10.6%","±2.9","177","±51","18.6%","±5.0","81","±33","11.1%","±4.3","191","±44","9.7%","±2.1"
"                65 years and over","54","±22","5.5%","±2.2","125","±55","7.7%","±3.2","218","±74","7.6%","±2.5","72","±31","6.4%","±2.7","87","±35","9.1%","±3.6","36","±19","4.9%","±2.5","106","±35","5.4%","±1.7"
"        Households with one or more people under 18 years","309","±42","31.5%","±3.8","422","±80","25.9%","±5.1","960","±104","33.6%","±3.6","285","±38","25.2%","±3.4","292","±48","30.6%","±4.6","200","±49","27.4%","±5.7","650","±71","33.1%","±3.0"
"        Households with one or more people 65 years and over","319","±47","32.5%","±4.2","532","±75","32.7%","±4.3","809","±89","28.3%","±2.6","377","±42","33.3%","±3.3","311","±53","32.6%","±4.9","256","±38","35.0%","±4.7","564","±61","28.7%","±2.7"
"        Average household size","2.63","±0.17","(X)","(X)","2.56","±0.16","(X)","(X)","2.65","±0.11","(X)","(X)","2.45","±0.14","(X)","(X)","2.44","±0.15","(X)","(X)","2.34","±0.15","(X)","(X)","2.60","±0.12","(X)","(X)"
"        Average family size","3.08","±0.20","(X)","(X)","3.14","±0.18","(X)","(X)","3.24","±0.16","(X)","(X)","2.94","±0.13","(X)","(X)","3.07","±0.18","(X)","(X)","2.76","±0.16","(X)","(X)","3.00","±0.16","(X)","(X)"
"RELATIONSHIP","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population in households","2,581","±165","2,581","(X)","4,173","±202","4,173","(X)","7,564","±291","7,564","(X)","2,771","±166","2,771","(X)","2,326","±220","2,326","(X)","1,709","±159","1,709","(X)","5,105","±253","5,105","(X)"
"        Householder","981","±79","38.0%","±2.4","1,628","±113","39.0%","±2.4","2,855","±134","37.7%","±1.6","1,133","±76","40.9%","±2.3","953","±73","41.0%","±2.5","731","±66","42.8%","±2.7","1,966","±117","38.5%","±1.8"
"        Spouse","627","±75","24.3%","±2.6","858","±87","20.6%","±1.8","1,511","±139","20.0%","±1.7","687","±62","24.8%","±1.8","485","±73","20.9%","±2.5","376","±45","22.0%","±2.3","1,140","±108","22.3%","±1.8"
"        Unmarried partner","18","±13","0.7%","±0.5","164","±60","3.9%","±1.4","260","±100","3.4%","±1.3","72","±30","2.6%","±1.1","108","±40","4.6%","±1.7","71","±29","4.2%","±1.6","204","±52","4.0%","±1.0"
"        Child","843","±103","32.7%","±3.1","1,210","±126","29.0%","±2.7","2,527","±208","33.4%","±2.3","759","±94","27.4%","±2.5","631","±119","27.1%","±3.5","355","±81","20.8%","±3.5","1,470","±145","28.8%","±2.5"
"        Other relatives","72","±44","2.8%","±1.7","202","±97","4.8%","±2.3","242","±104","3.2%","±1.4","69","±35","2.5%","±1.2","94","±46","4.0%","±1.9","125","±47","7.3%","±2.6","190","±81","3.7%","±1.6"
"        Other nonrelatives","40","±28","1.5%","±1.1","111","±50","2.7%","±1.2","169","±86","2.2%","±1.1","51","±42","1.8%","±1.5","55","±36","2.4%","±1.6","51","±26","3.0%","±1.6","135","±62","2.6%","±1.2"
"MARITAL STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Males 15 years and over","1,027","±79","1,027","(X)","1,749","±101","1,749","(X)","3,196","±228","3,196","(X)","1,156","±86","1,156","(X)","950","±94","950","(X)","724","±69","724","(X)","1,961","±105","1,961","(X)"
"        Never married","260","±63","25.3%","±5.2","500","±95","28.6%","±4.8","1,152","±193","36.0%","±4.3","340","±56","29.4%","±4.0","206","±50","21.7%","±4.6","221","±54","30.5%","±5.9","502","±75","25.6%","±3.6"
"        Now married, except separated","689","±64","67.1%","±5.8","914","±103","52.3%","±5.5","1,572","±133","49.2%","±4.7","687","±67","59.4%","±4.3","517","±77","54.4%","±6.4","379","±47","52.3%","±6.1","1,160","±97","59.2%","±3.9"
"        Separated","4","±6","0.4%","±0.6","11","±10","0.6%","±0.6","14","±19","0.4%","±0.6","13","±11","1.1%","±0.9","23","±19","2.4%","±2.0","26","±26","3.6%","±3.5","27","±25","1.4%","±1.3"
"        Widowed","39","±32","3.8%","±3.1","123","±60","7.0%","±3.4","109","±49","3.4%","±1.5","41","±23","3.5%","±1.9","33","±17","3.5%","±1.7","19","±12","2.6%","±1.7","39","±23","2.0%","±1.2"
"        Divorced","35","±21","3.4%","±1.9","201","±60","11.5%","±3.4","349","±99","10.9%","±3.1","75","±28","6.5%","±2.4","171","±51","18.0%","±5.1","79","±29","10.9%","±4.0","233","±49","11.9%","±2.5"
"    Females 15 years and over","1,034","±84","1,034","(X)","1,709","±120","1,709","(X)","3,216","±146","3,216","(X)","1,124","±85","1,124","(X)","929","±99","929","(X)","688","±67","688","(X)","2,043","±115","2,043","(X)"
"        Never married","180","±64","17.4%","±5.7","448","±98","26.2%","±4.8","1,052","±184","32.7%","±5.1","187","±47","16.6%","±3.8","195","±59","21.0%","±5.0","134","±46","19.5%","±6.0","488","±85","23.9%","±3.7"
"        Now married, except separated","700","±78","67.7%","±6.2","913","±94","53.4%","±5.9","1,517","±151","47.2%","±4.9","700","±67","62.3%","±5.0","474","±66","51.0%","±5.4","388","±54","56.4%","±5.9","1,160","±96","56.8%","±4.1"
"        Separated","38","±30","3.7%","±2.8","38","±36","2.2%","±2.1","48","±32","1.5%","±1.0","11","±12","1.0%","±1.1","20","±19","2.2%","±2.1","18","±15","2.6%","±2.2","38","±22","1.9%","±1.1"
"        Widowed","67","±24","6.5%","±2.3","152","±55","8.9%","±3.1","386","±117","12.0%","±3.6","106","±36","9.4%","±3.0","110","±40","11.8%","±4.1","54","±23","7.8%","±3.2","128","±32","6.3%","±1.5"
"        Divorced","49","±24","4.7%","±2.3","158","±60","9.2%","±3.3","213","±86","6.6%","±2.7","120","±38","10.7%","±3.2","130","±46","14.0%","±5.2","94","±30","13.7%","±4.5","229","±55","11.2%","±2.7"
"FERTILITY","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number of women 15 to 50 years old who had a birth in the past 12 months","64","±36","64","(X)","82","±57","82","(X)","107","±62","107","(X)","32","±21","32","(X)","41","±28","41","(X)","4","±5","4","(X)","99","±45","99","(X)"
"        Unmarried women (widowed, divorced, and never married)","0","±12","0.0%","±37.0","5","±7","6.1%","±11.1","30","±28","28.0%","±20.2","0","±12","0.0%","±52.4","8","±9","19.5%","±19.9","0","±12","0.0%","±100.0","44","±39","44.4%","±26.2"
"            Per 1,000 unmarried women","0","±163","(X)","(X)","12","±18","(X)","(X)","30","±27","(X)","(X)","0","±130","(X)","(X)","33","±34","(X)","(X)","0","±207","(X)","(X)","84","±68","(X)","(X)"
"        Per 1,000 women 15 to 50 years old","131","±73","(X)","(X)","98","±65","(X)","(X)","61","±37","(X)","(X)","63","±41","(X)","(X)","87","±57","(X)","(X)","14","±19","(X)","(X)","94","±41","(X)","(X)"
"        Per 1,000 women 15 to 19 years old","0","±307","(X)","(X)","0","±228","(X)","(X)","3","±11","(X)","(X)","0","±370","(X)","(X)","0","±383","(X)","(X)","0","±605","(X)","(X)","168","±198","(X)","(X)"
"        Per 1,000 women 20 to 34 years old","203","±125","(X)","(X)","222","±144","(X)","(X)","59","±38","(X)","(X)","155","±95","(X)","(X)","198","±110","(X)","(X)","38","±49","(X)","(X)","142","±54","(X)","(X)"
"        Per 1,000 women 35 to 50 years old","133","±102","(X)","(X)","16","±22","(X)","(X)","87","±70","(X)","(X)","0","±128","(X)","(X)","0","±148","(X)","(X)","0","±190","(X)","(X)","14","±14","(X)","(X)"
"GRANDPARENTS","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number of grandparents living with own grandchildren under 18 years","19","±17","19","(X)","37","±35","37","(X)","93","±64","93","(X)","37","±21","37","(X)","53","±28","53","(X)","36","±19","36","(X)","74","±47","74","(X)"
"        Grandparents responsible for grandchildren","0","±12","0.0%","±68.0","21","±24","56.8%","±48.4","24","±27","25.8%","±27.5","12","±13","32.4%","±28.3","38","±25","71.7%","±26.9","20","±14","55.6%","±26.0","56","±44","75.7%","±22.4"
"        Years responsible for grandchildren","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Less than 1 year","0","±12","0.0%","±68.0","0","±12","0.0%","±48.8","0","±17","0.0%","±28.7","3","±4","8.1%","±11.8","0","±12","0.0%","±40.7","9","±12","25.0%","±26.6","0","±17","0.0%","±33.8"
"            1 or 2 years","0","±12","0.0%","±68.0","21","±24","56.8%","±48.4","0","±17","0.0%","±28.7","0","±12","0.0%","±48.8","9","±12","17.0%","±20.6","3","±5","8.3%","±13.5","21","±21","28.4%","±28.0"
"            3 or 4 years","0","±12","0.0%","±68.0","0","±12","0.0%","±48.8","0","±17","0.0%","±28.7","0","±12","0.0%","±48.8","22","±17","41.5%","±26.0","0","±12","0.0%","±49.4","26","±39","35.1%","±39.7"
"            5 or more years","0","±12","0.0%","±68.0","0","±12","0.0%","±48.8","24","±27","25.8%","±27.5","9","±12","24.3%","±28.9","7","±10","13.2%","±17.7","8","±7","22.2%","±18.9","9","±8","12.2%","±13.4"
"    Number of grandparents responsible for own grandchildren under 18 years","0","±12","0","(X)","21","±24","21","(X)","24","±27","24","(X)","12","±13","12","(X)","38","±25","38","(X)","20","±14","20","(X)","56","±44","56","(X)"
"        Who are female","0","±12","-","**","11","±13","52.4%","±9.2","18","±19","75.0%","±23.9","8","±8","66.7%","±24.4","27","±19","71.1%","±19.9","16","±10","80.0%","±21.2","38","±29","67.9%","±16.5"
"        Who are married","0","±12","-","**","21","±24","100.0%","±64.7","24","±27","100.0%","±60.5","9","±12","75.0%","±45.7","21","±19","55.3%","±33.2","12","±13","60.0%","±34.2","43","±41","76.8%","±33.7"
"SCHOOL ENROLLMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 3 years and over enrolled in school","522","±87","522","(X)","894","±112","894","(X)","1,866","±196","1,866","(X)","509","±63","509","(X)","448","±107","448","(X)","338","±81","338","(X)","1,060","±122","1,060","(X)"
"        Nursery school, preschool","30","±17","5.7%","±3.1","33","±29","3.7%","±3.1","96","±64","5.1%","±3.7","24","±16","4.7%","±3.1","20","±21","4.5%","±4.5","28","±18","8.3%","±4.6","71","±26","6.7%","±2.3"
"        Kindergarten","44","±19","8.4%","±3.8","68","±32","7.6%","±3.6","126","±66","6.8%","±3.5","27","±13","5.3%","±2.7","28","±22","6.3%","±4.8","20","±15","5.9%","±4.2","49","±28","4.6%","±2.6"
"        Elementary school (grades 1-8)","275","±68","52.7%","±9.4","383","±85","42.8%","±8.1","728","±106","39.0%","±5.7","291","±45","57.2%","±6.2","204","±71","45.5%","±9.5","162","±45","47.9%","±8.8","615","±95","58.0%","±6.0"
"        High school (grades 9-12)","113","±43","21.6%","±7.8","280","±81","31.3%","±8.1","544","±123","29.2%","±5.9","107","±31","21.0%","±5.3","150","±48","33.5%","±7.5","80","±40","23.7%","±9.2","215","±59","20.3%","±5.2"
"        College or graduate school","60","±33","11.5%","±5.5","130","±49","14.5%","±4.9","372","±160","19.9%","±7.3","60","±28","11.8%","±5.0","46","±21","10.3%","±4.5","48","±25","14.2%","±7.0","110","±45","10.4%","±3.9"
"EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 25 years and over","1,808","±121","1,808","(X)","2,908","±172","2,908","(X)","5,170","±206","5,170","(X)","2,046","±125","2,046","(X)","1,683","±139","1,683","(X)","1,256","±101","1,256","(X)","3,489","±186","3,489","(X)"
"        Less than 9th grade","39","±25","2.2%","±1.3","133","±48","4.6%","±1.6","130","±54","2.5%","±1.0","35","±20","1.7%","±1.0","61","±24","3.6%","±1.4","52","±28","4.1%","±2.3","54","±20","1.5%","±0.6"
"        9th to 12th grade, no diploma","175","±66","9.7%","±3.5","286","±81","9.8%","±2.8","243","±75","4.7%","±1.4","174","±43","8.5%","±2.1","127","±51","7.5%","±2.9","95","±32","7.6%","±2.3","205","±46","5.9%","±1.3"
"        High school graduate (includes equivalency)","820","±111","45.4%","±5.7","1,259","±175","43.3%","±5.0","2,277","±273","44.0%","±5.1","875","±101","42.8%","±4.0","677","±99","40.2%","±4.4","595","±84","47.4%","±6.1","1,695","±140","48.6%","±3.1"
"        Some college, no degree","294","±72","16.3%","±3.7","443","±98","15.2%","±3.6","729","±131","14.1%","±2.5","329","±54","16.1%","±2.6","192","±49","11.4%","±2.9","157","±51","12.5%","±4.0","608","±85","17.4%","±2.2"
"        Associate's degree","166","±50","9.2%","±2.8","249","±82","8.6%","±2.7","759","±151","14.7%","±2.9","265","±51","13.0%","±2.3","185","±52","11.0%","±3.0","154","±48","12.3%","±3.5","441","±73","12.6%","±1.8"
"        Bachelor's degree","200","±66","11.1%","±3.5","347","±76","11.9%","±2.3","562","±158","10.9%","±3.0","179","±48","8.7%","±2.2","270","±63","16.0%","±3.4","90","±30","7.2%","±2.2","276","±52","7.9%","±1.4"
"        Graduate or professional degree","114","±36","6.3%","±2.0","191","±68","6.6%","±2.3","470","±133","9.1%","±2.5","189","±55","9.2%","±2.6","171","±44","10.2%","±2.6","113","±34","9.0%","±2.7","210","±61","6.0%","±1.8"
"        High school graduate or higher","1,594","±119","88.2%","±3.8","2,489","±197","85.6%","±3.7","4,797","±208","92.8%","±1.7","1,837","±130","89.8%","±2.4","1,495","±135","88.8%","±3.2","1,109","±97","88.3%","±3.3","3,230","±190","92.6%","±1.5"
"        Bachelor's degree or higher","314","±84","17.4%","±4.4","538","±110","18.5%","±3.5","1,032","±220","20.0%","±4.0","368","±76","18.0%","±3.4","441","±78","26.2%","±4.2","203","±45","16.2%","±3.3","486","±85","13.9%","±2.3"
"VETERAN STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Civilian population 18 years and over","1,956","±120","1,956","(X)","3,230","±173","3,230","(X)","5,946","±249","5,946","(X)","2,202","±134","2,202","(X)","1,801","±149","1,801","(X)","1,350","±109","1,350","(X)","3,829","±192","3,829","(X)"
"        Civilian veterans","124","±44","6.3%","±2.2","302","±77","9.3%","±2.4","444","±115","7.5%","±2.0","175","±44","7.9%","±2.0","106","±33","5.9%","±1.8","107","±39","7.9%","±2.9","322","±65","8.4%","±1.7"
