"Label","Census Tract 9501, Seneca County, New York!!Estimate","Census Tract 9501, Seneca County, New York!!Margin of Error","Census Tract 9501, Seneca County, New York!!Percent","Census Tract 9501, Seneca County, New York!!Percent Margin of Error","Census Tract 9502, Seneca County, New York!!Estimate","Census Tract 9502, Seneca County, New York!!Margin of Error","Census Tract 9502, Seneca County, New York!!Percent","Census Tract 9502, Seneca County, New York!!Percent Margin of Error","Census Tract 9503, Seneca County, New York!!Estimate","Census Tract 9503, Seneca County, New York!!Margin of Error","Census Tract 9503, Seneca County, New York!!Percent","Census Tract 9503, Seneca County, New York!!Percent Margin of Error","Census Tract 9504, Seneca County, New York!!Estimate","Census Tract 9504, Seneca County, New York!!Margin of Error","Census Tract 9504, Seneca County, New York!!Percent","Census Tract 9504, Seneca County, New York!!Percent Margin of Error","Census Tract 9505, Seneca County, New York!!Estimate","Census Tract 9505, Seneca County, New York!!Margin of Error","Census Tract 9505, Seneca County, New York!!Percent","Census Tract 9505, Seneca County, New York!!Percent Margin of Error","Census Tract 9506, Seneca County, New York!!Estimate","Census Tract 9506, Seneca County, New York!!Margin of Error","Census Tract 9506, Seneca County, New York!!Percent","Census Tract 9506, Seneca County, New York!!Percent Margin of Error","Census Tract 9507, Seneca County, New York!!Estimate","Census Tract 9507, Seneca County, New York!!Margin of Error","Census Tract 9507, Seneca County, New York!!Percent","Census Tract 9507, Seneca County, New York!!Percent Margin of Error","Census Tract 9508, Seneca County, New York!!Estimate","Census Tract 9508, Seneca County, New York!!Margin of Error","Census Tract 9508, Seneca County, New York!!Percent","Census Tract 9508, Seneca County, New York!!Percent Margin of Error","Census Tract 9509, Seneca County, New York!!Estimate","Census Tract 9509, Seneca County, New York!!Margin of Error","Census Tract 9509, Seneca County, New York!!Percent","Census Tract 9509, Seneca County, New York!!Percent Margin of Error","Census Tract 9510, Seneca County, New York!!Estimate","Census Tract 9510, Seneca County, New York!!Margin of Error","Census Tract 9510, Seneca County, New York!!Percent","Census Tract 9510, Seneca County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","915","±54","915","(X)","1,120","±79","1,120","(X)","1,594","±110","1,594","(X)","1,155","±98","1,155","(X)","1,445","±101","1,445","(X)","1,656","±135","1,656","(X)","1,597","±108","1,597","(X)","1,408","±109","1,408","(X)","1,751","±109","1,751","(X)","923","±84","923","(X)"
"        Married-couple family","464","±47","50.7%","±4.4","451","±57","40.3%","±5.2","716","±112","44.9%","±7.0","473","±75","41.0%","±7.2","610","±101","42.2%","±7.7","720","±109","43.5%","±7.7","1,037","±87","64.9%","±6.2","781","±76","55.5%","±5.3","841","±68","48.0%","±3.6","471","±53","51.0%","±5.7"
"            With own children of the householder under 18 years","157","±25","17.2%","±2.7","148","±30","13.2%","±2.8","258","±77","16.2%","±4.8","127","±37","11.0%","±3.3","222","±80","15.4%","±5.8","297","±88","17.9%","±5.9","297","±66","18.6%","±4.6","255","±44","18.1%","±3.3","260","±43","14.8%","±2.6","124","±24","13.4%","±2.8"
"        Cohabiting couple household","95","±35","10.4%","±3.8","85","±38","7.6%","±3.4","153","±68","9.6%","±4.2","149","±61","12.9%","±5.0","190","±77","13.1%","±5.1","249","±84","15.0%","±4.9","94","±58","5.9%","±3.6","120","±47","8.5%","±3.1","135","±39","7.7%","±2.2","43","±18","4.7%","±2.0"
"            With own children of the householder under 18 years","47","±29","5.1%","±3.2","38","±19","3.4%","±1.8","57","±50","3.6%","±3.1","66","±47","5.7%","±3.9","68","±45","4.7%","±3.0","65","±54","3.9%","±3.3","9","±14","0.6%","±0.9","53","±34","3.8%","±2.4","40","±19","2.3%","±1.1","15","±14","1.6%","±1.5"
"        Male householder, no spouse/partner present","194","±39","21.2%","±4.1","304","±78","27.1%","±6.4","264","±95","16.6%","±5.8","210","±82","18.2%","±6.6","208","±81","14.4%","±5.1","222","±88","13.4%","±4.9","194","±73","12.1%","±4.2","189","±56","13.4%","±3.6","369","±68","21.1%","±3.4","152","±44","16.5%","±4.3"
"            With own children of the householder under 18 years","14","±13","1.5%","±1.4","15","±22","1.3%","±2.0","41","±50","2.6%","±3.1","29","±51","2.5%","±4.4","12","±16","0.8%","±1.1","35","±40","2.1%","±2.4","0","±12","0.0%","±2.0","34","±27","2.4%","±1.9","24","±17","1.4%","±0.9","24","±27","2.6%","±2.9"
"            Householder living alone","132","±34","14.4%","±3.5","262","±75","23.4%","±6.2","152","±71","9.5%","±4.4","181","±68","15.7%","±5.6","154","±73","10.7%","±4.8","138","±75","8.3%","±4.3","130","±57","8.1%","±3.3","129","±48","9.2%","±3.2","294","±63","16.8%","±3.2","107","±31","11.6%","±3.3"
"                65 years and over","45","±23","4.9%","±2.5","81","±55","7.2%","±4.9","105","±62","6.6%","±3.9","47","±34","4.1%","±3.0","41","±31","2.8%","±2.2","47","±39","2.8%","±2.3","64","±40","4.0%","±2.4","57","±30","4.0%","±2.1","95","±29","5.4%","±1.6","33","±18","3.6%","±1.9"
"        Female householder, no spouse/partner present","162","±38","17.7%","±4.0","280","±71","25.0%","±5.9","461","±103","28.9%","±5.8","323","±88","28.0%","±6.9","437","±96","30.2%","±6.3","465","±134","28.1%","±7.1","272","±82","17.0%","±4.6","318","±66","22.6%","±4.0","406","±74","23.2%","±3.7","257","±68","27.8%","±6.1"
"            With own children of the householder under 18 years","13","±9","1.4%","±1.0","3","±3","0.3%","±0.3","42","±38","2.6%","±2.4","11","±16","1.0%","±1.4","136","±79","9.4%","±5.5","24","±18","1.4%","±1.1","34","±44","2.1%","±2.7","65","±34","4.6%","±2.4","23","±12","1.3%","±0.7","24","±17","2.6%","±1.8"
"            Householder living alone","92","±26","10.1%","±2.8","202","±58","18.0%","±5.1","251","±82","15.7%","±4.8","267","±81","23.1%","±6.4","197","±74","13.6%","±4.9","369","±127","22.3%","±6.8","182","±66","11.4%","±3.7","208","±54","14.8%","±3.4","298","±66","17.0%","±3.4","178","±59","19.3%","±5.6"
"                65 years and over","68","±22","7.4%","±2.4","95","±32","8.5%","±2.8","78","±44","4.9%","±2.8","93","±46","8.1%","±3.8","153","±62","10.6%","±4.2","188","±84","11.4%","±4.7","117","±45","7.3%","±2.7","140","±46","9.9%","±3.0","194","±51","11.1%","±2.8","88","±37","9.5%","±3.6"
"        Households with one or more people under 18 years","274","±36","29.9%","±3.6","219","±36","19.6%","±3.5","413","±84","25.9%","±5.1","252","±70","21.8%","±5.7","462","±97","32.0%","±7.0","456","±102","27.5%","±7.1","391","±75","24.5%","±5.4","427","±62","30.3%","±4.1","413","±57","23.6%","±3.4","198","±44","21.5%","±4.4"
"        Households with one or more people 65 years and over","310","±32","33.9%","±3.1","351","±48","31.3%","±4.2","483","±59","30.3%","±3.8","335","±54","29.0%","±4.8","378","±69","26.2%","±4.0","453","±108","27.4%","±5.9","591","±62","37.0%","±3.0","560","±67","39.8%","±3.2","609","±59","34.8%","±2.8","435","±66","47.1%","±5.4"
"        Average household size","2.71","±0.15","(X)","(X)","2.13","±0.12","(X)","(X)","2.23","±0.15","(X)","(X)","2.19","±0.18","(X)","(X)","2.40","±0.17","(X)","(X)","2.20","±0.16","(X)","(X)","2.37","±0.16","(X)","(X)","2.48","±0.14","(X)","(X)","2.24","±0.12","(X)","(X)","2.23","±0.14","(X)","(X)"
"        Average family size","3.22","±0.20","(X)","(X)","2.88","±0.19","(X)","(X)","2.70","±0.19","(X)","(X)","2.86","±0.26","(X)","(X)","2.80","±0.22","(X)","(X)","2.69","±0.19","(X)","(X)","2.72","±0.16","(X)","(X)","2.93","±0.18","(X)","(X)","2.89","±0.17","(X)","(X)","2.75","±0.18","(X)","(X)"
"RELATIONSHIP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population in households","2,479","±137","2,479","(X)","2,391","±151","2,391","(X)","3,561","±221","3,561","(X)","2,531","±218","2,531","(X)","3,465","±209","3,465","(X)","3,635","±201","3,635","(X)","3,787","±32","3,787","(X)","3,485","±221","3,485","(X)","3,917","±182","3,917","(X)","2,059","±142","2,059","(X)"
"        Householder","915","±54","36.9%","±2.1","1,120","±79","46.8%","±2.6","1,594","±110","44.8%","±3.0","1,155","±98","45.6%","±3.9","1,445","±101","41.7%","±3.1","1,656","±135","45.6%","±3.4","1,597","±108","42.2%","±2.8","1,408","±109","40.4%","±2.3","1,751","±109","44.7%","±2.3","923","±84","44.8%","±2.9"
"        Spouse","468","±44","18.9%","±1.7","446","±65","18.7%","±2.6","742","±114","20.8%","±2.7","468","±78","18.5%","±3.0","618","±108","17.8%","±3.0","715","±107","19.7%","±2.6","1,038","±88","27.4%","±2.3","790","±76","22.7%","±2.1","842","±66","21.5%","±1.6","459","±63","22.3%","±2.8"
"        Unmarried partner","97","±37","3.9%","±1.4","81","±34","3.4%","±1.4","144","±66","4.0%","±1.8","152","±73","6.0%","±2.7","204","±81","5.9%","±2.3","227","±82","6.2%","±2.2","88","±55","2.3%","±1.5","124","±50","3.6%","±1.4","132","±42","3.4%","±1.1","49","±16","2.4%","±0.7"
"        Child","774","±100","31.2%","±3.1","524","±74","21.9%","±2.7","896","±127","25.2%","±3.0","588","±127","23.2%","±4.0","970","±148","28.0%","±3.6","834","±131","22.9%","±3.3","839","±135","22.2%","±3.6","1,009","±135","29.0%","±3.1","972","±141","24.8%","±3.0","536","±77","26.0%","±3.1"
"        Other relatives","158","±48","6.4%","±1.9","82","±46","3.4%","±1.9","55","±35","1.5%","±1.0","94","±56","3.7%","±2.2","141","±65","4.1%","±1.8","86","±64","2.4%","±1.7","168","±97","4.4%","±2.6","104","±40","3.0%","±1.1","142","±52","3.6%","±1.3","57","±26","2.8%","±1.3"
"        Other nonrelatives","67","±35","2.7%","±1.4","138","±61","5.8%","±2.4","130","±77","3.7%","±2.1","74","±59","2.9%","±2.3","87","±72","2.5%","±2.0","117","±61","3.2%","±1.7","57","±46","1.5%","±1.2","50","±28","1.4%","±0.8","78","±31","2.0%","±0.8","35","±19","1.7%","±0.9"
"MARITAL STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Males 15 years and over","995","±72","995","(X)","1,006","±100","1,006","(X)","1,504","±146","1,504","(X)","985","±129","985","(X)","1,355","±151","1,355","(X)","1,449","±131","1,449","(X)","1,538","±104","1,538","(X)","3,672","±168","3,672","(X)","1,680","±116","1,680","(X)","849","±86","849","(X)"
"        Never married","336","±60","33.8%","±5.0","346","±83","34.4%","±7.1","556","±134","37.0%","±6.8","305","±116","31.0%","±8.6","458","±155","33.8%","±8.9","470","±111","32.4%","±6.4","277","±99","18.0%","±5.9","1,806","±166","49.2%","±3.6","478","±81","28.5%","±3.9","248","±67","29.2%","±6.2"
"        Now married, except separated","471","±47","47.3%","±4.8","481","±71","47.8%","±6.7","739","±116","49.1%","±7.5","463","±76","47.0%","±7.7","661","±95","48.8%","±8.0","725","±105","50.0%","±6.9","1,086","±97","70.6%","±6.4","1,380","±123","37.6%","±3.1","885","±70","52.7%","±3.9","488","±58","57.5%","±6.1"
"        Separated","27","±21","2.7%","±2.1","57","±56","5.7%","±5.4","8","±13","0.5%","±0.9","8","±14","0.8%","±1.3","7","±9","0.5%","±0.7","5","±8","0.3%","±0.6","8","±12","0.5%","±0.8","112","±44","3.1%","±1.2","78","±34","4.6%","±1.9","9","±8","1.1%","±1.0"
"        Widowed","49","±23","4.9%","±2.3","49","±29","4.9%","±2.8","91","±55","6.1%","±3.6","45","±28","4.6%","±3.0","48","±32","3.5%","±2.4","99","±63","6.8%","±4.3","49","±33","3.2%","±2.1","27","±17","0.7%","±0.5","52","±21","3.1%","±1.3","10","±8","1.2%","±0.9"
"        Divorced","112","±34","11.3%","±3.1","73","±33","7.3%","±3.1","110","±49","7.3%","±3.3","164","±77","16.6%","±7.9","181","±79","13.4%","±5.9","150","±56","10.4%","±3.7","118","±63","7.7%","±4.1","347","±85","9.4%","±2.3","187","±45","11.1%","±2.5","94","±34","11.1%","±3.9"
"    Females 15 years and over","879","±56","879","(X)","1,029","±116","1,029","(X)","1,629","±133","1,629","(X)","1,204","±117","1,204","(X)","1,656","±116","1,656","(X)","1,676","±132","1,676","(X)","1,558","±102","1,558","(X)","1,550","±122","1,550","(X)","1,622","±112","1,622","(X)","924","±85","924","(X)"
"        Never married","186","±36","21.2%","±3.7","261","±92","25.4%","±6.9","534","±118","32.8%","±6.0","450","±99","37.4%","±6.5","478","±131","28.9%","±7.3","481","±135","28.7%","±7.1","207","±77","13.3%","±4.5","389","±80","25.1%","±4.2","334","±71","20.6%","±3.9","221","±59","23.9%","±5.4"
"        Now married, except separated","477","±45","54.3%","±4.9","466","±61","45.3%","±7.5","786","±117","48.3%","±6.8","497","±86","41.3%","±7.2","668","±116","40.3%","±6.7","760","±119","45.3%","±7.7","1,024","±98","65.7%","±6.5","832","±75","53.7%","±4.5","856","±62","52.8%","±4.3","480","±58","51.9%","±7.0"
"        Separated","8","±7","0.9%","±0.8","8","±9","0.8%","±0.9","15","±25","0.9%","±1.5","18","±20","1.5%","±1.7","25","±39","1.5%","±2.4","46","±33","2.7%","±1.9","33","±32","2.1%","±2.0","31","±17","2.0%","±1.1","42","±32","2.6%","±2.0","0","±12","0.0%","±3.5"
"        Widowed","86","±25","9.8%","±2.7","109","±40","10.6%","±3.7","145","±62","8.9%","±3.8","73","±38","6.1%","±3.1","203","±61","12.3%","±3.5","116","±56","6.9%","±3.2","113","±41","7.3%","±2.6","138","±38","8.9%","±2.3","177","±47","10.9%","±2.6","81","±37","8.8%","±3.7"
"        Divorced","122","±36","13.9%","±4.0","185","±54","18.0%","±4.8","149","±63","9.1%","±3.8","166","±63","13.8%","±5.0","282","±79","17.0%","±4.8","273","±85","16.3%","±4.8","181","±76","11.6%","±4.7","160","±58","10.3%","±3.5","213","±64","13.1%","±3.6","142","±43","15.4%","±4.2"
"FERTILITY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number of women 15 to 50 years old who had a birth in the past 12 months","53","±29","53","(X)","40","±21","40","(X)","84","±43","84","(X)","20","±19","20","(X)","36","±39","36","(X)","67","±50","67","(X)","87","±49","87","(X)","70","±32","70","(X)","72","±23","72","(X)","24","±16","24","(X)"
"        Unmarried women (widowed, divorced, and never married)","30","±26","56.6%","±27.1","15","±13","37.5%","±27.2","18","±27","21.4%","±31.7","20","±19","100.0%","±66.3","36","±39","100.0%","±49.4","35","±41","52.2%","±43.2","0","±12","0.0%","±30.2","29","±25","41.4%","±25.1","16","±13","22.2%","±16.2","2","±3","8.3%","±12.9"
"            Per 1,000 unmarried women","138","±109","(X)","(X)","52","±46","(X)","(X)","33","±48","(X)","(X)","46","±44","(X)","(X)","86","±90","(X)","(X)","79","±90","(X)","(X)","0","±120","(X)","(X)","73","±65","(X)","(X)","46","±37","(X)","(X)","10","±16","(X)","(X)"
"        Per 1,000 women 15 to 50 years old","118","±61","(X)","(X)","78","±45","(X)","(X)","89","±47","(X)","(X)","30","±29","(X)","(X)","47","±51","(X)","(X)","84","±65","(X)","(X)","134","±83","(X)","(X)","88","±42","(X)","(X)","94","±32","(X)","(X)","64","±48","(X)","(X)"
"        Per 1,000 women 15 to 19 years old","68","±85","(X)","(X)","0","±338","(X)","(X)","0","±357","(X)","(X)","0","±228","(X)","(X)","0","±383","(X)","(X)","0","±255","(X)","(X)","0","±338","(X)","(X)","0","±187","(X)","(X)","0","±241","(X)","(X)","0","±407","(X)","(X)"
"        Per 1,000 women 20 to 34 years old","310","±161","(X)","(X)","117","±91","(X)","(X)","82","±57","(X)","(X)","83","±78","(X)","(X)","62","±90","(X)","(X)","155","±142","(X)","(X)","255","±177","(X)","(X)","179","±81","(X)","(X)","184","±63","(X)","(X)","42","±49","(X)","(X)"
"        Per 1,000 women 35 to 50 years old","0","±130","(X)","(X)","68","±54","(X)","(X)","123","±94","(X)","(X)","0","±100","(X)","(X)","41","±70","(X)","(X)","49","±72","(X)","(X)","73","±88","(X)","(X)","0","±121","(X)","(X)","40","±34","(X)","(X)","108","±93","(X)","(X)"
"GRANDPARENTS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number of grandparents living with own grandchildren under 18 years","101","±42","101","(X)","22","±18","22","(X)","26","±31","26","(X)","47","±39","47","(X)","78","±59","78","(X)","0","±12","0","(X)","68","±55","68","(X)","65","±36","65","(X)","72","±32","72","(X)","17","±13","17","(X)"
"        Grandparents responsible for grandchildren","54","±39","53.5%","±28.2","7","±9","31.8%","±41.9","15","±26","57.7%","±55.7","0","±12","0.0%","±43.3","46","±52","59.0%","±41.1","0","±12","-","**","0","±12","0.0%","±35.7","49","±31","75.4%","±18.1","40","±23","55.6%","±18.3","0","±12","0.0%","±71.9"
"        Years responsible for grandchildren","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Less than 1 year","9","±8","8.9%","±10.6","2","±5","9.1%","±25.7","0","±12","0.0%","±58.2","0","±12","0.0%","±43.3","0","±12","0.0%","±32.7","0","±12","-","**","0","±12","0.0%","±35.7","21","±20","32.3%","±22.9","4","±5","5.6%","±6.5","0","±12","0.0%","±71.9"
"            1 or 2 years","0","±12","0.0%","±26.9","5","±8","22.7%","±34.7","0","±12","0.0%","±58.2","0","±12","0.0%","±43.3","0","±12","0.0%","±32.7","0","±12","-","**","0","±12","0.0%","±35.7","8","±11","12.3%","±16.0","0","±12","0.0%","±34.4","0","±12","0.0%","±71.9"
"            3 or 4 years","38","±38","37.6%","±30.0","0","±12","0.0%","±63.2","0","±12","0.0%","±58.2","0","±12","0.0%","±43.3","0","±12","0.0%","±32.7","0","±12","-","**","0","±12","0.0%","±35.7","20","±18","30.8%","±23.4","2","±7","2.8%","±8.9","0","±12","0.0%","±71.9"
"            5 or more years","7","±9","6.9%","±9.9","0","±12","0.0%","±63.2","15","±26","57.7%","±55.7","0","±12","0.0%","±43.3","46","±52","59.0%","±41.1","0","±12","-","**","0","±12","0.0%","±35.7","0","±17","0.0%","±36.7","34","±21","47.2%","±19.3","0","±12","0.0%","±71.9"
"    Number of grandparents responsible for own grandchildren under 18 years","54","±39","54","(X)","7","±9","7","(X)","15","±26","15","(X)","0","±12","0","(X)","46","±52","46","(X)","0","±12","0","(X)","0","±12","0","(X)","49","±31","49","(X)","40","±23","40","(X)","0","±12","0","(X)"
"        Who are female","31","±21","57.4%","±8.8","1","±3","14.3%","±32.5","8","±13","53.3%","±14.9","0","±12","-","**","22","±26","47.8%","±6.9","0","±12","-","**","0","±12","-","**","24","±16","49.0%","±9.7","19","±12","47.5%","±11.4","0","±12","-","**"
"        Who are married","50","±40","92.6%","±13.3","2","±5","28.6%","±63.0","15","±26","100.0%","±76.6","0","±12","-","**","46","±52","100.0%","±43.7","0","±12","-","**","0","±12","-","**","49","±31","100.0%","±42.4","40","±23","100.0%","±46.9","0","±12","-","**"
"SCHOOL ENROLLMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 3 years and over enrolled in school","629","±85","629","(X)","481","±112","481","(X)","984","±121","984","(X)","570","±120","570","(X)","828","±196","828","(X)","560","±167","560","(X)","711","±132","711","(X)","805","±113","805","(X)","663","±102","663","(X)","435","±61","435","(X)"
"        Nursery school, preschool","40","±21","6.4%","±3.6","13","±13","2.7%","±2.9","29","±27","2.9%","±2.8","57","±41","10.0%","±7.2","51","±57","6.2%","±6.2","34","±31","6.1%","±5.7","47","±36","6.6%","±5.0","36","±21","4.5%","±2.6","36","±18","5.4%","±2.6","12","±9","2.8%","±2.0"
"        Kindergarten","21","±10","3.3%","±1.7","8","±7","1.7%","±1.4","36","±33","3.7%","±3.3","38","±43","6.7%","±7.3","59","±58","7.1%","±6.9","39","±32","7.0%","±5.3","44","±36","6.2%","±5.1","49","±28","6.1%","±3.3","43","±24","6.5%","±3.7","14","±15","3.2%","±3.4"
"        Elementary school (grades 1-8)","337","±68","53.6%","±6.8","217","±66","45.1%","±9.5","307","±89","31.2%","±7.4","210","±100","36.8%","±15.9","482","±104","58.2%","±8.7","193","±112","34.5%","±15.2","379","±120","53.3%","±12.5","365","±78","45.3%","±7.2","271","±69","40.9%","±7.9","211","±47","48.5%","±9.6"
"        High school (grades 9-12)","131","±40","20.8%","±5.4","61","±31","12.7%","±6.7","140","±64","14.2%","±6.2","154","±85","27.0%","±14.9","118","±64","14.3%","±7.1","201","±84","35.9%","±12.5","119","±54","16.7%","±7.2","247","±65","30.7%","±6.7","186","±44","28.1%","±5.6","105","±37","24.1%","±7.5"
"        College or graduate school","100","±36","15.9%","±5.1","182","±70","37.8%","±9.2","472","±82","48.0%","±7.0","111","±67","19.5%","±10.1","118","±70","14.3%","±6.9","93","±59","16.6%","±9.7","122","±62","17.2%","±8.1","108","±40","13.4%","±4.7","127","±58","19.2%","±7.8","93","±30","21.4%","±5.5"
"EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 25 years and over","1,576","±95","1,576","(X)","1,776","±124","1,776","(X)","2,516","±164","2,516","(X)","1,861","±144","1,861","(X)","2,705","±165","2,705","(X)","2,712","±186","2,712","(X)","2,788","±150","2,788","(X)","4,469","±166","4,469","(X)","2,765","±139","2,765","(X)","1,542","±119","1,542","(X)"
"        Less than 9th grade","146","±35","9.3%","±2.0","63","±67","3.5%","±3.7","96","±70","3.8%","±2.7","64","±41","3.4%","±2.3","120","±62","4.4%","±2.3","137","±82","5.1%","±3.1","113","±68","4.1%","±2.4","394","±100","8.8%","±2.3","166","±56","6.0%","±2.0","37","±30","2.4%","±1.9"
"        9th to 12th grade, no diploma","165","±53","10.5%","±3.2","150","±72","8.4%","±4.1","156","±80","6.2%","±3.2","101","±65","5.4%","±3.4","233","±116","8.6%","±4.3","146","±59","5.4%","±2.2","133","±56","4.8%","±2.0","1,075","±135","24.1%","±2.9","189","±55","6.8%","±1.9","74","±34","4.8%","±2.1"
"        High school graduate (includes equivalency)","584","±77","37.1%","±4.3","652","±104","36.7%","±5.2","857","±140","34.1%","±5.1","663","±129","35.6%","±5.9","899","±142","33.2%","±5.2","1,057","±226","39.0%","±7.2","1,094","±158","39.2%","±5.3","1,480","±147","33.1%","±2.9","926","±99","33.5%","±3.6","490","±69","31.8%","±4.3"
"        Some college, no degree","209","±49","13.3%","±3.1","294","±75","16.6%","±3.9","332","±98","13.2%","±3.8","340","±83","18.3%","±4.3","608","±130","22.5%","±4.4","512","±120","18.9%","±4.4","342","±88","12.3%","±3.1","626","±115","14.0%","±2.5","540","±74","19.5%","±2.5","229","±52","14.9%","±3.2"
"        Associate's degree","187","±38","11.9%","±2.3","128","±43","7.2%","±2.4","219","±86","8.7%","±3.3","294","±86","15.8%","±4.4","331","±88","12.2%","±3.1","444","±127","16.4%","±4.6","584","±133","20.9%","±4.4","300","±70","6.7%","±1.5","341","±69","12.3%","±2.3","183","±54","11.9%","±3.3"
"        Bachelor's degree","178","±40","11.3%","±2.5","282","±64","15.9%","±3.7","522","±132","20.7%","±5.1","206","±68","11.1%","±3.7","304","±102","11.2%","±3.6","202","±72","7.4%","±2.6","268","±83","9.6%","±3.0","337","±65","7.5%","±1.4","325","±65","11.8%","±2.2","279","±57","18.1%","±3.4"
"        Graduate or professional degree","107","±30","6.8%","±2.0","207","±62","11.7%","±3.5","334","±107","13.3%","±4.1","193","±95","10.4%","±5.0","210","±97","7.8%","±3.5","214","±107","7.9%","±3.9","254","±79","9.1%","±2.8","257","±51","5.8%","±1.1","278","±76","10.1%","±2.6","250","±51","16.2%","±3.0"
"        High school graduate or higher","1,265","±79","80.3%","±3.2","1,563","±129","88.0%","±5.1","2,264","±181","90.0%","±4.1","1,696","±157","91.1%","±4.0","2,352","±186","87.0%","±4.1","2,429","±207","89.6%","±3.3","2,542","±170","91.2%","±3.1","3,000","±201","67.1%","±3.3","2,410","±143","87.2%","±2.6","1,431","±112","92.8%","±2.8"
"        Bachelor's degree or higher","285","±51","18.1%","±3.4","489","±83","27.5%","±4.8","856","±159","34.0%","±5.9","399","±117","21.4%","±6.3","514","±142","19.0%","±5.0","416","±129","15.3%","±4.7","522","±109","18.7%","±3.9","594","±90","13.3%","±2.0","603","±96","21.8%","±3.1","529","±78","34.3%","±4.2"
"VETERAN STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Civilian population 18 years and over","1,762","±99","1,762","(X)","1,957","±135","1,957","(X)","3,046","±179","3,046","(X)","2,040","±168","2,040","(X)","2,923","±167","2,923","(X)","2,954","±186","2,954","(X)","3,004","±139","3,004","(X)","5,005","±168","5,005","(X)","3,133","±147","3,133","(X)","1,687","±123","1,687","(X)"
"        Civilian veterans","183","±46","10.4%","±2.4","171","±54","8.7%","±2.9","238","±82","7.8%","±2.7","167","±60","8.2%","±2.9","222","±85","7.6%","±2.8","343","±86","11.6%","±2.9","305","±67","10.2%","±2.2","276","±57","5.5%","±1.1","305","±51","9.7%","±1.6","159","±43","9.4%","±2.6"
"DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
