"Label","Census Tract 201, Tioga County, New York!!Estimate","Census Tract 201, Tioga County, New York!!Margin of Error","Census Tract 201, Tioga County, New York!!Percent","Census Tract 201, Tioga County, New York!!Percent Margin of Error","Census Tract 202, Tioga County, New York!!Estimate","Census Tract 202, Tioga County, New York!!Margin of Error","Census Tract 202, Tioga County, New York!!Percent","Census Tract 202, Tioga County, New York!!Percent Margin of Error","Census Tract 203, Tioga County, New York!!Estimate","Census Tract 203, Tioga County, New York!!Margin of Error","Census Tract 203, Tioga County, New York!!Percent","Census Tract 203, Tioga County, New York!!Percent Margin of Error","Census Tract 204.01, Tioga County, New York!!Estimate","Census Tract 204.01, Tioga County, New York!!Margin of Error","Census Tract 204.01, Tioga County, New York!!Percent","Census Tract 204.01, Tioga County, New York!!Percent Margin of Error","Census Tract 204.02, Tioga County, New York!!Estimate","Census Tract 204.02, Tioga County, New York!!Margin of Error","Census Tract 204.02, Tioga County, New York!!Percent","Census Tract 204.02, Tioga County, New York!!Percent Margin of Error","Census Tract 205, Tioga County, New York!!Estimate","Census Tract 205, Tioga County, New York!!Margin of Error","Census Tract 205, Tioga County, New York!!Percent","Census Tract 205, Tioga County, New York!!Percent Margin of Error","Census Tract 206, Tioga County, New York!!Estimate","Census Tract 206, Tioga County, New York!!Margin of Error","Census Tract 206, Tioga County, New York!!Percent","Census Tract 206, Tioga County, New York!!Percent Margin of Error","Census Tract 207.01, Tioga County, New York!!Estimate","Census Tract 207.01, Tioga County, New York!!Margin of Error","Census Tract 207.01, Tioga County, New York!!Percent","Census Tract 207.01, Tioga County, New York!!Percent Margin of Error","Census Tract 207.02, Tioga County, New York!!Estimate","Census Tract 207.02, Tioga County, New York!!Margin of Error","Census Tract 207.02, Tioga County, New York!!Percent","Census Tract 207.02, Tioga County, New York!!Percent Margin of Error","Census Tract 207.03, Tioga County, New York!!Estimate","Census Tract 207.03, Tioga County, New York!!Margin of Error","Census Tract 207.03, Tioga County, New York!!Percent","Census Tract 207.03, Tioga County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","2,361","±144","2,361","(X)","1,958","±140","1,958","(X)","2,744","±156","2,744","(X)","1,998","±138","1,998","(X)","1,445","±77","1,445","(X)","1,774","±120","1,774","(X)","3,148","±209","3,148","(X)","1,256","±94","1,256","(X)","1,582","±91","1,582","(X)","1,764","±140","1,764","(X)"
"        Married-couple family","1,355","±119","57.4%","±5.1","1,104","±144","56.4%","±6.3","1,613","±151","58.8%","±6.6","1,166","±112","58.4%","±6.7","969","±92","67.1%","±6.8","602","±100","33.9%","±5.8","1,700","±193","54.0%","±7.1","610","±78","48.6%","±6.8","1,001","±98","63.3%","±6.6","617","±84","35.0%","±5.1"
"            With own children of the householder under 18 years","377","±65","16.0%","±2.9","385","±74","19.7%","±3.7","465","±115","16.9%","±4.5","350","±75","17.5%","±3.7","398","±59","27.5%","±4.3","222","±68","12.5%","±3.9","446","±142","14.2%","±5.0","182","±47","14.5%","±4.1","334","±90","21.1%","±6.0","247","±73","14.0%","±4.1"
"        Cohabiting couple household","142","±48","6.0%","±2.0","214","±99","10.9%","±5.3","170","±95","6.2%","±3.5","149","±87","7.5%","±4.3","40","±31","2.8%","±2.1","173","±77","9.8%","±4.4","178","±105","5.7%","±3.3","51","±32","4.1%","±2.5","136","±68","8.6%","±4.2","119","±73","6.7%","±4.2"
"            With own children of the householder under 18 years","70","±34","3.0%","±1.4","138","±110","7.0%","±5.8","43","±46","1.6%","±1.7","46","±47","2.3%","±2.4","10","±14","0.7%","±1.0","99","±57","5.6%","±3.3","41","±35","1.3%","±1.1","15","±16","1.2%","±1.3","55","±33","3.5%","±2.1","64","±44","3.6%","±2.5"
"        Male householder, no spouse/partner present","360","±110","15.2%","±4.4","365","±111","18.6%","±4.9","405","±139","14.8%","±4.6","288","±131","14.4%","±6.2","114","±58","7.9%","±3.9","248","±87","14.0%","±4.6","467","±158","14.8%","±4.7","275","±79","21.9%","±5.7","197","±87","12.5%","±5.1","363","±110","20.6%","±5.5"
"            With own children of the householder under 18 years","29","±18","1.2%","±0.8","0","±17","0.0%","±1.6","0","±17","0.0%","±1.2","46","±47","2.3%","±2.4","0","±12","0.0%","±2.2","27","±27","1.5%","±1.5","25","±31","0.8%","±1.0","12","±13","1.0%","±1.1","28","±40","1.8%","±2.5","24","±24","1.4%","±1.3"
"            Householder living alone","201","±73","8.5%","±2.9","302","±111","15.4%","±5.0","383","±137","14.0%","±4.5","232","±132","11.6%","±6.3","114","±58","7.9%","±3.9","169","±85","9.5%","±4.7","383","±150","12.2%","±4.5","179","±60","14.3%","±4.4","110","±47","7.0%","±2.7","316","±103","17.9%","±5.3"
"                65 years and over","92","±54","3.9%","±2.3","108","±64","5.5%","±3.1","161","±94","5.9%","±3.3","38","±34","1.9%","±1.7","53","±40","3.7%","±2.7","50","±35","2.8%","±2.0","124","±72","3.9%","±2.2","66","±32","5.3%","±2.5","34","±26","2.1%","±1.6","67","±40","3.8%","±2.3"
"        Female householder, no spouse/partner present","504","±100","21.3%","±3.8","275","±98","14.0%","±4.7","556","±150","20.3%","±5.1","395","±119","19.8%","±5.6","322","±87","22.3%","±5.5","751","±130","42.3%","±6.3","803","±241","25.5%","±6.7","320","±84","25.5%","±5.8","248","±77","15.7%","±4.8","665","±121","37.7%","±6.0"
"            With own children of the householder under 18 years","70","±31","3.0%","±1.3","34","±30","1.7%","±1.5","14","±23","0.5%","±0.8","21","±29","1.1%","±1.5","19","±22","1.3%","±1.5","139","±76","7.8%","±4.3","172","±103","5.5%","±3.3","89","±41","7.1%","±3.3","38","±40","2.4%","±2.5","125","±61","7.1%","±3.5"
"            Householder living alone","270","±69","11.4%","±2.8","173","±78","8.8%","±3.8","414","±142","15.1%","±4.9","291","±107","14.6%","±5.1","203","±77","14.0%","±5.0","530","±125","29.9%","±6.1","451","±205","14.3%","±5.9","144","±57","11.5%","±4.2","104","±50","6.6%","±3.1","396","±96","22.4%","±4.8"
"                65 years and over","163","±55","6.9%","±2.3","74","±45","3.8%","±2.2","289","±95","10.5%","±3.3","219","±95","11.0%","±4.6","130","±60","9.0%","±4.1","221","±67","12.5%","±3.7","268","±109","8.5%","±3.3","74","±34","5.9%","±2.5","75","±42","4.7%","±2.7","244","±71","13.8%","±3.9"
"        Households with one or more people under 18 years","684","±71","29.0%","±2.9","596","±88","30.4%","±5.6","608","±108","22.2%","±4.4","509","±80","25.5%","±4.0","453","±66","31.3%","±4.7","538","±81","30.3%","±4.9","771","±134","24.5%","±5.3","333","±48","26.5%","±4.8","515","±75","32.6%","±4.8","525","±78","29.8%","±4.3"
"        Households with one or more people 65 years and over","827","±98","35.0%","±3.4","620","±111","31.7%","±4.5","1,157","±125","42.2%","±3.7","726","±89","36.3%","±4.4","462","±64","32.0%","±4.3","501","±94","28.2%","±5.2","1,125","±156","35.7%","±4.4","375","±65","29.9%","±4.9","513","±53","32.4%","±3.0","495","±83","28.1%","±4.3"
"        Average household size","2.55","±0.12","(X)","(X)","2.58","±0.18","(X)","(X)","2.26","±0.15","(X)","(X)","2.46","±0.16","(X)","(X)","2.56","±0.17","(X)","(X)","2.10","±0.13","(X)","(X)","2.35","±0.16","(X)","(X)","2.31","±0.17","(X)","(X)","2.72","±0.15","(X)","(X)","2.23","±0.13","(X)","(X)"
"        Average family size","2.90","±0.15","(X)","(X)","3.03","±0.18","(X)","(X)","2.77","±0.14","(X)","(X)","2.92","±0.14","(X)","(X)","3.03","±0.21","(X)","(X)","2.76","±0.21","(X)","(X)","2.83","±0.15","(X)","(X)","2.79","±0.18","(X)","(X)","2.95","±0.19","(X)","(X)","3.06","±0.19","(X)","(X)"
"RELATIONSHIP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population in households","6,015","±214","6,015","(X)","5,057","±21","5,057","(X)","6,201","±276","6,201","(X)","4,921","±313","4,921","(X)","3,701","±245","3,701","(X)","3,726","±108","3,726","(X)","7,388","±212","7,388","(X)","2,898","±33","2,898","(X)","4,303","±130","4,303","(X)","3,939","±194","3,939","(X)"
"        Householder","2,361","±144","39.3%","±1.9","1,958","±140","38.7%","±2.8","2,744","±156","44.3%","±2.8","1,998","±138","40.6%","±2.7","1,445","±77","39.0%","±2.6","1,774","±120","47.6%","±2.9","3,148","±209","42.6%","±3.0","1,256","±94","43.3%","±3.2","1,582","±91","36.8%","±2.1","1,764","±140","44.8%","±2.5"
"        Spouse","1,343","±116","22.3%","±1.7","1,107","±132","21.9%","±2.6","1,591","±154","25.7%","±2.2","1,167","±106","23.7%","±2.1","970","±107","26.2%","±2.9","605","±95","16.2%","±2.5","1,707","±186","23.1%","±2.4","621","±78","21.4%","±2.6","1,005","±96","23.4%","±2.2","619","±82","15.7%","±2.1"
"        Unmarried partner","136","±45","2.3%","±0.7","207","±88","4.1%","±1.7","162","±89","2.6%","±1.4","145","±90","2.9%","±1.7","40","±31","1.1%","±0.8","176","±76","4.7%","±2.0","171","±93","2.3%","±1.3","46","±26","1.6%","±0.9","137","±66","3.2%","±1.5","143","±94","3.6%","±2.4"
"        Child","1,670","±143","27.8%","±2.3","1,571","±210","31.1%","±4.1","1,377","±256","22.2%","±3.7","1,337","±199","27.2%","±3.0","1,111","±184","30.0%","±3.6","903","±126","24.2%","±3.4","1,879","±270","25.4%","±3.4","749","±113","25.8%","±3.9","1,211","±162","28.1%","±3.5","1,214","±154","30.8%","±3.6"
"        Other relatives","397","±108","6.6%","±1.8","167","±87","3.3%","±1.7","200","±118","3.2%","±1.9","172","±79","3.5%","±1.6","119","±72","3.2%","±1.9","176","±91","4.7%","±2.4","354","±124","4.8%","±1.7","139","±63","4.8%","±2.2","235","±94","5.5%","±2.2","183","±90","4.6%","±2.3"
"        Other nonrelatives","108","±52","1.8%","±0.9","47","±41","0.9%","±0.8","127","±102","2.0%","±1.6","102","±85","2.1%","±1.8","16","±24","0.4%","±0.7","92","±58","2.5%","±1.5","129","±77","1.7%","±1.0","87","±58","3.0%","±2.0","133","±92","3.1%","±2.1","16","±18","0.4%","±0.5"
"MARITAL STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Males 15 years and over","2,542","±159","2,542","(X)","2,158","±158","2,158","(X)","2,757","±170","2,757","(X)","2,139","±185","2,139","(X)","1,502","±140","1,502","(X)","1,307","±121","1,307","(X)","3,056","±208","3,056","(X)","1,226","±104","1,226","(X)","1,714","±128","1,714","(X)","1,488","±149","1,488","(X)"
"        Never married","743","±133","29.2%","±4.2","663","±145","30.7%","±6.3","779","±179","28.3%","±5.8","594","±190","27.8%","±7.1","444","±135","29.6%","±7.2","418","±120","32.0%","±7.4","833","±231","27.3%","±6.8","393","±92","32.1%","±6.2","390","±114","22.8%","±5.8","625","±168","42.0%","±8.6"
"        Now married, except separated","1,446","±128","56.9%","±5.6","1,232","±137","57.1%","±5.9","1,667","±170","60.5%","±5.6","1,272","±119","59.5%","±7.2","1,002","±95","66.7%","±7.5","651","±98","49.8%","±7.4","1,805","±195","59.1%","±6.4","638","±75","52.0%","±6.4","1,043","±104","60.9%","±6.7","667","±96","44.8%","±7.4"
"        Separated","26","±15","1.0%","±0.6","57","±45","2.6%","±2.1","48","±75","1.7%","±2.7","19","±22","0.9%","±1.0","0","±12","0.0%","±2.1","30","±37","2.3%","±2.8","64","±55","2.1%","±1.8","3","±4","0.2%","±0.3","38","±32","2.2%","±1.9","25","±33","1.7%","±2.3"
"        Widowed","162","±80","6.4%","±3.0","52","±43","2.4%","±2.0","71","±57","2.6%","±2.1","54","±35","2.5%","±1.7","10","±16","0.7%","±1.0","23","±22","1.8%","±1.7","127","±78","4.2%","±2.5","46","±32","3.8%","±2.6","42","±35","2.5%","±2.0","22","±24","1.5%","±1.6"
"        Divorced","165","±55","6.5%","±2.2","154","±68","7.1%","±3.0","192","±92","7.0%","±3.4","200","±83","9.4%","±3.8","46","±39","3.1%","±2.5","185","±65","14.2%","±5.1","227","±85","7.4%","±2.8","146","±52","11.9%","±4.1","201","±81","11.7%","±4.5","149","±59","10.0%","±3.8"
"    Females 15 years and over","2,404","±161","2,404","(X)","1,938","±156","1,938","(X)","2,705","±151","2,705","(X)","2,112","±166","2,112","(X)","1,521","±113","1,521","(X)","1,839","±117","1,839","(X)","3,174","±214","3,174","(X)","1,251","±97","1,251","(X)","1,712","±114","1,712","(X)","1,836","±120","1,836","(X)"
"        Never married","518","±100","21.5%","±3.6","445","±121","23.0%","±6.4","593","±165","21.9%","±5.5","353","±102","16.7%","±4.2","250","±88","16.4%","±5.2","631","±116","34.3%","±5.4","571","±151","18.0%","±4.4","331","±90","26.5%","±6.4","360","±93","21.0%","±4.8","480","±127","26.1%","±6.2"
"        Now married, except separated","1,406","±111","58.5%","±4.5","1,164","±142","60.1%","±5.0","1,666","±165","61.6%","±6.5","1,230","±124","58.2%","±6.3","970","±102","63.8%","±6.5","612","±92","33.3%","±5.9","1,720","±191","54.2%","±6.8","623","±86","49.8%","±7.6","1,018","±97","59.5%","±6.4","658","±96","35.8%","±6.0"
"        Separated","72","±50","3.0%","±2.1","39","±28","2.0%","±1.4","38","±61","1.4%","±2.2","70","±41","3.3%","±1.9","11","±16","0.7%","±1.1","63","±46","3.4%","±2.5","56","±47","1.8%","±1.5","33","±28","2.6%","±2.2","43","±24","2.5%","±1.4","78","±50","4.2%","±2.8"
"        Widowed","189","±57","7.9%","±2.2","138","±79","7.1%","±3.9","296","±119","10.9%","±4.4","238","±91","11.3%","±4.1","94","±47","6.2%","±3.1","208","±92","11.3%","±4.7","265","±99","8.3%","±3.0","101","±39","8.1%","±2.9","124","±55","7.2%","±3.2","348","±100","19.0%","±5.3"
"        Divorced","219","±67","9.1%","±2.6","152","±71","7.8%","±3.7","112","±60","4.1%","±2.2","221","±71","10.5%","±3.2","196","±75","12.9%","±4.7","325","±89","17.7%","±4.7","562","±216","17.7%","±6.2","163","±52","13.0%","±3.9","167","±92","9.8%","±5.1","272","±91","14.8%","±4.6"
"FERTILITY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number of women 15 to 50 years old who had a birth in the past 12 months","25","±15","25","(X)","207","±98","207","(X)","101","±69","101","(X)","35","±28","35","(X)","63","±42","63","(X)","93","±60","93","(X)","43","±44","43","(X)","54","±41","54","(X)","103","±61","103","(X)","77","±72","77","(X)"
"        Unmarried women (widowed, divorced, and never married)","7","±8","28.0%","±26.5","133","±112","64.3%","±35.0","47","±51","46.5%","±37.7","10","±14","28.6%","±44.5","10","±14","15.9%","±25.8","62","±52","66.7%","±35.0","6","±9","14.0%","±24.3","30","±34","55.6%","±39.7","0","±12","0.0%","±26.5","19","±28","24.7%","±45.7"
"            Per 1,000 unmarried women","12","±13","(X)","(X)","298","±225","(X)","(X)","83","±92","(X)","(X)","25","±36","(X)","(X)","34","±50","(X)","(X)","95","±78","(X)","(X)","8","±13","(X)","(X)","85","±91","(X)","(X)","0","±71","(X)","(X)","35","±50","(X)","(X)"
"        Per 1,000 women 15 to 50 years old","22","±13","(X)","(X)","217","±104","(X)","(X)","91","±69","(X)","(X)","36","±29","(X)","(X)","89","±59","(X)","(X)","100","±63","(X)","(X)","31","±32","(X)","(X)","73","±54","(X)","(X)","112","±65","(X)","(X)","83","±79","(X)","(X)"
"        Per 1,000 women 15 to 19 years old","0","±196","(X)","(X)","164","±188","(X)","(X)","0","±133","(X)","(X)","0","±150","(X)","(X)","0","±327","(X)","(X)","0","±241","(X)","(X)","0","±155","(X)","(X)","143","±193","(X)","(X)","0","±244","(X)","(X)","0","±244","(X)","(X)"
"        Per 1,000 women 20 to 34 years old","36","±30","(X)","(X)","414","±204","(X)","(X)","239","±163","(X)","(X)","57","±86","(X)","(X)","144","±122","(X)","(X)","179","±133","(X)","(X)","76","±78","(X)","(X)","99","±94","(X)","(X)","130","±107","(X)","(X)","182","±172","(X)","(X)"
"        Per 1,000 women 35 to 50 years old","17","±14","(X)","(X)","47","±52","(X)","(X)","22","±35","(X)","(X)","40","±34","(X)","(X)","64","±66","(X)","(X)","50","±72","(X)","(X)","0","±49","(X)","(X)","28","±37","(X)","(X)","126","±108","(X)","(X)","0","±79","(X)","(X)"
"GRANDPARENTS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number of grandparents living with own grandchildren under 18 years","223","±86","223","(X)","66","±57","66","(X)","71","±69","71","(X)","60","±47","60","(X)","45","±39","45","(X)","36","±36","36","(X)","125","±68","125","(X)","75","±47","75","(X)","85","±59","85","(X)","84","±54","84","(X)"
"        Grandparents responsible for grandchildren","135","±68","60.5%","±19.7","37","±33","56.1%","±20.2","21","±33","29.6%","±44.9","21","±22","35.0%","±29.5","30","±36","66.7%","±42.4","29","±34","80.6%","±34.8","52","±42","41.6%","±21.1","5","±5","6.7%","±8.4","20","±26","23.5%","±26.7","39","±36","46.4%","±34.8"
"        Years responsible for grandchildren","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Less than 1 year","7","±7","3.1%","±3.2","8","±15","12.1%","±19.5","0","±17","0.0%","±34.8","0","±12","0.0%","±38.3","0","±12","0.0%","±44.2","10","±16","27.8%","±48.0","19","±26","15.2%","±19.6","0","±12","0.0%","±33.5","0","±12","0.0%","±30.7","11","±18","13.1%","±21.7"
"            1 or 2 years","41","±47","18.4%","±18.7","16","±20","24.2%","±32.4","0","±17","0.0%","±34.8","11","±16","18.3%","±21.3","0","±12","0.0%","±44.2","0","±12","0.0%","±49.4","27","±30","21.6%","±16.6","0","±12","0.0%","±33.5","0","±12","0.0%","±30.7","11","±16","13.1%","±19.5"
"            3 or 4 years","46","±41","20.6%","±17.4","0","±17","0.0%","±36.3","0","±17","0.0%","±34.8","0","±12","0.0%","±38.3","0","±12","0.0%","±44.2","19","±29","52.8%","±50.4","4","±8","3.2%","±6.6","0","±12","0.0%","±33.5","13","±19","15.3%","±20.9","17","±27","20.2%","±30.2"
"            5 or more years","41","±31","18.4%","±13.5","13","±20","19.7%","±23.0","21","±33","29.6%","±44.9","10","±16","16.7%","±28.6","30","±36","66.7%","±42.4","0","±12","0.0%","±49.4","2","±4","1.6%","±3.1","5","±5","6.7%","±8.4","7","±11","8.2%","±11.2","0","±12","0.0%","±31.0"
"    Number of grandparents responsible for own grandchildren under 18 years","135","±68","135","(X)","37","±33","37","(X)","21","±33","21","(X)","21","±22","21","(X)","30","±36","30","(X)","29","±34","29","(X)","52","±42","52","(X)","5","±5","5","(X)","20","±26","20","(X)","39","±36","39","(X)"
"        Who are female","83","±40","61.5%","±10.0","16","±17","43.2%","±35.8","11","±17","52.4%","±8.8","5","±8","23.8%","±27.3","18","±20","60.0%","±29.6","29","±34","100.0%","±55.1","34","±30","65.4%","±19.8","5","±5","100.0%","±100.0","13","±18","65.0%","±24.7","24","±22","61.5%","±22.0"
"        Who are married","129","±67","95.6%","±4.7","37","±33","100.0%","±48.8","21","±33","100.0%","±64.7","21","±22","100.0%","±64.7","30","±36","100.0%","±54.1","0","±12","0.0%","±55.1","50","±42","96.2%","±8.0","0","±12","0.0%","±100.0","20","±26","100.0%","±66.3","39","±36","100.0%","±47.5"
"SCHOOL ENROLLMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 3 years and over enrolled in school","1,295","±141","1,295","(X)","1,093","±179","1,093","(X)","1,274","±255","1,274","(X)","1,017","±167","1,017","(X)","896","±207","896","(X)","838","±162","838","(X)","1,492","±237","1,492","(X)","573","±114","573","(X)","985","±149","985","(X)","875","±165","875","(X)"
"        Nursery school, preschool","62","±41","4.8%","±3.2","97","±58","8.9%","±5.9","81","±70","6.4%","±5.4","28","±24","2.8%","±2.4","42","±30","4.7%","±3.6","53","±53","6.3%","±6.2","66","±41","4.4%","±2.8","9","±12","1.6%","±2.1","57","±38","5.8%","±4.0","30","±26","3.4%","±2.8"
"        Kindergarten","72","±38","5.6%","±3.1","38","±38","3.5%","±3.3","63","±60","4.9%","±5.0","48","±41","4.7%","±3.8","57","±39","6.4%","±3.9","15","±23","1.8%","±2.7","141","±71","9.5%","±4.9","32","±27","5.6%","±4.7","52","±33","5.3%","±3.3","23","±27","2.6%","±3.2"
"        Elementary school (grades 1-8)","684","±115","52.8%","±6.0","468","±148","42.8%","±10.0","545","±159","42.8%","±12.0","387","±113","38.1%","±9.6","328","±100","36.6%","±7.3","324","±86","38.7%","±9.4","756","±210","50.7%","±9.3","304","±97","53.1%","±11.0","516","±131","52.4%","±9.5","476","±114","54.4%","±10.0"
"        High school (grades 9-12)","329","±78","25.4%","±5.0","284","±105","26.0%","±8.9","259","±140","20.3%","±8.9","383","±106","37.7%","±8.9","211","±83","23.5%","±8.3","204","±83","24.3%","±8.7","322","±121","21.6%","±7.6","130","±52","22.7%","±9.0","213","±73","21.6%","±7.0","211","±79","24.1%","±7.0"
"        College or graduate school","148","±56","11.4%","±4.0","206","±84","18.8%","±6.5","326","±134","25.6%","±8.6","171","±75","16.8%","±6.4","258","±107","28.8%","±8.6","242","±113","28.9%","±10.4","207","±85","13.9%","±5.7","98","±54","17.1%","±8.6","147","±59","14.9%","±5.7","135","±69","15.4%","±6.8"
"EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 25 years and over","4,190","±197","4,190","(X)","3,482","±204","3,482","(X)","4,836","±249","4,836","(X)","3,610","±214","3,610","(X)","2,599","±139","2,599","(X)","2,614","±151","2,614","(X)","5,420","±267","5,420","(X)","2,077","±114","2,077","(X)","2,986","±170","2,986","(X)","2,882","±144","2,882","(X)"
"        Less than 9th grade","63","±27","1.5%","±0.7","8","±9","0.2%","±0.3","17","±22","0.4%","±0.5","57","±60","1.6%","±1.7","12","±16","0.5%","±0.6","59","±39","2.3%","±1.5","148","±91","2.7%","±1.7","64","±42","3.1%","±2.0","58","±52","1.9%","±1.7","105","±70","3.6%","±2.4"
"        9th to 12th grade, no diploma","347","±100","8.3%","±2.3","142","±70","4.1%","±2.0","236","±107","4.9%","±2.1","135","±70","3.7%","±2.0","68","±50","2.6%","±2.0","227","±98","8.7%","±3.9","738","±197","13.6%","±3.6","115","±58","5.5%","±2.8","282","±83","9.4%","±2.7","183","±70","6.3%","±2.4"
"        High school graduate (includes equivalency)","1,740","±193","41.5%","±3.8","1,536","±286","44.1%","±6.6","1,253","±219","25.9%","±4.1","1,359","±233","37.6%","±5.3","567","±114","21.8%","±4.3","869","±181","33.2%","±6.2","1,920","±256","35.4%","±4.2","652","±126","31.4%","±6.1","1,158","±168","38.8%","±4.7","1,418","±171","49.2%","±5.5"
"        Some college, no degree","670","±124","16.0%","±3.0","629","±133","18.1%","±3.9","753","±180","15.6%","±3.6","545","±141","15.1%","±3.9","449","±111","17.3%","±4.1","426","±113","16.3%","±4.3","1,027","±192","18.9%","±3.4","435","±85","20.9%","±3.9","700","±132","23.4%","±4.3","520","±125","18.0%","±4.1"
"        Associate's degree","467","±92","11.1%","±2.1","465","±155","13.4%","±4.3","575","±167","11.9%","±3.3","448","±119","12.4%","±3.3","415","±102","16.0%","±3.7","376","±114","14.4%","±4.3","537","±141","9.9%","±2.6","173","±65","8.3%","±3.1","285","±86","9.5%","±2.8","243","±77","8.4%","±2.6"
"        Bachelor's degree","502","±107","12.0%","±2.5","469","±147","13.5%","±4.7","1,256","±249","26.0%","±5.3","692","±141","19.2%","±3.9","573","±106","22.0%","±4.0","349","±107","13.4%","±4.1","727","±178","13.4%","±3.2","424","±109","20.4%","±4.9","273","±84","9.1%","±2.8","276","±84","9.6%","±2.9"
"        Graduate or professional degree","401","±98","9.6%","±2.4","233","±103","6.7%","±3.0","746","±196","15.4%","±4.1","374","±105","10.4%","±2.9","515","±104","19.8%","±3.7","308","±88","11.8%","±3.2","323","±117","6.0%","±2.1","214","±80","10.3%","±3.9","230","±74","7.7%","±2.5","137","±61","4.8%","±2.2"
"        High school graduate or higher","3,780","±187","90.2%","±2.3","3,332","±206","95.7%","±2.0","4,583","±239","94.8%","±2.1","3,418","±228","94.7%","±2.6","2,519","±153","96.9%","±1.9","2,328","±198","89.1%","±4.3","4,534","±328","83.7%","±3.9","1,898","±121","91.4%","±3.4","2,646","±179","88.6%","±2.8","2,594","±165","90.0%","±3.4"
"        Bachelor's degree or higher","903","±134","21.6%","±3.3","702","±178","20.2%","±5.6","2,002","±296","41.4%","±6.3","1,066","±188","29.5%","±5.1","1,088","±145","41.9%","±5.1","657","±149","25.1%","±5.5","1,050","±202","19.4%","±3.5","638","±149","30.7%","±6.9","503","±108","16.8%","±3.5","413","±102","14.3%","±3.6"
"VETERAN STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Civilian population 18 years and over","4,675","±194","4,675","(X)","3,877","±203","3,877","(X)","5,222","±214","5,222","(X)","4,030","±240","4,030","(X)","2,851","±167","2,851","(X)","3,003","±98","3,003","(X)","5,986","±248","5,986","(X)","2,363","±98","2,363","(X)","3,242","±159","3,242","(X)","3,153","±138","3,153","(X)"
"        Civilian veterans","515","±111","11.0%","±2.3","399","±125","10.3%","±3.0","625","±166","12.0%","±3.2","269","±75","6.7%","±1.9","227","±71","8.0%","±2.5","160","±57","5.3%","±1.9","626","±169","10.5%","±2.7","149","±49","6.3%","±2.0","316","±68","9.7%","±2.0","275","±89","8.7%","±2.8"
"DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
