"Label","Census Tract 701, Warren County, New York!!Estimate","Census Tract 701, Warren County, New York!!Margin of Error","Census Tract 701, Warren County, New York!!Percent","Census Tract 701, Warren County, New York!!Percent Margin of Error","Census Tract 702, Warren County, New York!!Estimate","Census Tract 702, Warren County, New York!!Margin of Error","Census Tract 702, Warren County, New York!!Percent","Census Tract 702, Warren County, New York!!Percent Margin of Error","Census Tract 703, Warren County, New York!!Estimate","Census Tract 703, Warren County, New York!!Margin of Error","Census Tract 703, Warren County, New York!!Percent","Census Tract 703, Warren County, New York!!Percent Margin of Error","Census Tract 704, Warren County, New York!!Estimate","Census Tract 704, Warren County, New York!!Margin of Error","Census Tract 704, Warren County, New York!!Percent","Census Tract 704, Warren County, New York!!Percent Margin of Error","Census Tract 705, Warren County, New York!!Estimate","Census Tract 705, Warren County, New York!!Margin of Error","Census Tract 705, Warren County, New York!!Percent","Census Tract 705, Warren County, New York!!Percent Margin of Error","Census Tract 706.01, Warren County, New York!!Estimate","Census Tract 706.01, Warren County, New York!!Margin of Error","Census Tract 706.01, Warren County, New York!!Percent","Census Tract 706.01, Warren County, New York!!Percent Margin of Error","Census Tract 706.02, Warren County, New York!!Estimate","Census Tract 706.02, Warren County, New York!!Margin of Error","Census Tract 706.02, Warren County, New York!!Percent","Census Tract 706.02, Warren County, New York!!Percent Margin of Error","Census Tract 707.01, Warren County, New York!!Estimate","Census Tract 707.01, Warren County, New York!!Margin of Error","Census Tract 707.01, Warren County, New York!!Percent","Census Tract 707.01, Warren County, New York!!Percent Margin of Error","Census Tract 707.02, Warren County, New York!!Estimate","Census Tract 707.02, Warren County, New York!!Margin of Error","Census Tract 707.02, Warren County, New York!!Percent","Census Tract 707.02, Warren County, New York!!Percent Margin of Error","Census Tract 708, Warren County, New York!!Estimate","Census Tract 708, Warren County, New York!!Margin of Error","Census Tract 708, Warren County, New York!!Percent","Census Tract 708, Warren County, New York!!Percent Margin of Error","Census Tract 709, Warren County, New York!!Estimate","Census Tract 709, Warren County, New York!!Margin of Error","Census Tract 709, Warren County, New York!!Percent","Census Tract 709, Warren County, New York!!Percent Margin of Error","Census Tract 710, Warren County, New York!!Estimate","Census Tract 710, Warren County, New York!!Margin of Error","Census Tract 710, Warren County, New York!!Percent","Census Tract 710, Warren County, New York!!Percent Margin of Error","Census Tract 720, Warren County, New York!!Estimate","Census Tract 720, Warren County, New York!!Margin of Error","Census Tract 720, Warren County, New York!!Percent","Census Tract 720, Warren County, New York!!Percent Margin of Error","Census Tract 730, Warren County, New York!!Estimate","Census Tract 730, Warren County, New York!!Margin of Error","Census Tract 730, Warren County, New York!!Percent","Census Tract 730, Warren County, New York!!Percent Margin of Error","Census Tract 735, Warren County, New York!!Estimate","Census Tract 735, Warren County, New York!!Margin of Error","Census Tract 735, Warren County, New York!!Percent","Census Tract 735, Warren County, New York!!Percent Margin of Error","Census Tract 740, Warren County, New York!!Estimate","Census Tract 740, Warren County, New York!!Margin of Error","Census Tract 740, Warren County, New York!!Percent","Census Tract 740, Warren County, New York!!Percent Margin of Error","Census Tract 750, Warren County, New York!!Estimate","Census Tract 750, Warren County, New York!!Margin of Error","Census Tract 750, Warren County, New York!!Percent","Census Tract 750, Warren County, New York!!Percent Margin of Error","Census Tract 760, Warren County, New York!!Estimate","Census Tract 760, Warren County, New York!!Margin of Error","Census Tract 760, Warren County, New York!!Percent","Census Tract 760, Warren County, New York!!Percent Margin of Error","Census Tract 780, Warren County, New York!!Estimate","Census Tract 780, Warren County, New York!!Margin of Error","Census Tract 780, Warren County, New York!!Percent","Census Tract 780, Warren County, New York!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","1,122","±85","1,122","(X)","878","±67","878","(X)","1,556","±139","1,556","(X)","1,754","±96","1,754","(X)","1,106","±88","1,106","(X)","2,498","±147","2,498","(X)","645","±76","645","(X)","1,943","±159","1,943","(X)","1,980","±107","1,980","(X)","2,942","±181","2,942","(X)","1,605","±108","1,605","(X)","1,492","±142","1,492","(X)","1,453","±146","1,453","(X)","1,723","±118","1,723","(X)","747","±55","747","(X)","1,004","±95","1,004","(X)","1,480","±137","1,480","(X)","1,075","±92","1,075","(X)","1,012","±114","1,012","(X)"
"        Married-couple family","451","±94","40.2%","±8.8","216","±55","24.6%","±6.3","619","±92","39.8%","±6.4","703","±113","40.1%","±6.7","252","±60","22.8%","±5.7","1,131","±185","45.3%","±7.6","378","±71","58.6%","±9.8","733","±149","37.7%","±7.8","1,048","±109","52.9%","±5.0","1,315","±157","44.7%","±5.1","1,236","±113","77.0%","±5.7","707","±93","47.4%","±7.7","752","±82","51.8%","±7.0","632","±102","36.7%","±6.5","399","±51","53.4%","±5.6","499","±93","49.7%","±8.3","750","±135","50.7%","±8.9","587","±76","54.6%","±5.3","527","±94","52.1%","±8.3"
"            With own children of the householder under 18 years","163","±65","14.5%","±5.8","90","±46","10.3%","±5.3","239","±62","15.4%","±4.1","228","±84","13.0%","±4.9","98","±42","8.9%","±4.0","267","±93","10.7%","±3.6","54","±23","8.4%","±3.5","294","±100","15.1%","±5.2","363","±94","18.3%","±4.6","386","±130","13.1%","±4.2","402","±84","25.0%","±4.9","162","±57","10.9%","±4.1","196","±69","13.5%","±5.7","171","±83","9.9%","±4.9","78","±21","10.4%","±2.7","81","±37","8.1%","±3.6","193","±51","13.0%","±3.9","92","±28","8.6%","±2.7","68","±25","6.7%","±2.5"
"        Cohabiting couple household","153","±63","13.6%","±5.5","117","±50","13.3%","±5.7","86","±56","5.5%","±3.5","146","±72","8.3%","±4.1","168","±64","15.2%","±5.4","199","±99","8.0%","±3.8","33","±26","5.1%","±4.1","88","±43","4.5%","±2.2","157","±82","7.9%","±4.1","343","±155","11.7%","±5.2","48","±32","3.0%","±2.0","134","±71","9.0%","±4.7","81","±36","5.6%","±2.5","176","±76","10.2%","±4.4","67","±27","9.0%","±3.6","53","±45","5.3%","±4.5","63","±47","4.3%","±3.3","50","±24","4.7%","±2.3","25","±22","2.5%","±2.2"
"            With own children of the householder under 18 years","63","±36","5.6%","±3.2","19","±17","2.2%","±2.0","13","±20","0.8%","±1.3","59","±43","3.4%","±2.4","58","±36","5.2%","±3.1","0","±17","0.0%","±1.3","0","±12","0.0%","±4.9","18","±28","0.9%","±1.4","42","±39","2.1%","±2.0","154","±129","5.2%","±4.3","24","±27","1.5%","±1.7","40","±47","2.7%","±3.1","26","±21","1.8%","±1.5","87","±54","5.0%","±3.1","29","±21","3.9%","±2.8","17","±26","1.7%","±2.6","28","±38","1.9%","±2.7","17","±12","1.6%","±1.1","0","±12","0.0%","±3.2"
"        Male householder, no spouse/partner present","185","±75","16.5%","±6.5","163","±57","18.6%","±6.3","346","±102","22.2%","±5.9","400","±103","22.8%","±5.5","297","±83","26.9%","±7.4","525","±143","21.0%","±5.7","101","±57","15.7%","±7.8","444","±130","22.9%","±6.5","185","±75","9.3%","±3.7","540","±176","18.4%","±5.6","132","±56","8.2%","±3.4","311","±114","20.8%","±6.8","247","±82","17.0%","±4.8","439","±113","25.5%","±6.1","116","±36","15.5%","±4.3","225","±69","22.4%","±6.6","382","±118","25.8%","±7.0","225","±61","20.9%","±5.0","262","±97","25.9%","±8.2"
"            With own children of the householder under 18 years","0","±12","0.0%","±2.9","3","±5","0.3%","±0.5","0","±12","0.0%","±2.1","42","±50","2.4%","±2.8","32","±25","2.9%","±2.3","15","±22","0.6%","±0.9","0","±12","0.0%","±4.9","0","±12","0.0%","±1.7","9","±14","0.5%","±0.7","16","±26","0.5%","±0.9","24","±28","1.5%","±1.7","11","±18","0.7%","±1.2","0","±12","0.0%","±2.2","40","±32","2.3%","±1.9","3","±4","0.4%","±0.5","15","±17","1.5%","±1.7","0","±12","0.0%","±2.2","0","±12","0.0%","±3.0","8","±11","0.8%","±1.1"
"            Householder living alone","157","±63","14.0%","±5.4","125","±46","14.2%","±5.1","310","±100","19.9%","±5.7","301","±101","17.2%","±5.6","212","±85","19.2%","±7.5","343","±112","13.7%","±4.4","59","±34","9.1%","±5.0","394","±132","20.3%","±6.6","158","±72","8.0%","±3.5","459","±166","15.6%","±5.3","86","±44","5.4%","±2.8","239","±112","16.0%","±6.6","220","±79","15.1%","±4.8","298","±93","17.3%","±5.0","95","±36","12.7%","±4.3","166","±60","16.5%","±5.6","313","±121","21.1%","±6.9","173","±52","16.1%","±4.4","221","±88","21.8%","±7.7"
"                65 years and over","48","±31","4.3%","±2.8","54","±26","6.2%","±2.9","94","±66","6.0%","±4.1","78","±51","4.4%","±2.9","55","±36","5.0%","±3.3","205","±87","8.2%","±3.5","33","±27","5.1%","±4.1","109","±82","5.6%","±4.2","67","±50","3.4%","±2.5","109","±67","3.7%","±2.3","16","±18","1.0%","±1.1","54","±44","3.6%","±2.9","65","±35","4.5%","±2.3","82","±37","4.8%","±2.1","28","±16","3.7%","±2.2","74","±36","7.4%","±3.4","94","±63","6.4%","±4.1","85","±37","7.9%","±3.4","13","±13","1.3%","±1.2"
"        Female householder, no spouse/partner present","333","±105","29.7%","±8.6","382","±76","43.5%","±7.5","505","±126","32.5%","±7.0","505","±121","28.8%","±6.6","389","±100","35.2%","±8.2","643","±177","25.7%","±6.6","133","±46","20.6%","±7.0","678","±155","34.9%","±6.6","590","±86","29.8%","±4.2","744","±185","25.3%","±6.2","189","±67","11.8%","±4.0","340","±122","22.8%","±7.2","373","±115","25.7%","±6.2","476","±124","27.6%","±6.3","165","±40","22.1%","±5.1","227","±76","22.6%","±7.2","285","±101","19.3%","±6.1","213","±43","19.8%","±4.0","198","±78","19.6%","±7.7"
"            With own children of the householder under 18 years","66","±60","5.9%","±5.3","89","±50","10.1%","±5.6","55","±41","3.5%","±2.6","64","±38","3.6%","±2.1","43","±41","3.9%","±3.6","115","±80","4.6%","±3.2","32","±21","5.0%","±3.3","0","±12","0.0%","±1.7","130","±63","6.6%","±3.2","116","±111","3.9%","±3.8","79","±44","4.9%","±2.7","0","±12","0.0%","±2.2","77","±50","5.3%","±3.4","50","±48","2.9%","±2.7","20","±13","2.7%","±1.8","32","±25","3.2%","±2.5","13","±22","0.9%","±1.4","4","±5","0.4%","±0.5","0","±12","0.0%","±3.2"
"            Householder living alone","248","±93","22.1%","±7.8","222","±68","25.3%","±7.2","376","±113","24.2%","±6.3","293","±89","16.7%","±4.9","224","±60","20.3%","±5.4","437","±149","17.5%","±5.7","83","±42","12.9%","±6.3","620","±148","31.9%","±6.3","346","±92","17.5%","±4.7","389","±127","13.2%","±4.2","69","±36","4.3%","±2.3","245","±100","16.4%","±5.9","230","±92","15.8%","±5.3","300","±116","17.4%","±6.2","107","±32","14.3%","±4.0","128","±63","12.7%","±5.8","169","±90","11.4%","±5.5","164","±40","15.3%","±3.8","149","±63","14.7%","±6.2"
"                65 years and over","109","±54","9.7%","±4.7","90","±47","10.3%","±5.3","116","±54","7.5%","±3.4","78","±35","4.4%","±2.0","136","±53","12.3%","±4.8","352","±139","14.1%","±5.3","47","±24","7.3%","±3.7","384","±119","19.8%","±5.5","229","±75","11.6%","±3.8","280","±106","9.5%","±3.6","30","±28","1.9%","±1.8","97","±59","6.5%","±3.8","122","±64","8.4%","±4.1","144","±94","8.4%","±5.3","54","±21","7.2%","±2.7","29","±21","2.9%","±2.1","70","±48","4.7%","±3.0","100","±31","9.3%","±2.9","107","±58","10.6%","±5.7"
"        Households with one or more people under 18 years","301","±81","26.8%","±6.9","234","±54","26.7%","±6.3","332","±74","21.3%","±4.7","450","±93","25.7%","±5.3","231","±56","20.9%","±5.1","436","±86","17.5%","±3.3","91","±26","14.1%","±4.1","330","±101","17.0%","±5.2","599","±102","30.3%","±4.9","808","±183","27.5%","±5.6","554","±99","34.5%","±5.1","233","±68","15.6%","±5.1","318","±76","21.9%","±6.7","426","±67","24.7%","±4.2","157","±21","21.0%","±3.0","190","±49","18.9%","±5.0","273","±53","18.4%","±4.7","141","±28","13.1%","±2.8","84","±27","8.3%","±2.8"
"        Households with one or more people 65 years and over","272","±43","24.2%","±3.6","260","±56","29.6%","±6.1","430","±103","27.6%","±6.0","471","±61","26.9%","±3.4","287","±44","25.9%","±4.2","1,098","±123","44.0%","±4.7","345","±68","53.5%","±7.9","688","±148","35.4%","±6.4","766","±83","38.7%","±3.7","722","±111","24.5%","±3.9","491","±64","30.6%","±3.5","539","±98","36.1%","±6.3","552","±110","38.0%","±5.5","583","±106","33.8%","±6.0","336","±32","45.0%","±3.9","376","±78","37.5%","±6.5","548","±112","37.0%","±6.0","540","±77","50.2%","±4.6","403","±76","39.8%","±7.6"
"        Average household size","2.27","±0.15","(X)","(X)","2.19","±0.20","(X)","(X)","2.14","±0.16","(X)","(X)","2.27","±0.14","(X)","(X)","2.12","±0.15","(X)","(X)","2.16","±0.11","(X)","(X)","2.12","±0.17","(X)","(X)","1.98","±0.16","(X)","(X)","2.48","±0.12","(X)","(X)","2.41","±0.15","(X)","(X)","2.75","±0.14","(X)","(X)","2.18","±0.21","(X)","(X)","2.32","±0.23","(X)","(X)","2.30","±0.16","(X)","(X)","2.36","±0.14","(X)","(X)","2.24","±0.21","(X)","(X)","2.19","±0.20","(X)","(X)","2.14","±0.13","(X)","(X)","2.11","±0.18","(X)","(X)"
"        Average family size","2.85","±0.26","(X)","(X)","2.97","±0.32","(X)","(X)","3.10","±0.18","(X)","(X)","2.88","±0.17","(X)","(X)","2.99","±0.27","(X)","(X)","2.74","±0.15","(X)","(X)","2.40","±0.15","(X)","(X)","3.15","±0.25","(X)","(X)","2.89","±0.16","(X)","(X)","2.88","±0.20","(X)","(X)","2.92","±0.15","(X)","(X)","2.78","±0.22","(X)","(X)","2.95","±0.25","(X)","(X)","3.02","±0.25","(X)","(X)","2.82","±0.22","(X)","(X)","2.78","±0.23","(X)","(X)","2.78","±0.22","(X)","(X)","2.60","±0.17","(X)","(X)","2.75","±0.22","(X)","(X)"
"RELATIONSHIP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population in households","2,544","±196","2,544","(X)","1,922","±160","1,922","(X)","3,334","±261","3,334","(X)","3,982","±271","3,982","(X)","2,349","±216","2,349","(X)","5,392","±353","5,392","(X)","1,366","±183","1,366","(X)","3,842","±363","3,842","(X)","4,906","±313","4,906","(X)","7,090","±519","7,090","(X)","4,412","±347","4,412","(X)","3,255","±24","3,255","(X)","3,377","±30","3,377","(X)","3,960","±32","3,960","(X)","1,764","±113","1,764","(X)","2,250","±218","2,250","(X)","3,241","±22","3,241","(X)","2,298","±201","2,298","(X)","2,135","±219","2,135","(X)"
"        Householder","1,122","±85","44.1%","±3.0","878","±67","45.7%","±4.1","1,556","±139","46.7%","±3.5","1,754","±96","44.0%","±2.8","1,106","±88","47.1%","±3.3","2,498","±147","46.3%","±2.4","645","±76","47.2%","±3.7","1,943","±159","50.6%","±4.2","1,980","±107","40.4%","±1.9","2,942","±181","41.5%","±2.6","1,605","±108","36.4%","±1.8","1,492","±142","45.8%","±4.3","1,453","±146","43.0%","±4.3","1,723","±118","43.5%","±2.9","747","±55","42.3%","±2.5","1,004","±95","44.6%","±4.2","1,480","±137","45.7%","±4.2","1,075","±92","46.8%","±2.8","1,012","±114","47.4%","±4.0"
"        Spouse","455","±91","17.9%","±3.6","220","±54","11.4%","±2.7","629","±90","18.9%","±2.3","719","±110","18.1%","±2.5","251","±63","10.7%","±2.6","1,131","±188","21.0%","±3.3","377","±72","27.6%","±4.2","731","±151","19.0%","±3.0","1,069","±101","21.8%","±2.1","1,265","±162","17.8%","±2.4","1,248","±114","28.3%","±2.2","682","±85","21.0%","±2.6","776","±87","23.0%","±2.5","640","±102","16.2%","±2.6","403","±53","22.8%","±2.7","503","±88","22.4%","±3.4","729","±124","22.5%","±3.8","587","±71","25.5%","±2.2","530","±90","24.8%","±3.5"
"        Unmarried partner","159","±70","6.3%","±2.7","109","±50","5.7%","±2.6","78","±52","2.3%","±1.5","145","±76","3.6%","±1.9","177","±69","7.5%","±2.8","199","±95","3.7%","±1.7","36","±28","2.6%","±2.1","85","±44","2.2%","±1.2","168","±91","3.4%","±1.8","347","±158","4.9%","±2.1","46","±32","1.0%","±0.7","133","±75","4.1%","±2.3","83","±39","2.5%","±1.1","168","±72","4.2%","±1.8","71","±29","4.0%","±1.7","48","±41","2.1%","±1.8","61","±42","1.9%","±1.3","48","±22","2.1%","±1.0","25","±22","1.2%","±1.0"
"        Child","630","±124","24.8%","±4.1","478","±145","24.9%","±6.2","957","±147","28.7%","±3.6","922","±196","23.2%","±4.1","657","±132","28.0%","±4.2","1,241","±251","23.0%","±3.8","192","±70","14.1%","±4.3","916","±193","23.8%","±3.5","1,455","±196","29.7%","±3.0","1,915","±311","27.0%","±3.3","1,365","±214","30.9%","±3.1","685","±146","21.0%","±4.5","951","±186","28.2%","±5.5","1,013","±131","25.6%","±3.3","404","±59","22.9%","±2.7","452","±132","20.1%","±5.2","633","±131","19.5%","±4.0","364","±81","15.8%","±3.1","464","±122","21.7%","±5.0"
"        Other relatives","47","±42","1.8%","±1.6","110","±57","5.7%","±3.0","28","±29","0.8%","±0.9","300","±149","7.5%","±3.6","44","±27","1.9%","±1.1","212","±167","3.9%","±3.2","35","±34","2.6%","±2.5","106","±99","2.8%","±2.6","121","±79","2.5%","±1.6","321","±144","4.5%","±1.9","91","±61","2.1%","±1.4","183","±110","5.6%","±3.4","63","±33","1.9%","±1.0","295","±171","7.4%","±4.3","125","±63","7.1%","±3.4","217","±126","9.6%","±5.2","285","±180","8.8%","±5.6","128","±71","5.6%","±2.9","36","±53","1.7%","±2.5"
"        Other nonrelatives","131","±104","5.1%","±4.0","127","±58","6.6%","±3.0","86","±56","2.6%","±1.6","142","±88","3.6%","±2.2","114","±66","4.9%","±2.7","111","±113","2.1%","±2.1","81","±79","5.9%","±5.4","61","±50","1.6%","±1.3","113","±102","2.3%","±2.1","300","±201","4.2%","±2.8","57","±51","1.3%","±1.1","80","±78","2.5%","±2.4","51","±42","1.5%","±1.2","121","±84","3.1%","±2.1","14","±9","0.8%","±0.5","26","±24","1.2%","±1.1","53","±56","1.6%","±1.7","96","±47","4.2%","±1.9","68","±65","3.2%","±2.9"
"MARITAL STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Males 15 years and over","950","±155","950","(X)","730","±108","730","(X)","1,306","±162","1,306","(X)","1,711","±167","1,711","(X)","937","±116","937","(X)","2,516","±238","2,516","(X)","622","±129","622","(X)","1,571","±177","1,571","(X)","1,802","±179","1,802","(X)","2,912","±290","2,912","(X)","1,854","±171","1,854","(X)","1,415","±122","1,415","(X)","1,424","±134","1,424","(X)","1,667","±140","1,667","(X)","745","±69","745","(X)","965","±130","965","(X)","1,505","±125","1,505","(X)","1,013","±107","1,013","(X)","1,065","±151","1,065","(X)"
"        Never married","351","±143","36.9%","±11.6","392","±104","53.7%","±8.7","476","±140","36.4%","±8.0","686","±139","40.1%","±6.6","411","±98","43.9%","±9.6","847","±192","33.7%","±5.8","169","±113","27.2%","±14.2","533","±175","33.9%","±9.7","519","±139","28.8%","±5.9","1,005","±239","34.5%","±6.5","464","±122","25.0%","±5.1","372","±148","26.3%","±9.2","489","±105","34.3%","±5.7","522","±135","31.3%","±7.5","177","±47","23.8%","±5.0","235","±84","24.4%","±7.0","483","±151","32.1%","±9.4","243","±59","24.0%","±4.6","347","±118","32.6%","±8.7"
"        Now married, except separated","450","±92","47.4%","±10.0","231","±53","31.6%","±7.7","633","±96","48.5%","±7.6","779","±118","45.5%","±6.7","261","±60","27.9%","±6.8","1,202","±173","47.8%","±7.3","377","±71","60.6%","±13.2","803","±151","51.1%","±9.9","1,090","±115","60.5%","±5.8","1,351","±172","46.4%","±5.8","1,238","±115","66.8%","±5.7","684","±88","48.3%","±6.9","809","±93","56.8%","±6.4","732","±107","43.9%","±6.6","429","±52","57.6%","±5.8","535","±94","55.4%","±8.1","770","±126","51.2%","±7.9","603","±75","59.5%","±5.7","580","±100","54.5%","±8.8"
"        Separated","20","±21","2.1%","±2.2","24","±29","3.3%","±3.9","33","±25","2.5%","±1.9","30","±44","1.8%","±2.5","55","±60","5.9%","±6.2","14","±23","0.6%","±0.9","0","±12","0.0%","±5.1","9","±15","0.6%","±0.9","11","±18","0.6%","±1.0","23","±33","0.8%","±1.1","10","±16","0.5%","±0.9","9","±15","0.6%","±1.1","15","±21","1.1%","±1.5","105","±67","6.3%","±4.0","5","±5","0.7%","±0.7","12","±13","1.2%","±1.4","8","±13","0.5%","±0.8","9","±7","0.9%","±0.8","32","±34","3.0%","±3.1"
"        Widowed","19","±19","2.0%","±2.1","0","±12","0.0%","±4.4","44","±33","3.4%","±2.5","64","±50","3.7%","±2.9","27","±34","2.9%","±3.6","185","±98","7.4%","±3.6","40","±35","6.4%","±5.4","40","±37","2.5%","±2.3","36","±31","2.0%","±1.7","81","±60","2.8%","±2.1","29","±32","1.6%","±1.7","100","±71","7.1%","±5.0","26","±23","1.8%","±1.5","86","±59","5.2%","±3.4","32","±21","4.3%","±2.9","33","±22","3.4%","±2.3","77","±70","5.1%","±4.5","47","±29","4.6%","±2.8","36","±29","3.4%","±2.8"
"        Divorced","110","±70","11.6%","±7.2","83","±38","11.4%","±5.2","120","±62","9.2%","±4.5","152","±82","8.9%","±4.5","183","±82","19.5%","±7.9","268","±114","10.7%","±4.5","36","±22","5.8%","±3.7","186","±107","11.8%","±6.5","146","±77","8.1%","±4.3","452","±180","15.5%","±5.9","113","±52","6.1%","±2.8","250","±113","17.7%","±8.2","85","±39","6.0%","±2.6","222","±104","13.3%","±6.1","102","±30","13.7%","±3.8","150","±59","15.5%","±6.1","167","±81","11.1%","±5.4","111","±31","11.0%","±2.9","70","±54","6.6%","±5.0"
"    Females 15 years and over","1,203","±119","1,203","(X)","872","±82","872","(X)","1,421","±145","1,421","(X)","1,590","±151","1,590","(X)","1,077","±127","1,077","(X)","2,440","±223","2,440","(X)","651","±78","651","(X)","1,737","±218","1,737","(X)","2,247","±174","2,247","(X)","3,189","±300","3,189","(X)","1,866","±158","1,866","(X)","1,508","±141","1,508","(X)","1,482","±93","1,482","(X)","1,689","±140","1,689","(X)","772","±55","772","(X)","1,019","±118","1,019","(X)","1,346","±97","1,346","(X)","1,027","±104","1,027","(X)","902","±113","902","(X)"
